[[11.54467033630149], [14.191876565257974], [31.90150910339833], [26.46917223101574], [33.06620818560711], [33.1887514758518], [32.98515718469144], [16.55421431053358], [38.53043308282887], [44.22322518840173], [29.0474146431799], [40.5198227215442], [39.42197014467362], [27.917820580536265], [34.29352084178561], [15.428383062137183], [30.01478707753811], [12.368685333470522], [30.49291907631146], [17.431911928454216], [29.565502324560313], [26.43702737485277], [14.175174920400824], [19.861914568020993], [15.313088821556132], [14.034609693279299], [12.930841875470856], [22.68556133022922], [43.45411605770629], [13.051937168021553], [34.77899272830953], [26.047746233271848], [43.09656492542685], [22.301178117595633], [43.14383319068177], [16.219609308866392], [16.559881508794398], [11.200939630067763], [21.97724650081397], [22.483004124348362], [44.5491792414941], [21.687492554748545], [38.05027540451007], [11.093273147383336], [33.219110262610684], [13.981437120192968], [25.84594790416705], [26.023723277522972], [33.85533064832339], [32.3904693808339], [38.76450201537553], [41.371669852722704], [17.578906910058567], [20.49459882958923], [12.461844873650666], [23.71908286559266], [38.721040526259955], [42.71348976050456], [35.99116339385384], [17.826435024661784], [37.7215370045451], [44.45139286432821], [31.175970188340898], [10.198830180015353], [34.32537750715295], [39.076074978264984], [37.33783455041353], [29.966214415299103], [10.740811535615848], [18.084611074442616], [36.60035212314748], [13.337544468550302], [17.09373092858286], [16.573378033722026], [34.657604807788395], [24.200260961103126], [15.995407527616393], [23.61113496901458], [34.81696413687328], [27.846683596299357], [26.9445436652937], [16.84384614015356], [40.76769385212596], [21.306671416231126], [13.618120907262835], [37.39822449251038], [24.507509572966583], [34.35408176476915], [16.213803594138362], [10.823591342456758], [19.74309834769206], [12.855749103799116], [21.806835031473764], [43.784467727714315], [15.706475231957977], [42.8748893177179], [12.26958784130585], [11.503346084349468], [28.197839462529664], [12.661381857479984], [31.888775411406986], [36.17702143490834], [18.112418106290477], [44.399446370552866], [44.28103365794108], [12.38573061376766], [26.83835463565762], [37.26683687490362], [38.34954607916548], [16.852380099773544], [14.739032821286882], [20.084720264499843], [13.09359538312237], [36.65260255517656], [18.263991421105427], [35.108531919219715], [32.70978975466411], [43.9377136184511], [41.528221344854686], [29.625117561265647], [43.45571259045562], [28.460674447202287], [15.401059054013533], [12.819023350967678], [40.64700883518924]]
[[27.208654270728804], [28.76377284361086], [29.481394979009867], [36.782795379467245], [45.0], [40.379367569009425], [33.35273751269328], [32.831552302428754], [44.99999999999841], [40.2866378549826], [38.8290319121734], [18.23183446336519], [42.73481468999421], [20.844049553613754], [34.57558336093202], [30.379617009715968], [28.30615864560687], [20.78109937721334], [40.434832822941225], [44.91567461453801], [39.147547365343065], [36.41987219576951], [31.895525216433363], [34.86509421839013], [43.32989890656379], [36.368106476489714], [41.66998669951991], [37.426457681557885], [44.99999999999912], [12.95446663352066], [44.99999999999984], [41.36209279860092], [37.73963878101065], [27.9100319377376], [27.632050286122208], [44.33820859209339], [38.07083294502678], [26.99751707704742], [27.339244606537033], [42.75759611793139], [26.475939274127622], [41.95535364104409], [41.18660180935696], [27.639091836854394], [29.44496996353915], [31.038038087677084], [31.785042092908274], [17.302562987888187], [43.036785609055286], [43.383914083376396], [19.078153788701602], [38.26854793691582], [23.556590593929858], [16.292667817740487], [42.84117874224524], [25.14370025360079], [38.745117255556245], [40.89900058841956], [41.61873240588119], [29.132752836869365], [43.62704030978848], [32.72994813397767], [45.0], [43.248752474793434], [24.62501610774987], [33.97389957536918], [26.532814921424535], [31.79512169859964], [39.031660340149706], [29.226390632218838], [38.59089650836844], [39.47195603730075], [37.20168367859781], [39.5717496221668], [40.406465796079736], [32.880233687549506], [44.99999999999765], [25.202010779049115], [25.362646439989728], [26.444705180874898], [31.614227693321794], [37.07085846823162], [40.26542320787642], [38.57842827772327], [45.0], [27.52200129199965], [19.82986857078246], [32.71063544880589], [38.53974850798797], [18.356995119349918], [30.69835523768468], [42.91483996140736], [41.4501943349665], [39.74928447659227], [28.1101961247025], [41.31316571725926], [35.89274363534608], [28.795454475408555], [38.72391439328947], [37.48242813941636], [32.79631831587098], [33.407482115900464], [43.86515777166038], [10.059722218977527], [40.03534181774208], [37.69744658637812], [22.303480114718088], [37.98279646478093], [28.838349288846754], [18.103785206876516], [30.913315461542258], [44.9999999990053], [40.89989475814047], [38.045677638412066], [30.630555476705126], [45.0], [23.932187953750965], [40.67009199323935], [28.84528119491977], [43.16190273651343], [36.086478212808444], [40.612839546965375], [21.223543199952097], [37.826630533177855], [38.645829579885294]]
[[27.227869917684757], [31.161530655139032], [12.71067879043381], [43.463224027152975], [45.0], [40.38763090789474], [34.929707521578464], [44.296747639823906], [44.99999999999835], [40.2866378549826], [38.8290319121734], [44.67235470592441], [13.907230196796595], [24.54403678842017], [34.57558336093202], [30.379617009715968], [28.30615864560687], [38.0254766398599], [42.38851273239435], [44.99999999999999], [39.194389357761814], [32.195957904291944], [38.50030050696663], [38.95945192601041], [43.361993064478796], [37.165404467645196], [41.74872411069629], [42.13880429647098], [44.99999999999912], [44.99999999999864], [44.9999999999998], [38.773656268808644], [37.73963878101065], [27.9100319377376], [27.936392208029947], [44.248745573246715], [38.07083294502678], [26.455697363132575], [28.149224959202385], [20.69360545071167], [26.51158617271286], [17.842683278279523], [41.17255630206349], [26.40276110788687], [30.278482324374146], [31.020244138505365], [44.12048127749481], [44.99999999999999], [38.51123453328133], [43.388461749214876], [44.99999999999999], [38.30466926569658], [11.794024467092488], [19.86998550044859], [42.85861467313162], [35.50641591209233], [40.08478025968687], [21.430241668273787], [41.61873240588119], [29.132752836869365], [23.442991684976185], [39.25097254017327], [44.99999999999999], [43.2541894689765], [19.666622379277342], [31.879339898586007], [23.43257059456112], [31.79512169859964], [39.031660340149706], [38.3754379170745], [17.511032551215003], [37.34057766849674], [37.39592314121842], [39.939446437314764], [13.377298572686767], [32.880233687549506], [13.086037004772237], [25.202010779049115], [25.362646439989728], [24.144474393019053], [34.032832400448704], [18.5307575919002], [40.26542320787642], [39.06833457733219], [45.0], [27.52200129199965], [19.40176500359176], [32.71063544880589], [38.53974850798797], [10.00000000000858], [30.537061403183998], [42.8295867500678], [20.55243860537243], [39.74928447659227], [24.438026046417853], [19.626179661988232], [35.89274363534608], [41.263892864092206], [25.144907901514063], [37.4827102294504], [32.79631831587098], [33.38902661212246], [17.516337746900298], [10.059722218977786], [39.97137446041638], [18.84469801689373], [41.83241521780332], [37.87967851521959], [28.838349288846754], [36.13163665335301], [30.921804246440175], [44.99999999864597], [40.903000437925115], [36.33984637590718], [30.80636007065553], [45.0], [23.593988916886097], [41.11450939645572], [28.84528119491977], [43.267144099953526], [15.446884528158991], [43.72611151810522], [38.152005884283234], [37.826630533177855], [15.406000989165323]]
[[10.0], [28.609755177814552], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.40916065840648], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [39.83661089996371], [45.0], [45.0], [37.494146151254846], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.13464232805175], [36.03292090916914], [10.0], [10.0], [45.0], [36.80462258776273], [13.73313732768122], [10.0], [45.0], [45.0], [45.0], [45.0], [27.86075500798766], [45.0], [45.0], [45.0], [44.32195175039068], [18.020190280935964], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [24.996228290647228], [45.0], [23.830862073621766], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.231670741980054], [10.0], [10.0], [10.0], [29.07153174844317], [16.34894705607382], [45.0], [44.74526241363804], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [35.29256087032397], [45.0], [45.0], [45.0], [21.583392424431814], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [41.41828057384917], [45.0], [39.88835513483198], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0]]
[[10.0], [45.0], [45.0], [45.0], [45.0], [32.82701538485998], [45.0], [45.0], [45.0], [35.317705242705856], [45.0], [10.0], [45.0], [20.375707212091022], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.867022410330414], [27.67901159175363], [45.0], [42.46573782797284], [29.446324895414403], [45.0], [38.34822586574059], [14.73655892284554], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.787001756176124], [36.4960246167456], [10.0], [10.0], [36.321123546925264], [43.97762602041059], [45.0], [45.0], [45.0], [45.0], [45.0], [19.345191240752158], [45.0], [28.79769072839391], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [28.744592373666556], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.64839751785418], [45.0], [45.0], [45.0], [45.0], [23.19431524655792], [45.0], [10.0], [10.0], [29.895357561809373], [18.348122278187493], [45.0], [35.87211113984849], [45.0], [43.3958412247877], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.48495422349393], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.62707141896181], [45.0], [45.0], [45.0], [22.017224364285646], [44.59096942229753], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [32.44944790859701], [45.0], [37.14511144062194], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0]]
[[10.0], [36.749993302126285], [10.0], [45.0], [45.0], [45.0], [45.0], [36.03694857638703], [45.0], [45.0], [45.0], [45.0], [45.0], [19.162602408456372], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.66316017021853], [39.058447759100794], [38.068173296928194], [36.85923471971053], [26.02255190808056], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [36.27191110004422], [30.414293828931857], [45.0], [45.0], [45.0], [25.801218988312208], [10.0], [10.0], [45.0], [45.0], [36.25946004765838], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.714883959601735], [41.88810673040771], [45.0], [45.0], [45.0], [40.641469695200136], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [31.16456133362143], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.715761890949196], [45.0], [45.0], [45.0], [45.0], [22.693939067111884], [45.0], [10.0], [10.0], [29.744234697661074], [10.0], [45.0], [35.90781581920778], [45.0], [10.0], [45.0], [10.0], [29.40211646984341], [45.0], [45.0], [45.0], [38.427288472402275], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.919731983119874], [45.0], [45.0], [45.0], [10.0], [10.0], [26.32801797449088], [45.0], [33.117072698195116], [45.0], [45.0], [45.0], [10.0], [32.545381781764775], [45.0], [36.22204170455021], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [37.401447127338486], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [17.682781957817554], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [34.67640843358956], [45.0], [16.01163352461274], [36.94996490663952], [45.0], [45.0], [39.95288833310659], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.972929809468035], [30.60674107048441], [45.0], [45.0], [10.0], [45.0], [10.0], [36.70181197840395], [45.0], [45.0], [35.068666534782494], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.23997257852213], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [32.99435745625013], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.438594807898625], [45.0], [45.0], [45.0], [45.0], [22.556010120008143], [45.0], [10.0], [10.0], [30.13466548303277], [45.0], [10.0], [37.84814832421525], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [37.910792449338956], [45.0], [45.0], [45.0], [45.0], [45.0], [37.50311426139612], [10.0], [45.0], [31.498588862450216], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [37.81139849570681], [45.0], [45.0], [10.0], [10.0], [33.63416822210411], [45.0], [36.4466532112842], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0]]
[[42.479690779647974], [39.6785278329839], [40.670805977802715], [43.20429641519221], [31.269882836073215], [29.172250879092097], [40.774955831242565], [35.10462952417548], [44.999999999995076], [23.844274167943475], [40.28371523023578], [44.87566144791458], [44.18760364775738], [25.493039202190005], [36.471196344851144], [30.379617009715975], [43.292553093368284], [37.65261135827548], [43.79096275687157], [42.997215462446476], [39.45488117508812], [34.047737663714564], [35.8864202217252], [33.37739391359448], [23.904506564022725], [36.30673834357936], [41.21831081074839], [37.48094203920565], [44.999999999997925], [12.954466633520166], [44.99999999999977], [41.560583448076095], [37.7557387680796], [29.663731931012865], [33.28821626911974], [31.784397133491478], [36.785173415293784], [32.898376767435494], [22.364537870678646], [44.28366435674644], [39.78063845879248], [43.23720601784732], [40.59482034663859], [23.344893340527594], [35.98612927307882], [28.91004269131727], [44.12136477429994], [44.99999999999999], [38.55277574168817], [43.659376909492764], [32.06038280059936], [34.77240904297932], [37.48899566126807], [23.389945586115306], [41.9576751893478], [21.760523241209594], [37.97420097670354], [39.93768656087862], [43.16108994912974], [30.56766745119311], [27.127430336566995], [25.96511708463843], [44.99999999999999], [37.28154452176014], [36.84597405302645], [33.795484580505025], [40.591994636827316], [31.13544818565287], [34.59434014858593], [41.55946548167143], [38.42087960866539], [33.04907897695918], [44.99999999999999], [23.180488076115527], [42.55174993924114], [29.09361730506245], [44.999999999998096], [42.16424647099192], [25.362646439989728], [24.16523976834948], [33.967397421503456], [37.43812249983328], [26.72903456640845], [27.350376191984754], [45.0], [27.52200129199965], [41.905799266406625], [34.67484452852791], [25.57995484449728], [10.000000000008884], [43.389312345464376], [42.46921725637703], [37.753328816517765], [40.09925768706621], [34.831084521131594], [39.74326458625241], [41.13369654741921], [41.42624989692333], [39.773684938750904], [39.871248817169004], [31.73717243667569], [35.61228199570517], [43.97825447375036], [44.999999999998664], [38.87296562077274], [40.31613627395725], [44.99999999999999], [40.546633649395], [43.80882125489304], [41.23732596359188], [30.910675738448287], [44.99999999897883], [29.549934992812368], [22.72788362114901], [28.056530411284996], [45.0], [24.830533454372958], [34.85844091714197], [43.84072688177435], [41.63832943516022], [18.588693628648794], [43.7200939494635], [21.223543199952097], [38.26520550318146], [43.5419069735424]]
[[10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [37.60314885172903], [45.0], [45.0], [45.0], [45.0], [45.0], [18.010810519662616], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [39.63105568942413], [38.0657077647256], [37.95988178554677], [36.81488511617792], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.744459097731774], [45.0], [45.0], [10.0], [45.0], [45.0], [35.87828535799647], [45.0], [41.652314098835106], [34.467993369362155], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.68874992188137], [39.85733596757504], [29.186256900960508], [45.0], [12.508544792297082], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.51584074581332], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.23195225723752], [45.0], [45.0], [45.0], [45.0], [22.334894297759966], [45.0], [10.0], [45.0], [30.56959857337337], [45.0], [39.511202804804924], [38.529175977041064], [45.0], [45.0], [45.0], [45.0], [26.83004065806154], [45.0], [45.0], [45.0], [37.5285528971818], [45.0], [45.0], [25.814626736524062], [45.0], [45.0], [45.0], [45.0], [45.0], [33.3053629906147], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [32.93310174399613], [45.0], [45.0], [40.681315614260036], [10.0], [45.0], [10.0], [35.796783630111634], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[10.0], [35.00484009491623], [40.036085778405635], [45.0], [45.0], [45.0], [10.0], [28.70249229473986], [45.0], [45.0], [45.0], [45.0], [45.0], [11.652516141262547], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [33.296738261325046], [36.13783983352714], [40.84904279202651], [32.770195136556836], [10.0], [18.433215120776644], [37.714006603282826], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [30.025956165897906], [45.0], [10.0], [10.0], [10.0], [45.0], [35.47268612925883], [45.0], [45.0], [35.444730302200824], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [25.70025283417516], [37.56331743875839], [38.43482297750087], [36.48160474422424], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.70991732485622], [45.0], [34.219960110744054], [45.0], [45.0], [31.546068142631807], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.10127601924654], [45.0], [10.0], [45.0], [45.0], [45.0], [39.60230988892833], [39.109515979979605], [45.0], [45.0], [45.0], [10.0], [26.857931094911237], [45.0], [45.0], [37.57529821154216], [37.97587642959893], [45.0], [45.0], [24.869820222005366], [45.0], [45.0], [45.0], [45.0], [45.0], [30.43375202409396], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [33.876555043417916], [45.0], [45.0], [40.67660064186272], [10.0], [40.442157750796774], [45.0], [36.47958322343965], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[36.21613133636866], [45.0], [45.0], [45.0], [45.0], [44.501884402331555], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [19.87996850113329], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [36.66941751036194], [35.691851416668406], [41.46272072430352], [45.0], [10.0], [10.0], [40.79458169658689], [44.939645223245556], [45.0], [45.0], [45.0], [45.0], [45.0], [33.037916034534], [30.133998407204842], [10.0], [45.0], [45.0], [45.0], [45.0], [35.08119915951876], [45.0], [45.0], [34.855259393394206], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.05851470965824], [27.57551853801422], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.69665072392991], [45.0], [45.0], [32.87024715523519], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.534414792700574], [45.0], [45.0], [45.0], [45.0], [21.941966933673875], [45.0], [10.0], [45.0], [45.0], [45.0], [39.55170291143649], [40.037782638020275], [45.0], [44.18804199991512], [45.0], [45.0], [11.272805161685216], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [32.352581579273966], [45.0], [17.073489264694896], [45.0], [33.93932594635724], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.45003786727291], [10.0], [45.0], [45.0], [36.69021303788146], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
