[[20.42720945025677], [31.149881920942242], [43.647544948262635], [25.392237179055314], [24.653508980043505], [42.99678608483647], [18.08562692374135], [21.83869064845784], [23.501953846221348], [40.0082321811349], [22.39451480763288], [12.872227347255292], [28.081656125877256], [13.200508080657002], [38.346768076779625], [28.753951144483576], [32.61814640401739], [34.78500806738475], [10.085456391920209], [37.38858274806719], [31.113297122703564], [42.48521012223791], [10.777064526877954], [31.743139406317095], [30.17942802271525], [24.45239551209837], [24.095029189482695], [30.23577033066086], [10.58363542505893], [16.42881762505747], [29.477219020478643], [40.40296556344174], [30.832079988206942], [23.64408345721591], [32.18376140322536], [13.757008429499933], [15.055830338804299], [37.679660414581036], [36.124552822233966], [15.668111628328845], [15.756607100822855], [33.647022960103406], [14.90261474011471], [29.800497892217187], [11.194670388293762], [34.812979908269966], [36.96602510121073], [13.347979199040886], [34.16308513563679], [31.945933867239503], [40.3677871987809], [12.416339614679007], [44.331717865714936], [28.16092343078413], [29.244471838003456], [19.158306863941693], [20.519709607601776], [10.275884004834964], [26.949237571428473], [27.84779806934062], [33.692982395743506], [43.54518690090521], [10.815167585638925], [42.96604733360471], [32.88297287074944], [36.354248912453784], [40.09725289039207], [24.134875198329922], [26.46679634005897], [26.203687430293165], [16.451363790023642], [14.18269759780965], [13.984400542162795], [30.26880865309652], [32.098387773474926], [27.10914298507392], [18.880329028994137], [28.70357668245479], [24.726056039702264], [42.67779930092999], [26.502116387273414], [27.290079613995864], [32.66995354434461], [35.60627288501235], [34.57912707378726], [16.859704940356316], [19.474982998237305], [18.388470915152762], [31.749110208662085], [42.872645259650845], [40.02203178940697], [12.34294899101062], [15.830465333744083], [21.697818157008086], [18.279079274037354], [42.613166980554965], [12.346966109309449], [13.914201718918857], [42.12198029353726], [38.19782629802733], [36.37286115101852], [21.444265319154535], [24.909813635905508], [38.53181093487986], [44.676382648732], [27.661510339155257], [17.29053963418297], [17.431829845365453], [18.913155657494663], [31.54267184904571], [11.970181550306114], [17.654482048854298], [20.633681926927686], [22.46510970530653], [15.13023527911841], [11.125856170815787], [19.322151855346604], [35.56558431884367], [16.848116486163114], [14.568389636765065], [12.970095407159377], [21.983298285963325], [18.011589993029375], [20.535204274574923], [40.98862300251021]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.74314921473287], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.250632915462965], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.906720258401805], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.280713368239933], [45.0], [45.0], [45.0], [35.201133228353086], [45.0], [45.0], [45.0], [45.0], [26.958014880157965], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [26.746958777415625], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [24.326596915676568], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.555285654581859], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.37559607348611], [31.052188813541264], [35.67736405897794], [39.4359424440036], [45.0], [43.251896722318364], [18.157786929516], [10.0], [45.0], [45.0], [45.0], [43.79400050751562], [11.493337531027679], [10.0], [19.50131027692838], [34.145591814097344], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [39.35473898009052], [10.0], [26.771183515287483], [45.0], [10.0], [45.0], [45.0], [20.44731502600024], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.363232009674096], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [37.942138820335614], [23.748138266362382], [45.0], [45.0], [37.6720165831446], [10.0], [33.99828086971236], [45.0], [45.0], [17.985040579225544], [45.0], [10.0], [43.620073537701174], [39.22942402245337], [45.0], [45.0], [14.944719770725927], [45.0], [45.0], [45.0], [22.505505289677522], [45.0], [32.48613893960345], [45.0], [24.913124013122694], [45.0], [10.0], [45.0], [45.0], [45.0], [13.127855135369632], [35.25559508620056], [38.068620783447415], [45.0], [10.0], [45.0], [32.0844498327362], [45.0], [45.0], [15.083239420531708], [43.84291895151496], [45.0], [10.0], [10.0], [10.0], [34.66541650390817], [45.0], [45.0], [43.26246757358709], [10.0], [11.53950337646977], [45.0], [14.413871661575108], [10.0], [38.00035860736121], [33.48493516936601], [45.0], [41.06983709994533], [45.0]]
[[45.0], [45.0], [45.0], [44.3736860902299], [24.959222777694457], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.09302282682494], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [26.850500473888037], [45.0], [16.41054593888034], [10.148935674476501], [19.31435243330174], [29.572885409065005], [19.984041217106213], [45.0], [45.0], [45.0], [22.90181676913903], [24.45407184020727], [41.57056599756223], [14.201049233681301], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [35.31200596808026], [43.562719597918445], [45.0], [45.0], [45.0], [45.0], [28.181981123716618], [45.0], [45.0], [42.38586513431146], [10.0], [43.865294519116574], [41.083597920228485], [11.862941699516568], [29.24726586233453], [10.0], [10.799022051416935], [45.0], [24.71232506182167], [45.0], [45.0], [14.977875293993868], [17.160833951081955], [40.50079051278084], [45.0], [10.0], [12.680167499236829], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.606959208908016], [40.09335671191589], [45.0], [10.0], [45.0], [10.70874681699135], [45.0], [45.0], [25.7591735225268], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.11517871047623], [13.394648971602935], [43.42312071507765], [45.0], [45.0], [37.07797997838885], [45.0], [45.0], [45.0], [32.96405226756269], [45.0], [29.338144340904687], [44.1207408703001], [45.0], [33.34456435103337], [45.0], [45.0], [22.513171253196653], [10.425770959876713], [45.0], [45.0], [45.0], [45.0], [11.030039905895618], [39.81534291737802], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [40.959898462334614], [30.28604170943491], [27.913670004293902], [45.0], [45.0], [45.0], [27.503722919130265], [45.0], [10.0], [45.0], [14.443280755838966], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.292400151381347], [43.139579566121675], [10.0], [45.0], [45.0], [45.0], [32.709444152710546], [41.884074645456735], [45.0], [13.678986369749692], [45.0], [32.91734272753371], [45.0], [39.9320465809042], [21.174287310504354], [45.0], [11.997480814723428], [45.0], [10.277238340579176], [45.0], [45.0], [45.0], [45.0], [37.6716745329041], [34.58835841813376], [44.37507513878461], [45.0], [45.0], [45.0], [45.0], [45.0], [10.000000000000002], [45.0], [31.625354131881572], [45.0], [10.0], [45.0], [42.719051776509815], [21.800867044120828], [45.0], [45.0], [45.0], [22.98699019567966], [45.0], [24.870870467019778], [45.0], [45.0], [12.876503106165595], [45.0], [45.0], [45.0], [30.031795023342255], [45.0], [45.0], [45.0], [45.0], [45.0], [26.353361335791078], [22.848668573317198], [45.0], [45.0], [45.0], [43.28758200531847], [45.0], [45.0], [44.89453132513424], [24.875078607042468], [40.18893464993765], [45.0], [40.54672013380474], [45.0], [45.0], [45.0], [45.0], [45.0], [43.914345933079105], [45.0], [10.0], [13.775112330512677], [29.3547016544638], [45.0], [40.90283124409111], [45.0], [45.0], [29.614230916045543], [16.96906992743135], [45.0], [45.0], [45.0], [40.46990517986672], [17.438429970670636], [45.0], [45.0], [44.03090283250621], [23.846687536882353], [45.0], [41.70687703499836], [45.0], [27.140053349570618], [33.06483537975882], [16.188190895745382], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [10.0], [17.840550998319777], [27.97266630000522], [45.0], [10.0], [45.0], [45.0], [43.52041279680544], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.62349621818731], [31.237192561666372], [33.66018702598056], [45.0], [44.473398646900534], [31.623178669952928], [29.603874633278792], [45.0], [37.585639614626345], [45.0], [44.32493745997554], [45.0], [45.0], [45.0], [45.0], [45.0], [33.10268786989997], [45.0], [18.331170824678345], [45.0], [45.0], [33.57373458813629], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.254305222877655], [41.06911978839777], [35.793882480391936], [45.0], [45.0], [34.25851710500749], [45.0], [18.728732353812646], [45.0], [45.0], [45.0], [45.0], [10.0], [14.061764195903079], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.309252014530408], [17.203394245235735], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.466173742962805], [14.586591517129282], [13.297174582414776], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.38623183189796], [10.260139366299084], [45.0], [28.091738478400206], [11.918504340084922], [27.56946241789656], [45.0], [45.0], [45.0], [45.0], [43.1346087371839], [45.0], [10.0], [45.0], [22.01510069731433], [41.30306133690041], [45.0], [32.13329016661311], [14.875647382509325], [45.0], [45.0], [10.0], [45.0], [37.339524449332345], [10.062812717782826], [33.180731374115894], [45.0], [10.0], [45.0]]
[[45.0], [45.0], [45.0], [25.380843762965664], [32.94956054635627], [10.0], [45.0], [45.0], [45.0], [14.870500380240887], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.28190399133916], [44.657622423359506], [36.24140999789523], [45.0], [24.607769834469266], [23.267987088073138], [27.356619526388823], [45.0], [23.28016085427494], [30.219917282515684], [31.49375002521067], [10.0], [10.0], [45.0], [13.672723856004378], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [42.974808044345316], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.591645954787197], [45.0], [45.0], [45.0], [31.379077811959185], [42.30483558112962], [36.08362429334961], [45.0], [45.0], [12.833602362666952], [45.0], [45.0], [45.0], [35.79567699228522], [45.0], [10.0], [45.0], [26.514571900039694], [10.0], [45.0], [45.0], [44.613729893270815], [45.0], [45.0], [32.51288355486056], [33.77824586675567], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.19793950198599], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.801555685394696], [45.0], [45.0], [33.098656732634076], [45.0], [26.654566478471068], [45.0], [45.0], [45.0], [45.0], [17.526179979568788], [45.0], [45.0], [10.0], [34.98036242897105], [45.0], [10.0], [45.0], [43.00778705953687], [45.0], [45.0], [45.0], [10.0], [45.0], [37.21043418428404], [19.864385524829917], [10.0], [45.0], [45.0]]
[[45.0], [10.0], [45.0], [45.0], [25.025410584264648], [17.68488147958086], [45.0], [45.0], [45.0], [25.5339124855059], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.17588269247638], [45.0], [45.0], [36.83336795689182], [40.86718470783195], [44.710103870628174], [28.43870935327166], [28.254229158304604], [45.0], [11.128665743638686], [45.0], [18.40175975589299], [45.0], [45.0], [43.64919408073495], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.783795715928555], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.01460590930837], [41.278045049500506], [45.0], [45.0], [45.0], [30.8151214871611], [45.0], [45.0], [10.0], [37.63651165078997], [45.0], [14.926205848620894], [34.21168541316901], [24.76353996931087], [21.738864223329244], [32.43152262103755], [45.0], [27.311510433207378], [45.0], [10.0], [25.697879843441555], [27.832177756002505], [45.0], [17.042095988209635], [45.0], [45.0], [45.0], [45.0], [32.622304577037106], [45.0], [43.455972432168764], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.271992207056954], [45.0], [10.0], [23.072392282119992], [45.0], [45.0], [45.0], [45.0], [45.0], [28.93366938233598], [42.64340821510696], [45.0], [45.0], [45.0], [10.481852511160687], [10.0], [45.0], [45.0], [19.511162190658084], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [34.57446677383763], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [10.0], [28.66665900047951], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.263777000098536], [27.78879045065099], [45.0], [18.41405956802162], [43.90032298849923], [45.0], [44.10256170911785], [45.0], [45.0], [45.0], [11.139840112901844], [25.20642342310434], [11.266107154807155], [45.0], [19.48603551613275], [45.0], [45.0], [35.14182694310433], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.94832104261653], [33.658296343393715], [45.0], [45.0], [45.0], [45.0], [45.0], [30.954039345565402], [45.0], [43.538211014952445], [45.0], [19.94948712900094], [43.45038538106889], [26.008112275559313], [45.0], [24.728664816059098], [45.0], [43.901032460715854], [45.0], [45.0], [41.928405173867944], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.436851628733784], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [35.477355757542014], [45.0], [45.0], [35.20119514120754], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [28.357029646237805], [10.0], [45.0], [45.0], [39.07649278924657], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.94957678698728], [19.89588918106838], [36.646552324443206], [45.0]]
[[45.0], [45.0], [45.0], [44.44241168586247], [42.987103069568775], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.603261627779595], [45.0], [27.086480708378364], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.527959055604924], [45.0], [14.934322664058197], [37.41294633210329], [45.0], [31.60352707666986], [42.53534153316346], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [26.918255577761524], [45.0], [10.17440704358662], [23.375506653783816], [45.0], [10.0], [45.0], [45.0], [45.0], [16.71205926495028], [45.0], [11.604435135205904], [45.0], [45.0], [45.0], [10.0], [45.0], [31.328137357224627], [45.0], [45.0], [25.71319780781708], [45.0], [45.0], [39.02869796986553], [25.56821658532718], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.35275330923718], [13.642815441798765], [36.5764468958831], [33.80642280368026], [45.0], [45.0], [45.0], [45.0], [40.42110246102652], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.191112435924474], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [26.21559722079906], [44.28167887834116], [10.0], [21.12770061468284], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [25.531397491581693], [45.0], [45.0], [45.0], [45.0], [40.15830594075081], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.11028894145611], [45.0]]
[[32.84035501443419], [41.94733708509141], [42.27561623301008], [29.988749022216407], [37.37708412621654], [44.82937218952994], [37.17765261131204], [36.666982640996956], [43.57632698529986], [33.89251966876537], [39.98132544078937], [27.38611948992698], [42.15254571696619], [27.19997077729219], [13.230386761361608], [37.33014622775946], [37.08979787374413], [28.48794239367668], [45.0], [43.071194325027484], [45.0], [39.55265618823475], [28.68103904278244], [43.80806342025954], [30.650888275129095], [31.939471613349216], [42.856974408105465], [14.367139033918287], [31.237676340507896], [43.071012119357746], [29.9358507065282], [42.762312473611466], [34.48860741899046], [33.54279791750506], [31.643798933116493], [32.15834021937945], [43.6600548766024], [31.48345330073081], [39.17176943777948], [29.9525127183702], [43.97919011307011], [44.750272505481576], [19.271252453134288], [35.20327165494901], [24.7330464682405], [42.57935164496214], [43.18083798524334], [44.99999999999999], [30.252616380544733], [36.11588348794508], [38.31532341124243], [39.28804858560687], [32.562996481262196], [45.0], [25.14522221953082], [44.99999999999999], [34.76157801840509], [34.847516983724695], [30.7139416954502], [29.799957497154452], [29.35772219096429], [41.07086100527956], [34.70264066293397], [36.31536622010988], [37.30866212992442], [44.379419418759234], [32.427960970427165], [26.227334220905366], [38.22236845665399], [28.43984208843138], [28.053995378063426], [22.145944532205597], [34.00344993683674], [33.85270610320682], [17.158808050763902], [34.41575029689512], [32.91840856966988], [44.50272904350142], [30.987908433824487], [43.60978309595908], [43.97202678212155], [36.55219916673246], [34.1873629563899], [33.914148396361526], [38.073013402067446], [41.86901566651414], [39.49315410863142], [42.958087244065], [29.48193967967424], [42.84600909513302], [27.211209086898744], [30.41409615693184], [44.14597085702951], [43.85863752742965], [33.57239324829378], [44.641910327196925], [27.628921335359916], [19.629813356301522], [31.804886600995747], [29.19697617663337], [42.40215057848734], [42.008595516117495], [30.091323618148227], [40.787230449655304], [28.450906085939405], [43.199132278748735], [30.51269631985698], [44.78049083721189], [36.833667837334374], [31.182747384354837], [25.403266322181178], [14.89809292667687], [39.06166177681932], [42.05793587571061], [34.82580594915386], [31.136890090116818], [40.728025935150384], [30.626088463357476], [38.60557583180623], [34.26061780252265], [30.289480837266087], [31.458096031865498], [38.712836742805095], [31.207482640926496], [37.572056267746134]]
