[[31.540708457347968], [22.514738152113146], [44.4735180946195], [30.258981480063987], [21.52832951325237], [27.623884766953708], [28.446876782921873], [30.968409741217787], [23.117390072672457], [18.68295915243138], [36.73326637914472], [39.41195261387384], [18.943405806912246], [35.15305177335365], [11.24497077024433], [25.137201814985616], [37.87112853973364], [21.67487240193197], [26.824969308646338], [20.958342743118855], [33.366092430494916], [35.66580578148701], [40.193706828027736], [35.87537643956951], [34.463236560001604], [44.33547870468479], [35.98386359703573], [18.32685424527648], [31.114389995775277], [23.395222916211836], [17.64344000621804], [31.81151583587362], [27.78586169034478], [16.712536912931633], [16.129418891705043], [19.52258466034314], [35.085972932112114], [20.03271136857918], [33.95987007709633], [11.501685788235372], [22.75845624016469], [32.72461094344243], [35.857908277323915], [12.839173236372982], [37.08460428041686], [34.657614365648584], [40.78764874991509], [28.006265435885314], [36.97601936025268], [18.82230668438251], [10.247709284741685], [28.784400110665153], [39.84044118841993], [22.401044113056678], [20.53592325051998], [38.18378022197791], [14.237372964982054], [11.756964248645932], [28.976539877106106], [30.05249894851761], [28.593872921045357], [33.524919846040135], [42.132815958437746], [33.392738871277196], [22.87709145282883], [26.04829361425983], [13.326863322235212], [13.739542721920854], [43.91436969168612], [39.15359166855387], [31.989069688906536], [11.922687261406178], [44.148213495787004], [24.90603653405642], [15.294569851732117], [38.35037933910628], [44.89376320042267], [24.012859342350403], [18.73957418347282], [13.717127455627388], [25.89991292160468], [20.47418618219161], [14.312026492580877], [44.95376925525885], [16.803654915989263], [12.690204845548259], [31.394623021054887], [17.638508772654845], [18.971155680279264], [16.192366192531782], [38.66205857950655], [44.18896378862074], [33.05093511189246], [13.667401034000179], [20.673841830129405], [16.556144782338446], [28.486783362534794], [24.81597458714278], [22.376296619413324], [30.333133744838563], [39.90480886724053], [31.474892240964923], [14.643342224488869], [26.866773245197912], [33.11949173495365], [30.883744888388676], [36.51733695322251], [41.082472040262076], [29.409475791711017], [15.112108545709912], [13.057470761596086], [25.11202615459436], [25.422910718113364], [29.456579442692473], [29.444260155358123], [31.37043869655499], [26.315490418327585], [26.973117099013535], [19.945154904209318], [22.145095262081313], [32.827699163272094], [21.507148316242166], [11.155046781640316], [15.63358360729993], [11.974967272660674]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.25625441810944], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [41.594914182441215], [41.18657320416074], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.38752516263863], [45.0], [45.0], [45.0], [45.0], [17.1419188980022], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [39.52282447976525], [10.0], [45.0], [38.574842723739685], [45.0], [45.0], [45.0], [31.551776264621846], [45.0], [45.0], [42.84398511579248], [33.206109650586974], [45.0], [45.0], [45.0], [14.89088163612983], [45.0], [45.0], [23.552678854225064], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [39.94467850812364], [35.80570674857147], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.89317177987783], [45.0], [42.46364283520725], [45.0], [45.0], [31.856806178313782], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [37.66679161920382], [45.0], [44.93170449126207], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [38.950184649015064], [45.0], [45.0], [45.0], [10.0], [21.228341371815322], [10.0], [38.60172607240813], [45.0], [27.196739395936852], [38.65814269288731], [13.586568072233206], [31.79627762015168], [45.0], [42.58644873161321], [45.0], [39.766245672435275], [45.0], [45.0], [44.349245390811014], [18.875991507622707], [31.938940764305933], [37.83668665298505], [43.946115315159304], [10.0], [43.25785322109941], [10.0], [45.0], [20.002222274216095], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [26.79119231627764], [42.591688054171165], [22.65933051519515], [45.0], [10.0], [34.31336344230843], [45.0], [39.55871157863685], [45.0], [45.0], [10.0], [14.337555529164433], [10.0], [10.0], [45.0], [31.21650904313276], [34.36964460050974], [17.910834946507585], [45.0], [31.510653790587945], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [26.29367048755549], [45.0], [10.0], [26.63560370196283], [27.270409761078398], [40.94537655479606], [45.0], [29.373383694018607], [16.325402928368796], [45.0], [45.0], [41.788897321949136], [10.0], [19.66816727050079], [30.535221224022195], [45.0], [41.87477454654273], [10.0], [45.0], [45.0], [42.27658576479384], [45.0], [10.0], [39.29546998104749], [10.0], [10.0], [17.851512968167416], [45.0], [17.63983958686006], [45.0], [45.0], [45.0], [42.40738798727832], [13.874451407506097], [45.0], [45.0], [45.0], [13.505699880887214], [45.0], [10.0]]
[[45.0], [45.0], [10.0], [36.55325646565943], [45.0], [11.461079911478327], [10.0], [45.0], [26.35561682919229], [14.386870649262889], [45.0], [41.590476441564235], [45.0], [10.0], [36.603197519877575], [24.739299616840114], [29.235461713984577], [26.9274060955237], [45.0], [45.0], [14.15121766829153], [45.0], [45.0], [10.0], [32.41134660383777], [45.0], [25.29426620576428], [45.0], [12.982469567055656], [27.61783201214153], [21.796070734004687], [45.0], [29.158886508440432], [15.869221707747277], [45.0], [39.17499711578178], [13.878709188797494], [35.37796637572107], [37.63736248033008], [45.0], [45.0], [45.0], [43.327787850312355], [45.0], [45.0], [34.99808830679173], [12.642776205420422], [45.0], [45.0], [45.0], [45.0], [30.24019341910426], [45.0], [10.0], [45.0], [21.18025531375251], [14.27567944898799], [40.64295135677237], [12.827502831133614], [12.830633927685076], [44.175504428977845], [26.25596002885314], [45.0], [19.807258959372383], [45.0], [24.27868482657203], [25.080726981773026], [40.33978596453969], [29.91268222494514], [43.47411455225808], [29.668749519403725], [26.839070577528382], [10.0], [45.0], [45.0], [17.489099437865367], [45.0], [10.0], [25.496026442099684], [39.79965795914351], [37.565835355585826], [45.0], [45.0], [43.76511899556094], [45.0], [32.219888227258934], [45.0], [45.0], [34.59273633680361], [32.87225639758791], [15.939696931593224], [45.0], [22.71381425488721], [41.8498924562829], [35.98438609430871], [31.364673438882242], [11.236763061337136], [36.17202539460217], [15.22318729846612], [44.97018406730263], [36.26506782391057], [24.903077664822746], [45.0], [45.0], [45.0], [39.799231261018505], [45.0], [10.0], [21.041635563284835], [13.678590717722052], [24.335591521968514], [45.0], [24.057003883099192], [35.23743794515302], [27.10946633483002], [45.0], [32.72789325297566], [10.0], [38.33224764824728], [45.0], [45.0], [31.210832163748726], [40.27104015958299], [43.29157434748443], [45.0]]
[[45.0], [45.0], [45.0], [39.699555486726894], [45.0], [15.71472663260382], [45.0], [45.0], [45.0], [41.3147183952465], [45.0], [10.0], [45.0], [10.0], [41.28523628059935], [32.68144774573791], [25.23222131886033], [10.0], [45.0], [36.48335081066011], [43.52313529606163], [36.51054832897011], [45.0], [11.659653506733349], [41.945548740382335], [35.46802718493568], [33.243270905724344], [45.0], [26.948798631004674], [21.140503424120567], [44.93313946755287], [45.0], [18.31117175758854], [17.934429082723902], [22.934397222625886], [36.35374104190046], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.72326321810028], [45.0], [45.0], [44.10949189029938], [45.0], [45.0], [45.0], [45.0], [23.19360582519809], [12.430938008340979], [23.21283140042189], [45.0], [26.91231918072294], [10.414548994230453], [45.0], [37.44102016171631], [10.0], [45.0], [45.0], [10.0], [41.79583459426718], [45.0], [19.453860457511333], [40.16793263785857], [45.0], [45.0], [45.0], [45.0], [45.0], [21.059939201265117], [44.37729220154353], [11.443027002797447], [20.574577928184063], [45.0], [45.0], [45.0], [45.0], [28.0717144454631], [45.0], [26.358486228481286], [18.325933569369216], [14.782967710796479], [31.18028372631841], [34.105924041330155], [45.0], [31.14353198700767], [43.48907532633259], [28.769835996765718], [16.582472954527628], [26.81388747899179], [45.0], [44.86293946266286], [45.0], [39.65362308217054], [45.0], [45.0], [45.0], [43.3105665706786], [41.899993132943024], [45.0], [39.051083741746424], [23.96471640337069], [30.75530030086798], [10.0], [16.134221565107627], [43.58358137412592], [45.0], [45.0], [45.0], [45.0], [28.181971153838965], [45.0], [32.59148841124296], [26.490198807674663], [45.0], [10.0], [45.0]]
[[45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [19.598181508117133], [30.021967799453975], [45.0], [45.0], [33.52494188437258], [38.643740313651165], [36.88318665975774], [45.0], [45.0], [10.0], [45.0], [35.634295402305696], [35.89226386440695], [45.0], [45.0], [16.540172955321154], [45.0], [43.40935779602035], [45.0], [45.0], [10.0], [45.0], [12.355720203260137], [37.106769788646076], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [39.5214822845108], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [40.6030011247975], [14.93405011799017], [41.411440436068794], [45.0], [39.776577804096675], [45.0], [45.0], [15.95596322862082], [45.0], [14.238370106820426], [45.0], [10.186651754226121], [43.21264661915163], [45.0], [13.265436289252293], [10.0], [45.0], [45.0], [45.0], [10.0], [38.06474291457303], [41.825357173926236], [44.18586302702117], [45.0], [29.33026075407613], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.520496074421736], [45.0], [43.07559781289303], [25.454395485728682], [45.0], [10.0], [45.0], [45.0], [33.927205082620716], [45.0], [45.0], [45.0], [45.0], [45.0], [29.533749392670842], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.403695365645206], [45.0], [31.918893289678238], [45.0], [42.53501139694291], [10.0], [45.0], [45.0], [45.0], [45.0], [30.99216320536635], [45.0], [10.0], [36.13376782389721], [45.0], [27.668234248071954], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.107165078601398], [10.0], [45.0], [45.0], [45.0], [10.0], [39.4083152385505], [15.186977553238748], [24.512854881861447], [45.0], [45.0], [23.785505361617844], [40.67369692692681], [45.0], [45.0], [10.0], [45.0], [45.0], [11.750388147483077], [27.18813804433328], [33.88918745833029], [37.187236722952974], [41.1205505215198], [45.0], [18.599125880894398], [45.0], [45.0], [45.0], [17.590729073728284], [45.0], [10.405625395643396], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [32.58217737505199], [10.0], [36.29059445778563], [45.0], [45.0], [45.0], [30.437424804646504], [45.0], [40.430098339186856], [35.878146001940664], [29.26281968274609], [21.21284322134283], [30.39733412281748], [45.0], [28.3705049540285], [45.0], [45.0], [25.293098594410907], [45.0], [45.0], [45.0], [43.2483707538344], [45.0], [45.0], [10.43485520447427], [45.0], [45.0], [45.0], [45.0], [38.94560336358762], [30.450584802506985], [43.81662450173013], [34.3256529421775], [45.0], [13.021585043955817], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [38.31965657317997], [44.64606333687008], [14.685545599813665], [45.0], [14.496896178843365], [45.0], [45.0], [19.39686779943986], [41.45304693458051], [11.305199919347245], [45.0], [45.0], [45.0], [28.832827983601565], [45.0], [45.0], [45.0], [45.0], [45.0], [13.57721629933478], [42.84339512217985], [43.647139611393854], [16.78310304492009], [45.0], [45.0], [10.0], [11.708821724624011], [45.0], [45.0], [45.0], [45.0], [45.0], [29.015681524474456], [35.32217089389318], [45.0], [43.534104801835426], [45.0]]
[[45.0], [40.468359414213936], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.22906610887856], [30.30593298832248], [45.0], [45.0], [45.0], [45.0], [45.0], [25.92612406394162], [13.705649075189292], [45.0], [45.0], [26.8552285264653], [42.99281693234802], [45.0], [45.0], [28.860936449115027], [45.0], [28.72170560480033], [14.866242647372655], [24.063327263799806], [31.811526947775064], [38.128599380053984], [24.649671496377287], [45.0], [45.0], [45.0], [43.87277911750213], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.10685875332406], [45.0], [29.02569133087642], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.00051719618163], [43.40980503478445], [45.0], [45.0], [45.0], [45.0], [38.39501304460314], [45.0], [45.0], [45.0], [30.06491743242779], [45.0], [45.0], [33.380092884995626], [25.713701754609723], [45.0], [45.0], [45.0], [42.20043788392495], [45.0], [33.47754152268776], [38.84414449446324], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [42.173443752745236], [31.522566804562146], [40.42854567267342], [45.0], [18.412543121038663], [45.0], [45.0], [10.0588042942214], [23.86661851678292], [45.0], [45.0], [45.0], [45.0], [40.457524185229786], [10.0], [45.0], [10.0], [45.0], [45.0], [19.843787560110382], [44.000617796905146], [45.0], [24.690725577801928], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [24.20987556360373], [45.0], [45.0], [27.0695036213911], [45.0], [45.0], [45.0]]
[[45.0], [10.0], [45.0], [39.61384921196081], [45.0], [45.0], [10.0], [45.0], [12.255110514216206], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [19.055568926056708], [17.96746042437526], [45.0], [45.0], [45.0], [10.000000000000002], [45.0], [45.0], [29.55182832998394], [24.56920051471268], [45.0], [45.0], [20.357015092629265], [32.03650017897332], [34.07208814032195], [43.12589726687038], [45.0], [45.0], [41.44182423180778], [30.97021626613883], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.43541534681922], [45.0], [45.0], [10.0], [32.33236165647135], [45.0], [32.153373956608405], [45.0], [45.0], [45.0], [30.26414651616742], [45.0], [45.0], [45.0], [45.0], [23.91308086020265], [10.0], [45.0], [45.0], [45.0], [45.0], [28.16929919159687], [45.0], [45.0], [45.0], [12.367545830376272], [45.0], [45.0], [42.36551427282849], [10.38904828939492], [45.0], [45.0], [45.0], [41.70979856100351], [12.420946946710519], [45.0], [39.38825116975269], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.48614011205764], [22.926558064296778], [43.24762907689252], [45.0], [29.935600844437168], [10.816238467680396], [45.0], [45.0], [30.528999127401736], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.483228527128453], [27.512571283076202], [45.0], [39.424950887693385], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [12.40523167114331], [45.0], [45.0], [16.350139504352622], [45.0], [45.0], [45.0]]
[[43.18611190036808], [36.64205624570321], [21.776275648367168], [30.271615940662354], [45.0], [36.77728554633943], [43.092707026787366], [44.41556822726791], [29.948535564565972], [24.752553866462716], [24.762609934089127], [35.554602977531], [45.0], [24.89037819265069], [34.66700231027486], [20.51046705346556], [33.278683784004045], [38.628637967878], [40.7271010672475], [41.41159404684837], [32.323487444691374], [36.675849403628895], [40.40244319103613], [39.8007103274665], [25.88153876617105], [31.39938833453615], [32.57708324060867], [32.81150533478028], [25.242453378385196], [25.002104086309778], [30.541417654571827], [39.847827361287834], [31.863086083571357], [28.6622368947307], [28.74441166363966], [36.22225459111336], [21.787764013824706], [38.10991403735889], [27.56302743349635], [28.931421704761245], [38.91858941263704], [36.90378194926132], [33.9575907788642], [41.595335550867766], [42.279645752614414], [32.47293808585415], [28.15225736771756], [45.0], [27.772323794374824], [45.0], [31.418478425095348], [30.76381384715843], [34.08695229986152], [45.0], [30.45307055462543], [29.272479241051204], [32.923639092863006], [31.6177422270233], [24.10124389606656], [35.75407841466346], [27.715692796391526], [28.624601145754493], [45.0], [28.952683300037066], [29.420060119923725], [38.52751976238073], [38.295309009306585], [28.02421459808339], [33.714542066714586], [40.19419773100197], [26.647125202400048], [35.842656456566], [41.57101795020886], [44.08837652759509], [37.42582059585158], [34.04779347123702], [39.668211946681474], [34.958530577266885], [37.374208583726535], [30.790675171850264], [40.90165248557826], [29.998114591154], [24.570604171204238], [34.1761822194971], [44.99999999999999], [31.742248375901628], [44.34942749037627], [30.778731263218223], [25.67760221078855], [29.309256989796275], [30.583467435272272], [30.193155625845105], [35.97887565946285], [31.09093280234231], [21.16910389730284], [42.405229698422374], [25.879336747838153], [31.110061636324804], [32.84090868337481], [43.367412239062006], [44.4872330059414], [31.131891896418363], [15.045544865718776], [31.569892549543802], [45.0], [36.71859946212012], [28.669494727324], [27.58811729907202], [29.17977973308781], [33.85329007399271], [27.073206270474977], [30.706385548900766], [34.49966518657098], [27.837258901612294], [40.60816790134428], [36.81900603898206], [27.24793159729735], [32.04085792103315], [28.392498702787176], [44.79673575765029], [31.529624697790357], [39.45525307063536], [39.89278590203261], [42.959452211267426], [41.86775546133774]]
[[43.560775722364106], [36.43855195508945], [23.491416232989064], [24.47415295536135], [26.847379723708165], [33.688997061397025], [44.92879844608288], [43.98538238111561], [30.67695953040177], [34.12080931516769], [26.186803544644032], [37.71012577204275], [45.0], [26.014294517752187], [38.90136151218255], [20.29967087715003], [39.576930463728566], [38.45923713371265], [40.7271010672475], [43.1870497631949], [32.41168698899461], [37.61149642776931], [40.694428555773506], [31.658405468041384], [31.220839199667683], [29.709451669230784], [35.667543383274], [25.476233743622473], [28.03597247809978], [29.664780768952266], [26.81924737905274], [45.0], [33.84466219230956], [25.93798777158124], [36.9624266094522], [35.9229089100692], [24.2098671390232], [38.10991403735889], [29.419978830250543], [34.444967204915585], [38.91858941263704], [36.90378194926132], [31.794434734122497], [44.98654304959159], [39.83624488861084], [26.624417439795895], [19.98485482088672], [45.0], [34.55406580557924], [45.0], [31.418478425095348], [32.234996570041844], [31.303824467291], [45.0], [30.464039703873254], [33.41353407809764], [39.724000914810006], [28.24735948187553], [25.648738986430743], [33.66748963363867], [25.312001969905992], [27.76072992807962], [45.0], [33.926954439985956], [28.184903375667034], [38.52751976238073], [39.99503805237342], [33.64270673445526], [34.78080471777769], [41.74694997075822], [26.459424286967117], [35.86999147309776], [18.975059583259288], [44.947571594556706], [38.19285948850366], [31.07242979406574], [43.263513243957576], [26.901889938873325], [30.290496261134397], [31.92239189875107], [36.56265194296782], [38.93975775836412], [25.21620123706865], [34.593192196873474], [44.99999999999999], [27.64734083156142], [44.08602685870766], [30.778731263218223], [26.14372650042782], [24.004217820182497], [23.86047287023853], [30.193155625845105], [35.96070820574522], [34.58057718434331], [19.568834739838845], [43.08976364256789], [23.25771107457802], [29.932995204982525], [34.03012534118598], [42.906614360770014], [40.03725993551522], [31.43630013590805], [14.452331238370007], [27.77970570640442], [45.0], [36.71859946212012], [24.09309956510854], [31.548610921521917], [22.356852442643063], [32.82473178686553], [26.517094006199873], [29.051162753116753], [34.23207058511691], [23.464297337506476], [40.98177711044107], [32.00043047389253], [32.59464156972422], [40.88890158400005], [24.89016861492728], [44.136350419964884], [26.826469557374708], [27.736024854011497], [42.6855111937489], [44.09245547633152], [41.22351611174671]]
