[[18.09507227839124], [19.600858759478058], [10.859355073917701], [13.569406824937927], [11.700203715585097], [37.642104060681675], [18.28851611167482], [14.822113712487354], [13.918642817538686], [29.946012436548124], [39.669284958727744], [34.13752370112067], [34.511836031455516], [28.16984258831105], [42.36470169605554], [11.756157500315425], [11.2847710231739], [13.545175311278662], [18.73632385239379], [42.7794681246646], [25.26862092018596], [24.56993786931784], [42.45263433571972], [28.56527624380268], [11.429556952050897], [42.19024801518274], [35.44221115421595], [41.22753671705369], [29.108201463637513], [21.43326557713138], [43.54396159305324], [26.175047924977008], [28.477405322809], [18.775939792912325], [11.507235430293893], [12.46557210758171], [17.023032632839826], [19.633611755460645], [37.73378339453487], [28.151748983853217], [36.93459882938775], [20.16241294814769], [13.609496706182284], [20.965500260273004], [39.508928383473275], [43.47640178537577], [31.51886472387335], [32.81320363325898], [18.7628971405011], [42.19722421773952], [39.35624760482585], [42.394183298496046], [37.050908526832096], [37.271471796313655], [13.268583538415452], [10.805043154343572], [27.04666578185843], [38.35809453114743], [40.88367569795777], [27.413923858644115], [25.664689320396747], [34.48573503209518], [23.969190943340543], [37.455648353862216], [14.608047823218335], [30.529663046703035], [15.214953843404416], [33.811126345631614], [23.798021184364984], [26.435964686366248], [18.71234192498533], [15.486288301405441], [35.903225394655536], [27.26462351585046], [38.32558951463813], [43.40935762353332], [22.716899665904243], [33.58296347298341], [18.433260427575977], [18.206699523603845], [19.78685491526231], [41.84487479383942], [17.916717253504572], [35.65413661863218], [12.415589952823073], [43.25344170416726], [26.481461084976647], [17.676055548204367], [15.144096948983062], [19.449812378343402], [24.079193783222784], [33.79881546285459], [20.143633759114238], [11.388054432323134], [23.212110249867433], [42.06744888115453], [27.704484030768608], [22.67714039564492], [14.243772998678882], [39.59695702625562], [23.83918014742441], [20.597963382682345], [17.326140984063784], [33.666654103067586], [37.522023994117355], [12.290676544497188], [10.963747637962292], [21.415177021959806], [38.13619533594475], [10.869107760353359], [24.139542047435278], [32.03941025990859], [29.67890981915549], [15.432186532304385], [20.593019334246723], [43.45548516491188], [29.87084703414149], [18.968381244393754], [42.27418752541543], [40.68997043275718], [28.45564294392386], [21.575383786834955], [21.368117782347625], [40.60625913138331], [21.21184494108666]]
[[45.0], [45.0], [45.0], [45.0], [22.27510468746542], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.47737591615777], [20.164849798524216], [45.0], [27.064947200808014], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.139224989858603], [45.0], [45.0], [45.0], [21.520651596915897], [45.0], [45.0], [45.0], [20.629640122739527], [45.0], [28.094423406027605], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.137559372669564], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.570705485288926], [45.0], [45.0], [45.0], [45.0], [43.146299437615525], [45.0], [26.026894406233676], [45.0], [45.0], [38.39480154942038], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.075319364026846], [45.0], [45.0], [45.0], [30.042688717008357], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.07994716092289], [45.0], [39.1074303652351], [45.0], [45.0], [17.158320517980634], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [42.28387394528906], [45.0], [45.0], [45.0], [20.678215601970148], [10.0], [45.0], [45.0], [45.0], [10.0], [17.741351329983253], [35.37512889041473], [45.0], [28.914844782157], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.315110029126913], [45.0], [19.95678223776862], [45.0], [41.66702612201513], [14.880337987825746], [45.0], [45.0], [44.34161183132605], [45.0], [45.0], [24.647846674703242], [35.817167083123636], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.31240476941554], [45.0], [10.0], [45.0], [43.367670407535655], [32.38015895567251], [10.56376273036407], [45.0], [45.0], [34.28643825234546], [45.0], [10.0], [45.0], [45.0], [44.49635862789152], [36.574169652776874], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.83992176038497], [45.0], [45.0], [45.0], [45.0], [24.384033717916168], [45.0], [45.0], [45.0], [15.488628070896443], [12.402041650338255], [12.61276474216963], [42.455962433470575], [37.69521238306084], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.000000000000002], [28.421096369512558], [34.33655260063861], [10.0], [43.178606936432296], [27.68326365220684], [45.0], [18.217251244345363], [45.0], [45.0], [45.0], [26.23617084152181], [45.0], [45.0], [45.0], [40.962665568575986], [17.12819567709594], [45.0], [45.0], [45.0], [34.24441545652568], [45.0], [38.49695929829441], [23.779410463422998], [10.0], [45.0], [15.574366534539571], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [22.371765232919937], [12.28149372563704], [45.0], [45.0], [45.0], [45.0], [35.698266681846114], [45.0], [45.0], [45.0], [45.0], [30.606096584613216], [40.565051493496036], [45.0], [19.931260148691415], [45.0], [45.0], [45.0], [45.0], [21.960119364552583], [16.797153507219672], [37.76686485146984], [36.966881400703535], [45.0], [45.0], [45.0], [17.914081491949972], [45.0], [26.063037650046695], [32.04763743270662], [28.8384324646497], [45.0], [24.486389477971716], [28.397719615069516], [44.92157170595436], [43.39058767865196], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.36106511671179], [45.0], [45.0], [45.0], [33.47716069141154], [45.0], [45.0], [45.0], [45.0], [45.0], [29.356761250320993], [35.343331282417], [45.0], [20.034098003230113], [15.749646781774192], [45.0], [24.071504340412083], [45.0], [45.0], [45.0], [45.0], [45.0], [16.377872576905332], [45.0], [12.14995647653886], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.010010717492236], [24.01577517296166], [45.0], [45.0], [45.0], [45.0], [24.73656864768417], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.000000000000002], [45.0], [28.163174426758097], [45.0], [45.0], [41.25796928326574], [27.789678530090345], [45.0], [45.0], [45.0], [45.0], [45.0], [36.56706063746465], [43.36269046173496], [45.0], [23.3739643801821], [45.0], [34.49224784299071], [40.15460815544523], [45.0], [45.0], [45.0], [45.0], [26.18638460608614], [13.59681502578048], [45.0], [45.0], [45.0], [25.074130376307526], [40.43663338820065], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [42.114622690736], [45.0], [45.0], [45.0], [14.503824688219172], [27.391532258454706], [45.0], [45.0], [45.0], [45.0], [45.0], [20.00381883004266], [42.870007351460195], [32.11068112769108], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.820610240624994], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.337120025848986], [45.0], [44.50157311182056], [29.471928582345228], [21.37485568739457], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.48047984011377], [45.0], [45.0], [25.807864762563703], [45.0], [45.0], [45.0], [45.0], [42.64866610959308], [40.52272440707292], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [27.16992459286366], [10.462027206172971], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.864056021497575], [45.0], [45.0], [43.053697558143405], [43.559037191919295], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.62365369509062], [45.0], [43.62891860839489], [12.628320602922802], [30.707198792624084], [45.0], [45.0], [45.0], [45.0], [45.0], [14.850279450124138], [14.282629902942642], [45.0], [33.92523973882895], [35.408207484612504], [45.0], [10.0], [10.0], [45.0], [45.0], [27.75759071694589], [33.93862240295972], [31.999693703361373], [45.0], [45.0], [45.0], [33.41529326108721], [30.68653211814865], [44.99999999999999], [45.0]]
[[45.0], [39.015098866684426], [32.0883376262112], [15.682599499004557], [44.042729966025775], [45.0], [45.0], [10.0], [37.23540506014686], [44.44103585649088], [45.0], [45.0], [45.0], [45.0], [16.66259015854969], [12.16845855143285], [19.32136539405822], [28.766079664633974], [45.0], [45.0], [45.0], [29.245773987267633], [45.0], [45.0], [28.445606088194904], [33.40565319854003], [45.0], [36.35269755474474], [45.0], [36.926855855736754], [45.0], [45.0], [30.65337729517553], [45.0], [44.59214848266132], [41.29447012905018], [28.560494483542477], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.46506287944632], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.83886857531989], [45.0], [42.11250544307721], [26.18122955914521], [17.378794441152433], [45.0], [45.0], [31.717407754375753], [45.0], [10.0], [45.0], [33.67503299846672], [45.0], [27.809950783686286], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.899608338651205], [45.0], [36.365988857316346], [25.254282190688368], [36.055191861809476], [10.0], [45.0], [45.0], [45.0], [45.0], [42.86065620002291], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.03412586139039], [45.0], [44.70182550896032], [37.57383055392645], [14.574643596427064], [45.0], [45.0], [35.88295606372989], [45.0], [45.0], [30.232693997050337], [45.0], [45.0], [17.274080527935173], [45.0], [31.475637786316604], [45.0], [45.0], [40.04956793770205], [45.0], [32.03791053818193], [45.0], [32.862747904811], [45.0], [10.0], [38.4905724807568], [22.340142363004997], [35.78011264253666], [45.0], [45.0]]
[[22.18422331917202], [45.0], [45.0], [45.0], [44.076594915121845], [45.0], [45.0], [45.0], [45.0], [42.80641688682637], [45.0], [45.0], [45.0], [45.0], [45.0], [34.71988875638982], [27.868423781208357], [10.0], [45.0], [45.0], [45.0], [22.040656750295337], [45.0], [45.0], [33.910304505042106], [41.21152147717683], [45.0], [40.23105831784078], [27.896951974838732], [39.80701576953254], [38.40873656868941], [42.56081545660156], [40.562179912691306], [10.0], [40.33895135211146], [36.49764695606067], [30.989284339440534], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.079821084202237], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.404005616364152], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.48513139982822], [45.0], [45.0], [39.29133951957567], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.86967343987756], [45.0], [32.66458246552939], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.008330987140695], [12.369210557102832], [45.0], [37.10265831281257], [40.33328818650335], [45.0], [45.0], [45.0], [45.0], [45.0], [41.2454071520751], [45.0], [45.0], [45.0], [38.54072972903013], [45.0], [45.0], [45.0], [33.094855097173685], [45.0], [31.52779155645863], [38.697705577054755], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.931749038946435], [45.0], [45.0], [21.558079986428822], [45.0], [28.812316257950684], [45.0], [45.0], [45.0], [45.0], [39.526778945562256], [45.0], [44.713888057201395], [43.987791489318674], [45.0], [37.96180113345785], [45.0], [23.19691982892886], [45.0], [13.672838105830063]]
[[45.0], [10.0], [45.0], [45.0], [43.1311174427648], [45.0], [45.0], [45.0], [45.0], [42.85976845895889], [45.0], [45.0], [45.0], [45.0], [42.594618139197145], [24.021209165373392], [44.9434188933539], [34.776050926443126], [10.0], [45.0], [45.0], [41.151602358169896], [45.0], [45.0], [27.19386744018655], [34.58688499768448], [45.0], [45.0], [45.0], [43.052759642704025], [37.89983077938128], [42.26851484991326], [45.0], [45.0], [39.297585859686976], [45.0], [34.308029930109925], [45.0], [10.0], [45.0], [45.0], [45.0], [26.281696295211926], [45.0], [45.0], [45.0], [45.0], [45.0], [42.28622876671486], [45.0], [45.0], [45.0], [45.0], [42.68004413510348], [37.25310257206167], [45.0], [45.0], [45.0], [45.0], [37.28063467483997], [34.52416928772945], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.937878394997945], [45.0], [37.936814607898775], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.49647147186552], [44.3207311272488], [45.0], [33.64797691030964], [43.16165436097067], [45.0], [45.0], [45.0], [45.0], [45.0], [38.72773520783022], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.124988879169024], [36.8164758376904], [45.0], [36.230630790659575], [45.0], [45.0], [45.0], [10.0], [45.0], [25.545012663328254], [45.0], [45.0], [45.0], [43.69257436092129], [45.0], [30.53761505320533], [45.0], [45.0], [10.0], [45.0], [26.520381451101887], [45.0], [40.02005312076291], [30.488945371306734], [10.0], [37.885883663644385], [44.85452770874865], [22.189752393304715], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [17.214404063272934], [45.0], [32.897263840051316], [45.0], [45.0], [36.3961736962803], [22.016068545929976], [28.985185354359206], [45.0], [45.0], [45.0], [45.0], [30.0014044096995], [45.0], [45.0], [32.568297592539075], [37.9985752205356], [14.869748444321782], [45.0], [35.80430717010859], [37.54580480542057], [45.0], [45.0], [42.35883471029805], [45.0], [28.62561650179319], [40.19795236327836], [29.552267938877858], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.58901237191558], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [43.720497586362825], [44.884890571773546], [45.0], [45.0], [35.9095173633435], [45.0], [45.0], [45.0], [33.73790492786792], [13.3521464800284], [43.39652729368939], [38.18763433941042], [45.0], [45.0], [45.0], [34.391128591605735], [45.0], [42.84995684625353], [45.0], [45.0], [45.0], [23.42192872429011], [34.27836909208663], [45.0], [45.0], [45.0], [45.0], [45.0], [39.13629187457852], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.512824286692023], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.37651668896943], [33.26294819983232], [45.0], [45.0], [45.0], [45.0], [45.0], [28.184542739613], [45.0], [36.38494727962065], [45.0], [45.0], [16.50962983367851], [45.0], [27.849038510802902], [10.000000000000002], [45.0]]
[[45.0], [45.0], [45.0], [36.88471143511142], [45.0], [45.0], [45.0], [45.0], [45.0], [32.11386993351158], [45.0], [45.0], [45.0], [40.80207787164424], [37.373679156597476], [10.0], [44.91957386104402], [45.0], [45.0], [45.0], [45.0], [40.27998026422317], [45.0], [45.0], [40.523697510459904], [29.570067320734882], [45.0], [45.0], [10.0], [45.0], [45.0], [37.74999844947965], [45.0], [45.0], [42.28732802584319], [26.44114869079166], [24.078119721381], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [43.88673006292732], [45.0], [45.0], [45.0], [45.0], [27.17908044569403], [45.0], [45.0], [45.0], [45.0], [13.715677139278302], [44.028274996674085], [45.0], [45.0], [35.7247952823691], [44.86640652715023], [45.0], [34.14177861059884], [45.0], [45.0], [45.0], [22.716420684090828], [42.57346155761405], [45.0], [27.201899494253357], [45.0], [45.0], [38.462390272424685], [45.0], [33.70354252706498], [42.84227571493564], [45.0], [45.0], [32.02639274130627], [40.33963838768608], [34.54563486842278], [45.0], [45.0], [45.0], [10.0], [10.0], [20.198041854486323], [18.856471938492664], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [31.034105181093715], [40.49845992237524], [45.0], [40.492144256080024], [45.0], [45.0], [45.0], [45.0], [45.0], [30.05851141655483], [45.0], [45.0], [27.28978287243667], [20.75844828489429], [24.32191274924847], [10.0], [45.0], [45.0], [45.0], [44.71590678700711], [31.463542893486363], [45.0], [21.867878084278942], [45.0], [45.0], [30.3008693967665], [45.0], [30.905116214616847], [45.0], [42.53086331167536]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [42.0665481483149], [45.0], [45.0], [45.0], [45.0], [40.16244048254926], [45.0], [45.0], [35.338742316237024], [41.97427952251975], [43.13599548592399], [45.0], [45.0], [45.0], [45.0], [35.185245466694646], [45.0], [45.0], [43.686016078764915], [20.804515484189977], [36.827390135590136], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.61559589594667], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.727374137668896], [32.62392828692866], [45.0], [17.464913213324653], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.158917176774345], [45.0], [23.62031586291755], [45.0], [45.0], [38.069333248420925], [45.0], [10.0], [10.384338145169965], [45.0], [41.4827247416316], [45.0], [45.0], [34.43793836009484], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [43.15721400265806], [10.0], [37.8442890431034], [24.290042690213546], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [38.93856714538502], [45.0], [42.2864597941631], [45.0], [33.82871131218644], [45.0], [45.0], [45.0], [37.59624665783639], [13.595736571124997], [10.0], [36.515004115554966], [10.419345245523202], [45.0], [45.0], [45.0], [16.52916950310979], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [29.824987617383282], [45.0], [45.0], [32.42741853771688], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.02570933778706], [45.0], [45.0], [38.91069440542421], [43.51018816437281], [45.0], [22.093759642100814], [10.20111844232854], [45.0], [45.0], [33.10047999000938], [36.37231209700373], [45.0], [45.0], [37.68038806881757], [41.11528599488514], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [39.78381643173873], [10.0], [44.30516081014605], [45.0], [45.0], [21.06951357865598], [29.01497251297429], [45.0], [45.0], [18.229915701938403], [45.0], [45.0], [45.0], [18.001738028251175], [18.65423877603972], [36.839813940929716], [20.700455609827923], [45.0], [45.0], [39.930170542405165], [45.0], [45.0], [45.0], [45.0], [45.0], [28.09645582713338], [42.630935717804824], [34.48518417926766], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [18.140414102462806], [45.0], [38.67361013473794], [36.358878962915284], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [41.28407234662387], [45.0], [45.0], [45.0], [16.781678666367604], [45.0], [45.0], [45.0], [45.0], [26.43632426941757], [42.944252290616376], [25.144265000388273], [45.0], [45.0], [10.0], [45.0], [35.624004833723035], [45.0], [45.0]]
