[[11.456040227260162], [15.11245236126063], [30.354002768585275], [40.26116779552673], [25.22546822016922], [11.264036923376256], [19.450595708917945], [14.8921902526221], [17.09308430620841], [33.52477672252072], [11.376561742588876], [36.63807225659634], [37.189246708017855], [23.197380347069952], [40.21384938489503], [21.185996213333596], [36.96801070012911], [13.510262725868223], [32.92743641242099], [37.71789489033317], [21.7936850664227], [27.26550744752643], [30.29979285470564], [11.680428646212693], [37.17856690113065], [25.36002068467134], [16.850379481623587], [21.70186675767663], [29.866418268869808], [22.934277612762827], [42.83185230404268], [30.834759444570288], [35.807612771083924], [27.754327045102407], [27.53994080028508], [20.434691884917157], [39.46759737635598], [17.783428394475333], [20.561380334454427], [41.81483640412536], [33.5351353493063], [29.43903928106652], [15.630907241710227], [10.828615822370779], [37.07426706117282], [31.389008050813707], [14.245626932138041], [20.421321159645917], [15.97600703405667], [43.165820475195076], [24.927558452356216], [31.341841472853922], [12.408252281772246], [43.53961606094493], [33.75262326098368], [40.903011244919234], [17.711940490124896], [39.85850952521299], [10.32246696774635], [15.05745805709482], [15.034624754651931], [13.104192091505645], [23.89137503677116], [24.493595322326524], [21.024290273867628], [13.745721610236997], [43.15788634233109], [27.60155735137857], [24.22824158208705], [20.324008886799383], [14.974366356736557], [17.311625978407612], [36.99284930316229], [22.787327718769944], [35.58772473068555], [29.917780230953078], [18.75577730890039], [22.20552513838763], [40.6088948609039], [42.62864638794392], [29.02058105977517], [31.28705440355563], [17.60847311704872], [27.435958154806485], [25.361871055245434], [39.02043535202258], [29.231789015182418], [25.450626588270275], [19.769706156070363], [34.34789084040477], [10.814617868382129], [23.449679347032642], [30.87575107959864], [32.04105598822288], [36.21672516382474], [43.440378425682994], [29.439843343260485], [14.536534687103778], [34.9898983605791], [33.35093626411121], [26.307156592887225], [22.833762966755287], [10.183032560023237], [37.15753192493845], [27.603620687867313], [23.93384670978598], [24.516352985683945], [25.14290372231205], [15.95381057092457], [28.181324455126905], [29.132049308762788], [33.321812767127994], [24.270036608447462], [10.337311384558209], [35.54015923931806], [15.734122268857618], [12.325479840265729], [16.559528394786398], [24.53551577518865], [40.005275814066664], [31.391222974085117], [28.56092057067648], [42.02180302706951], [31.05106595041944], [42.5199187900667]]
[[10.0], [45.0], [33.13364455736507], [45.0], [45.0], [45.0], [45.0], [38.01074349798376], [45.0], [45.0], [45.0], [33.301699527300705], [45.0], [25.967676658679885], [31.824895489907], [45.0], [45.0], [30.157641548663772], [45.0], [45.0], [45.0], [45.0], [45.0], [20.10353253612037], [45.0], [45.0], [45.0], [34.749903943242174], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [31.150249281913972], [45.0], [12.869243612466594], [10.0], [10.0], [45.0], [38.78423052519969], [45.0], [45.0], [45.0], [45.0], [37.03702326906256], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.26524143829674], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.8675384724391], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.29222926306751], [14.228769431535635], [45.0], [25.357948080629455], [45.0], [45.0], [21.899382219357687], [45.0], [34.36264004210055], [36.68899816130157], [45.0], [41.283017125568676], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.68851090079523], [45.0], [36.28073220361614], [17.550177936314284], [10.0], [45.0], [45.0], [45.0], [45.0], [38.56961306525197], [45.0], [10.0], [45.0], [45.0], [10.0], [38.45333299009744], [32.70271790972563], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.892300889696514], [45.0], [33.792059778697364], [45.0], [45.0], [42.11688713609611], [45.0]]
[[10.0], [45.0], [10.0], [45.0], [36.02704678661984], [45.0], [44.84664614024589], [45.0], [45.0], [45.0], [19.599938555730464], [10.0], [31.136864845088645], [26.013580051887505], [26.79394785949831], [45.0], [45.0], [45.0], [40.664324072073114], [45.0], [45.0], [41.244965041246545], [45.0], [35.37384167478522], [45.0], [10.0], [29.353394733719256], [34.22981304649259], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [37.02594225384622], [45.0], [30.67876379448572], [32.66802483874879], [45.0], [45.0], [10.0], [45.0], [38.62311683664024], [45.0], [35.825108293063934], [36.84831967974875], [45.0], [39.18843745259882], [45.0], [45.0], [45.0], [45.0], [26.433156053308903], [45.0], [45.0], [45.0], [36.44823434050572], [45.0], [38.703504686782296], [45.0], [45.0], [45.0], [45.0], [10.0], [42.515942241996854], [45.0], [45.0], [26.679998733908775], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.794121777512697], [45.0], [39.751839646630955], [45.0], [34.0854855786349], [42.64770729091657], [45.0], [45.0], [37.08216916053668], [45.0], [41.441628922685055], [45.0], [45.0], [12.594588735091204], [29.482573244370116], [45.0], [10.0], [10.0], [45.0], [45.0], [36.55583527883603], [35.123549427111726], [10.0], [10.0], [45.0], [43.72680591135374], [45.0], [45.0], [39.30523721968082], [45.0], [39.05976228527342], [45.0], [45.0], [10.0], [45.0], [32.59264396230226], [45.0], [10.0], [45.0], [45.0], [35.24508057137255], [45.0], [27.148890465666103], [45.0], [45.0], [34.03951959031008], [45.0], [10.0], [45.0], [36.72834494900793]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [32.583229008955115], [45.0], [35.85732925911341], [45.0], [45.0], [45.0], [45.0], [45.0], [25.890284468293995], [45.0], [45.0], [39.30395755268955], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [34.47169817777811], [33.473545857727274], [45.0], [10.0], [32.072200072533306], [37.580222543677415], [45.0], [24.62238431511919], [35.4879980452949], [45.0], [45.0], [45.0], [45.0], [27.502034991686013], [45.0], [38.472269477575885], [10.0], [45.0], [45.0], [45.0], [38.59774871985104], [29.63647225496991], [45.0], [45.0], [10.0], [28.37211163986974], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.572055091372487], [45.0], [38.6356526029871], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [26.718693754787246], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.108565915411543], [45.0], [38.28731345657468], [45.0], [32.57475666708647], [45.0], [45.0], [45.0], [10.0], [45.0], [23.784176334519817], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [23.29934728304199], [37.12839563883867], [45.0], [45.0], [23.768095145100293], [22.859420911633983], [45.0], [45.0], [45.0], [10.0], [45.0], [39.392477142091295], [45.0], [24.72850956529409], [45.0], [45.0], [10.0], [38.32525187511634], [32.58079635069967], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [33.78887651011402], [45.0], [10.0], [10.0], [45.0]]
[[45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.48825408546601], [45.0], [45.0], [45.0], [16.841733356895812], [45.0], [27.72714420885079], [25.935152849226647], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [34.52236884653799], [45.0], [43.50011708713722], [33.51223467447703], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.28647745652495], [45.0], [23.494342585811427], [37.60325677990605], [45.0], [24.94699951062522], [45.0], [45.0], [38.47144553213133], [45.0], [45.0], [45.0], [35.481998543142836], [28.978490992238672], [45.0], [35.369824671040924], [45.0], [32.489396064985996], [34.8189263197945], [45.0], [38.01797151006551], [45.0], [27.154634952295186], [45.0], [38.898988610889425], [27.366655559283508], [45.0], [45.0], [45.0], [45.0], [45.0], [29.41375267627552], [45.0], [45.0], [45.0], [45.0], [45.0], [29.88111652361372], [45.0], [45.0], [17.18048235474794], [45.0], [38.14382313251083], [45.0], [45.0], [37.73303022164846], [45.0], [45.0], [10.0], [45.0], [13.528589311302886], [34.85155642437893], [45.0], [45.0], [45.0], [45.0], [45.0], [24.88927631050204], [26.233575128865038], [10.0], [45.0], [10.0], [45.0], [45.0], [44.651430268293915], [45.0], [10.0], [10.0], [40.4949397545892], [10.0], [24.1938554747642], [45.0], [45.0], [10.0], [26.435195659899], [45.0], [37.94991595991087], [10.0], [45.0], [45.0], [35.83216128986102], [45.0], [45.0], [45.0], [37.45508061453319], [33.506512882599736], [45.0], [45.0], [45.0], [45.0]]
[[10.0], [45.0], [45.0], [45.0], [30.978744813013893], [26.42436773771316], [45.0], [31.92878050256614], [45.0], [10.0], [45.0], [45.0], [45.0], [28.373795119996124], [21.396140530956824], [45.0], [23.9621440324895], [45.0], [45.0], [36.35091177756213], [45.0], [35.91282509703697], [39.708226055139654], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [27.41289668807414], [39.10132071271975], [45.0], [45.0], [45.0], [35.893770212584904], [45.0], [45.0], [32.48970208367464], [45.0], [45.0], [45.0], [45.0], [45.0], [28.841724657863256], [45.0], [45.0], [45.0], [28.941984189740044], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [27.169827008264456], [45.0], [38.33205800758281], [45.0], [43.428975784114385], [45.0], [45.0], [45.0], [45.0], [45.0], [28.989083090911464], [10.0], [25.27803623937578], [45.0], [45.0], [45.0], [10.0], [45.0], [32.40856407922156], [45.0], [38.081790541737945], [45.0], [28.270147251898013], [44.78487285877284], [45.0], [35.17119319207944], [10.0], [45.0], [25.698241841128734], [45.0], [45.0], [45.0], [45.0], [37.17022464465008], [45.0], [45.0], [26.124879697400036], [45.0], [45.0], [10.0], [21.224798502732405], [45.0], [45.0], [45.0], [45.0], [45.0], [40.51009815937683], [45.0], [45.0], [45.0], [45.0], [10.0], [39.69716479033254], [45.0], [45.0], [10.0], [45.0], [10.0], [38.54481808534363], [45.0], [45.0], [45.0], [45.0], [33.41783067644765], [45.0], [45.0], [45.0], [22.62814526576686]]
[[45.0], [45.0], [45.0], [45.0], [30.577204185428567], [45.0], [42.22125906725289], [38.957114411457795], [45.0], [10.0], [45.0], [45.0], [45.0], [28.40673555866171], [27.043225422815073], [25.190554415559205], [26.672718153272932], [38.98723552571116], [33.138003739621794], [45.0], [45.0], [45.0], [36.32008057342014], [20.872910866727317], [30.07217412234465], [10.0], [45.0], [36.84185532537623], [45.0], [45.0], [21.92053482379703], [45.0], [30.775666797068382], [45.0], [45.0], [22.299095912695464], [45.0], [45.0], [32.599120002212054], [28.23416790998043], [26.386433207302034], [31.17561373043726], [45.0], [10.0], [28.47678079811972], [41.55804106466412], [45.0], [45.0], [28.02670248647993], [45.0], [39.367856418107024], [45.0], [32.77051354533945], [45.0], [34.13627352029182], [10.0], [45.0], [37.76087230087944], [45.0], [38.38209441578661], [34.31778485277815], [37.91195054457832], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [31.7834060984695], [30.353793808957317], [35.74744269620869], [45.0], [40.688685755506384], [45.0], [38.05015016185408], [45.0], [26.76064001483564], [40.09170176285778], [45.0], [45.0], [28.694201121965204], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [27.089086865471415], [45.0], [45.0], [45.0], [45.0], [19.332565394087652], [45.0], [45.0], [45.0], [45.0], [45.0], [24.514701078956904], [45.0], [45.0], [45.0], [45.0], [40.01941544397931], [40.45978320087552], [45.0], [45.0], [10.0], [45.0], [45.0], [37.389559259374636], [45.0], [45.0], [45.0], [45.0], [33.25530667566203], [45.0], [45.0], [45.0], [45.0]]
[[10.0], [45.0], [45.0], [45.0], [30.55258226036052], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [28.397085320490415], [45.0], [45.0], [28.803605041609263], [45.0], [45.0], [45.0], [45.0], [37.016521069706485], [45.0], [21.21107271001641], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [23.31354556427285], [40.69771078907663], [45.0], [31.3075582445266], [21.341471088677565], [10.0], [45.0], [25.25390204163525], [10.0], [45.0], [10.0], [45.0], [32.83514580922705], [28.53348625315286], [41.210842976958574], [45.0], [45.0], [28.74658616927273], [10.115284040474409], [45.0], [31.03740657491297], [32.69767072535802], [45.0], [45.0], [10.0], [33.14615682578516], [10.0], [45.0], [37.9565259080948], [10.0], [10.0], [45.0], [27.054923334651836], [45.0], [45.0], [45.0], [16.73743508182804], [10.0], [45.0], [45.0], [36.314005394703834], [30.359362249495742], [45.0], [45.0], [41.198029649922795], [21.5154519094433], [38.0187896172021], [10.0], [32.12471729632522], [45.0], [45.0], [34.36214305309139], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [37.14138408050167], [10.0], [45.0], [45.0], [35.40946144507495], [10.0], [22.394834735302453], [45.0], [45.0], [45.0], [45.0], [36.25897710793694], [23.444089323915065], [45.0], [45.0], [45.0], [10.0], [39.903010663313914], [45.0], [10.0], [45.0], [10.0], [45.0], [35.98758540866244], [39.24186115731578], [45.0], [45.0], [45.0], [45.0], [33.288396554048134], [40.50255905079476], [45.0], [45.0], [45.0]]
[[45.0], [42.01773718179553], [10.0], [10.0], [45.0], [45.0], [41.12680459828864], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [26.103664559422374], [45.0], [35.32195465183748], [30.598718879100595], [45.0], [43.93328379259321], [44.811727437951795], [45.0], [30.439073983582244], [39.49430036247175], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [42.157746171178644], [29.67389135424876], [26.249619371125885], [45.0], [26.168786099487484], [21.277757390808056], [31.302286827688448], [45.0], [45.0], [45.0], [45.0], [24.488506558427353], [45.0], [31.925142966226748], [28.451454671421324], [10.0], [45.0], [45.0], [37.8028613412917], [45.0], [45.0], [45.0], [32.721671218617445], [45.0], [43.88654604478725], [25.07350878288893], [45.0], [17.70723144983592], [45.0], [10.0], [39.34373111589267], [40.42133306244895], [45.0], [45.0], [45.0], [45.0], [24.84140751730687], [45.0], [27.917207765750206], [45.0], [45.0], [35.76259143428569], [30.443898283260744], [10.0], [45.0], [18.775709822086228], [30.055892345160814], [10.0], [35.46606322378348], [32.09226627087259], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [23.67699236860644], [31.67832713415372], [45.0], [39.980910463766975], [15.167664784184145], [45.0], [10.0], [45.0], [45.0], [32.765657711449194], [45.0], [45.0], [45.0], [37.47679361512826], [45.0], [27.242534636744754], [10.0], [45.0], [45.0], [45.0], [10.0], [37.7743130375238], [45.0], [45.0], [45.0], [10.0], [45.0], [41.838529103372856], [45.0], [45.0], [45.0], [37.24168587223666], [33.01494435342732], [45.0], [45.0], [10.0], [10.0]]
[[45.0], [45.0], [21.502222954515616], [30.69037889876105], [45.0], [45.0], [44.02473361911038], [40.645423552761116], [45.0], [10.0], [45.0], [45.0], [45.0], [26.514129294976268], [45.0], [45.0], [31.61847909322596], [38.931888251072806], [41.611737329846555], [45.0], [45.0], [41.88904320190744], [45.0], [45.0], [45.0], [45.0], [30.984676755315057], [45.0], [45.0], [45.0], [10.0], [45.0], [30.412743059646996], [45.0], [24.89879292002857], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.377769313296483], [45.0], [31.733277352744146], [10.0], [32.0315674417461], [40.20956097637759], [45.0], [45.0], [17.212238927109944], [45.0], [36.300344184240096], [45.0], [45.0], [45.0], [45.0], [45.0], [39.282059051104355], [45.0], [35.59333932685671], [42.38955973210573], [40.01309431932748], [45.0], [45.0], [45.0], [43.290957867261476], [20.815144336541564], [45.0], [28.157185418750068], [44.855161775316105], [45.0], [35.811091759988216], [30.04628767311153], [45.0], [45.0], [20.699909341547094], [45.0], [45.0], [10.0], [30.709852977070852], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.825185292174297], [45.0], [45.0], [45.0], [17.09252544742698], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.41557976290315], [23.809485139337376], [39.28130390777861], [45.0], [45.0], [13.51346496580804], [10.0], [40.24500736101302], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.09260155918052], [33.03777621452316], [39.593504629945954], [45.0], [45.0], [40.79874630995339]]
[[44.996559221837465], [44.999999999998664], [44.999999999988816], [27.876667987500646], [38.30414401635821], [33.385349556384234], [33.925943393968254], [33.85047998008457], [44.72728949724767], [43.98405678527455], [44.99999999999944], [43.79323770460449], [42.29999803640638], [27.951051303397087], [39.332961062441846], [36.26368820565781], [36.57002316634288], [33.18687195141583], [44.99999999999951], [44.99999999999942], [40.90607386958053], [44.99999999999885], [44.99999999999934], [36.91190567580489], [33.85113853244957], [32.543660382035526], [35.78065967403268], [33.58249806567586], [37.2321720161698], [37.0718805259538], [20.7808021490705], [40.82628571075868], [27.794779926573526], [39.415164798897685], [27.697817327241864], [33.62742943945847], [37.62467796598808], [27.631927710949068], [42.030486311997734], [43.66457589997292], [39.56044742934027], [34.34574343002766], [39.91051328738143], [36.95736113178697], [24.23601128046573], [42.07437804823924], [28.854868992975163], [44.99999999999999], [44.4649144538601], [28.201360211114192], [44.99973962853729], [41.101323249168296], [44.99999999999977], [45.0], [36.38075178441626], [35.68785839530466], [31.519882081400915], [30.31510100432347], [44.99568795994682], [30.47605541243259], [33.813100149550536], [29.489802820863787], [44.999999999970335], [35.620297192597214], [41.921902111239405], [26.844198919001407], [31.813589911201817], [32.9719639056167], [25.17405501075445], [39.49825217866635], [20.27353304654664], [30.492978435915884], [29.58905070167984], [40.48691149632677], [35.59509674278925], [26.688628819951624], [42.771037382703256], [42.72057173539319], [24.039244355644822], [29.856577348739936], [38.294843223903186], [39.29442752052176], [44.99309158673693], [38.42695372278633], [44.99999999999999], [45.0], [41.68164863787006], [39.596246534463596], [30.348591973036786], [38.20155832079835], [29.62825535451228], [44.99486948125736], [33.256947348260304], [41.48553639540157], [44.99999999999889], [42.28882640053217], [31.649403530007067], [42.710531398989495], [28.921057650545976], [20.684543087487807], [44.99601908263008], [44.99999999999589], [43.64314399177634], [26.431938380338018], [43.9583868513828], [39.52198929441263], [33.5323959096916], [20.472883270451884], [29.17907701897427], [34.54058199396773], [31.188793469149328], [33.067525974354965], [44.98674388665358], [44.19711000229917], [42.850071797419034], [30.15436178634871], [43.168372832555285], [34.663081196715], [29.64630572201872], [40.726158809167885], [31.944485559376385], [35.90664906478639], [18.119438762686755], [39.24300740391089], [42.997691364007494]]
[[44.996546392769034], [39.440574468433496], [44.99999999999975], [44.52579035323424], [38.30414401635821], [33.21629985378049], [36.2015945813243], [32.65591085890904], [44.843663237156], [27.979955391495764], [44.99999999999942], [43.69203627895297], [42.15302847475499], [35.7042547881636], [39.107760489837005], [44.35003460967511], [30.00413063257667], [38.30194285106211], [43.38979865927062], [39.742698717280426], [44.002560389554915], [44.43195761752764], [42.256598209889965], [36.71101753882818], [36.06234495827913], [32.543660382035526], [24.29334064112634], [32.15539883080783], [31.58916669030025], [44.792828846670396], [20.686607071748412], [40.85788101086841], [27.297909537349106], [40.056638756003196], [38.23775753973047], [33.89817305057364], [35.88586757628059], [38.846033391912876], [38.94091120495181], [43.66457589997292], [35.532822992684714], [34.60496611919452], [39.266505532966455], [36.17443563123276], [34.179648207154656], [40.99447602148416], [44.70283655742176], [44.99999999999999], [44.464275180025865], [43.88166472356839], [44.99975186465584], [41.39447497072193], [44.99999999999979], [45.0], [36.51727046096375], [28.20888669060259], [28.764626257262858], [33.244946508884546], [44.99475923514978], [27.1331786423452], [33.382274548950924], [31.283396558499415], [44.99999999999988], [30.276929001908822], [41.154099388407204], [22.17668300339226], [37.1265359883936], [33.55415584554283], [43.79030219013212], [42.856457425476535], [30.03021254096092], [41.76524932064637], [37.72750046935682], [40.691063199452806], [30.02030783011171], [29.77588034110246], [31.074957922084497], [42.730900788168476], [28.05409226431708], [29.388800929095318], [38.27772094712633], [27.978822970170487], [44.99343020846718], [42.94951797878417], [44.99999999999999], [43.30232277134906], [30.457625264620212], [36.47151496500156], [30.359227702824633], [37.61881565287074], [33.08782598364903], [44.99482659592371], [30.76453093467104], [42.88363261694669], [44.9999999999991], [42.36603172442017], [31.649403530007067], [42.89105237246174], [41.21322052082959], [35.63099297850307], [44.994775474623694], [41.323749709770205], [43.64314399177634], [12.361003731448006], [43.85753279915668], [33.588934442575614], [29.10768205616152], [42.48134833407964], [23.866405078597836], [30.61179166472821], [41.49242840574088], [33.17787938283792], [44.987485218749754], [44.97721117884589], [42.7218966760728], [40.196517369585294], [41.83236084747831], [30.63378198316756], [34.21967322794375], [39.208935103895435], [34.90228746982059], [35.958667785855695], [34.3820929380149], [39.24300740391089], [42.997691364007494]]
