[[25.03074090430453], [24.88128804227882], [13.856245331145463], [28.665505614482072], [12.650020721964061], [16.001113723547125], [42.46498517186059], [22.956101529208382], [28.329752502562314], [32.51018461868408], [31.657037377444222], [23.34394749937282], [26.39537333530547], [33.12246886404742], [25.21476739711695], [11.8272664299828], [38.44719933681392], [15.866746976293207], [26.232093743304567], [28.750271340230448], [43.027746696300355], [41.4183871171315], [29.372250482821876], [21.093362999054467], [28.403058580737675], [32.18323371272396], [35.60069365111881], [24.440112025957838], [42.942293252004035], [44.78486368425529], [22.40239119717326], [43.819410328560465], [36.81053975822661], [18.93384952784993], [39.51970731323506], [37.4434799928618], [29.184666839888536], [31.42826321795337], [30.82709443038416], [11.974126331839825], [23.966013434752725], [36.04938091217895], [37.893048017216636], [31.513249578726757], [40.785803372393985], [19.165377070227315], [32.00195580544022], [40.94119291628702], [16.095442051127574], [40.20395696586668], [25.714051056403232], [40.15866362508609], [44.17718038751243], [30.337353152745493], [16.571893634106196], [20.176739510945232], [21.052911787450526], [43.32412852299802], [10.763103849542098], [28.8243049593055], [43.05378512532553], [37.17061014600122], [43.97930952690223], [34.72421812025976], [41.45999370249686], [39.82394124201156], [32.48461962701167], [36.88089853061268], [36.435017804543854], [44.70313124967877], [41.69878108356336], [23.106601944152168], [32.21613986709557], [13.731243301272878], [11.315632399653769], [13.255598705487142], [20.406520514616254], [12.788160449784534], [32.06976207872499], [11.037862553639492], [35.588336970885905], [31.346581242191718], [16.280373567354353], [17.484549491010824], [42.72153717441134], [37.727451451627346], [11.200715245873521], [15.611342166419504], [38.007703017305886], [10.453157912532916], [37.92747243811553], [42.088092387632486], [24.237180458577896], [40.347486487542206], [25.046703108968302], [36.86065254474138], [25.125467278452838], [12.125678308824453], [27.530433077265457], [33.44623753379155], [39.15896501566685], [33.743100975649845], [22.51780535414025], [37.758203868649005], [10.82622022039224], [18.670121676162154], [10.098366467817165], [40.04757958261543], [32.666529341213774], [24.212703662939173], [39.91767169986838], [43.147885193563226], [16.563513960736767], [21.749010346779848], [34.22951082326527], [25.061555963082228], [39.443244501889566], [28.068719886446484], [18.329768717134257], [17.895140125276498], [14.540694436374558], [37.947771702085504], [29.748206881615225], [12.676944058282587], [18.523920923376313]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.99999999999999], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.335788786825287], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [39.4998654706161], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.45934162376402], [17.872856311311644], [45.0], [45.0], [45.0], [39.52709556764574], [45.0], [45.0], [45.0], [45.0], [45.0], [42.32313865654629], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.66155389743662], [45.0], [45.0], [45.0], [45.0], [45.0], [44.113170988152824], [45.0], [21.885957730959603], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [32.67477028152664], [45.0], [45.0], [45.0], [45.0], [45.0], [34.96654568510131], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.20782066595775], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.92649153635146], [40.85739237816927], [45.0], [10.0], [45.0], [45.0], [45.0], [23.085835827864642], [45.0], [43.65231746615728], [45.0], [25.242892663894622], [32.945921627256965], [28.506299443820488], [43.54977995661017], [45.0], [43.005633724182815], [12.406091935861882], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [44.958479154992325], [45.0], [14.908821250114945], [45.0], [45.0], [45.0], [39.94082612095927], [26.06197083045029], [45.0], [45.0], [33.42860746698406], [45.0], [45.0], [45.0], [10.0], [11.804993746394686], [10.0], [36.44016512638024], [10.0], [45.0], [10.0], [27.633440025507667], [15.388864044433888], [10.0], [45.0], [45.0], [45.0], [45.0], [26.251542752632226], [40.52249137922935], [45.0], [45.0], [43.27224402017879], [12.10898110496051], [28.506878589853823], [45.0], [24.331995246152374], [32.59667412202972], [19.088244469038607], [33.05659353517098], [33.64086664626029], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [40.90245528344861], [45.0], [40.438537155519825], [15.667206799706767], [16.40341578868302], [45.0], [45.0], [45.0], [45.0], [16.024077883708017], [10.0], [44.43122889533231], [30.874313560269567], [10.0], [45.0], [34.540994106917836], [45.0], [20.98523285477456], [45.0], [45.0], [27.043615552196385], [45.0], [45.0], [22.581869181844723], [10.0], [10.0], [45.0], [45.0], [45.0], [20.95273523939563], [45.0], [45.0], [18.457943756082464], [45.0], [10.0], [44.13650940932678], [45.0], [45.0], [37.85136983705743]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.78764818876264], [45.0], [45.0], [22.517232239262185], [45.0], [45.0], [45.0], [45.0], [10.0], [19.169382446143054], [38.986015072822454], [45.0], [45.0], [45.0], [45.0], [44.6684638026758], [10.0], [45.0], [44.292870018005196], [17.864282559864375], [40.644910019493956], [28.2761314360574], [39.91198810433836], [45.0], [12.207178007694349], [45.0], [45.0], [21.96751923760591], [45.0], [45.0], [45.0], [45.0], [17.180638287313787], [19.51361270589709], [21.304258530699055], [38.161582947995015], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.007967133325684], [45.0], [45.0], [45.0], [45.0], [44.38449575414812], [10.0], [33.37807070938375], [43.9780608415666], [45.0], [10.0], [38.03717620864011], [45.0], [12.035814665425576], [45.0], [45.0], [45.0], [33.742343131580455], [12.766673008157273], [28.062422977919585], [45.0], [45.0], [36.417521972191096], [37.86526862857035], [18.584683236398917], [12.944717452865271], [45.0], [10.0], [32.9849010275383], [21.888647425073522], [43.010894936491326], [45.0], [45.0], [31.2316634358667], [45.0], [45.0], [45.0], [45.0], [25.25874019782132], [45.0], [40.99639559215993], [43.33458328622929], [45.0], [45.0], [45.0], [45.0], [45.0], [43.463861871145944], [10.0], [27.306854298817505], [28.52635488809339], [34.646539683129994], [45.0], [39.853064433531266], [45.0], [45.0], [45.0], [23.183525185270565], [12.400170601388433], [45.0], [43.722094030006204], [26.4006549606541], [36.21404857948747], [45.0], [45.0], [45.0], [45.0], [45.0], [42.0239304274985], [44.182110111905786], [37.705369867485395], [45.0], [10.0], [38.33713154307284], [16.4593813127921], [43.228244760920624], [10.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.72569579456686], [10.0], [45.0], [43.855272739832486], [45.0], [45.0], [45.0], [45.0], [10.0], [23.88545868765112], [42.67547079552273], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.55432331214023], [26.90505044875008], [29.36761764795958], [18.418474265007696], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.9174373833592], [45.0], [45.0], [45.0], [42.291967880553415], [38.16796477490834], [31.72586115925628], [32.84191211928192], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.54819177771729], [45.0], [42.45570038393674], [45.0], [45.0], [45.0], [45.0], [29.157761529025507], [10.168511347965703], [45.0], [10.0], [21.086965698530186], [42.56549513266983], [45.0], [45.0], [44.03467821073245], [45.0], [25.96917096434347], [45.0], [32.27022250075495], [33.072541553201056], [45.0], [10.895510651632485], [10.0], [45.0], [45.0], [45.0], [45.0], [11.463595645720412], [28.38041160859324], [25.354152060842413], [10.0], [45.0], [13.638386964388719], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.27110138959801], [45.0], [45.0], [10.0], [45.0], [45.0], [22.382657763766083], [45.0], [11.59440993067229], [26.710520446055302], [45.0], [45.0], [40.397697780629656], [45.0], [45.0], [45.0], [38.358946840993006], [45.0], [45.0], [44.23729776517647], [45.0], [21.168276847601337], [45.0], [45.0], [45.0], [45.0], [41.49384835041326], [35.68948481866234], [45.0], [12.336693587054327], [45.0], [10.0], [45.0], [44.853660679260685], [32.56209968447206], [10.0]]
[[45.0], [45.0], [45.0], [45.0], [29.5360286253776], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.40211483580831], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [35.71605088557892], [45.0], [40.3926324424169], [16.3143126874799], [23.772633124248166], [32.81349867982156], [21.846177333013003], [45.0], [45.0], [45.0], [10.0], [45.0], [43.04236660186043], [30.152601763788766], [10.0], [45.0], [45.0], [32.71809566685207], [45.0], [45.0], [41.259008169856], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.22019587659335], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [43.618787291567536], [45.0], [45.0], [45.0], [18.63721744641447], [25.625111312457943], [45.0], [45.0], [22.34674126981588], [45.0], [25.868470581301157], [45.0], [11.809078362645428], [45.0], [45.0], [13.950014597481402], [10.0], [45.0], [41.834824339879304], [10.0], [45.0], [45.0], [41.845495228836974], [10.0], [45.0], [45.0], [36.2217807963904], [10.0], [10.0], [45.0], [45.0], [45.0], [15.798108213791718], [45.0], [37.71208617753966], [45.0], [45.0], [45.0], [45.0], [45.0], [35.71349004097743], [10.0], [45.0], [35.77779134036149], [39.460149987025666], [45.0], [10.0], [45.0], [45.0], [45.0], [30.15420539936227], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.67771517158858], [32.03050554595323], [12.79586713162526], [45.0], [45.0], [45.0], [10.0], [34.1675088401137], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [27.598043097932933], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.85869738586855], [44.20238635881793], [10.0], [45.0], [45.0], [16.32340292233511], [45.0], [21.903342765631223], [45.0], [45.0], [41.43474115708059], [40.839592593498466], [40.386158670845276], [26.014693866118044], [45.0], [45.0], [41.78644245837478], [21.278079078454915], [10.0], [29.177784870064457], [18.179293750387842], [45.0], [10.0], [28.08540593839883], [45.0], [45.0], [40.32075458316841], [29.711711647243696], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.296175083523472], [45.0], [45.0], [45.0], [45.0], [45.0], [16.69681709281844], [38.28569211767731], [45.0], [45.0], [10.0], [42.85789702731171], [40.997905283001096], [45.0], [45.0], [45.0], [45.0], [36.29381991749344], [45.0], [19.976990910635955], [21.22961234730453], [45.0], [45.0], [30.39196948809747], [37.287030718619434], [43.716105047400944], [45.0], [45.0], [45.0], [42.91248565982936], [31.163656770997083], [44.75535705020608], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [11.630706957346142], [45.0], [32.5115002906331], [45.0], [45.0], [45.0], [45.0], [10.906076289105625], [24.424148502104757], [45.0], [28.896990578917613], [33.72088400558153], [21.309058616950203], [45.0], [45.0], [45.0], [45.0], [45.0], [38.82821903118349], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.938030579643208], [26.046245845893967], [33.302835588129334], [45.0], [45.0], [10.0], [45.0], [35.83387306398562], [45.0], [10.0]]
[[45.0], [21.341778879511267], [10.0], [45.0], [26.192479961581114], [45.0], [45.0], [45.0], [45.0], [21.751176079784273], [35.66906415339976], [45.0], [45.0], [45.0], [23.451306692142012], [40.47215087507429], [45.0], [26.73955636852398], [45.0], [45.0], [45.0], [18.182174101986355], [45.0], [45.0], [37.37648722685293], [29.623370651129527], [45.0], [41.05359265322029], [45.0], [45.0], [36.6461542093317], [45.0], [45.0], [20.042410300101725], [40.26423878628087], [45.0], [45.0], [43.008088452563], [45.0], [45.0], [43.26221008205906], [16.96451505681801], [45.0], [45.0], [24.67722130224859], [35.19252585981402], [45.0], [45.0], [35.38132059955685], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [44.82025256980906], [45.0], [16.71550268782358], [10.0], [10.0], [42.7294980245758], [42.5801058307423], [45.0], [41.99517184275771], [45.0], [45.0], [41.87895831614651], [43.43179262718519], [23.91107241031014], [45.0], [39.938096714394305], [10.0], [23.06424856481117], [39.485761125011926], [45.0], [45.0], [45.0], [18.246978683170077], [29.553610905439456], [43.28934646295651], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [37.62144691600477], [45.0], [45.0], [34.38273742213664], [45.0], [45.0], [45.0], [45.0], [45.0], [42.99544895612694], [45.0], [14.734571764613412], [10.0], [38.288017274491715], [45.0], [25.561040776081047], [45.0], [10.0], [45.0], [29.12617395743987], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.700065371800655], [26.472262797810682], [45.0], [38.40852642857963], [45.0], [45.0], [45.0], [19.775271780510735], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [34.76082849092407], [45.0], [45.0], [45.0], [45.0], [37.61102250649988], [45.0], [10.0], [45.0], [45.0], [17.894415197296574], [44.31672121508022], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [32.88036655494323], [27.70757702153901], [36.28751846178221], [17.180378558570805], [45.0], [45.0], [43.17022091867355], [45.0], [10.157629486202222], [45.0], [43.54767332378548], [45.0], [45.0], [10.772268994688195], [45.0], [45.0], [45.0], [16.463532236013826], [45.0], [45.0], [32.28817944367005], [28.08342779064446], [45.0], [45.0], [44.73457722727579], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.825306070812935], [28.650857504574798], [45.0], [45.0], [15.053428020260071], [45.0], [45.0], [45.0], [20.520419291837456], [45.0], [45.0], [35.14000968586164], [10.0], [30.552368535970047], [31.314712169298932], [45.0], [30.392793608288162], [10.0], [35.27878860737768], [45.0], [45.0], [26.470903914662404], [45.0], [45.0], [10.0], [45.0], [45.0], [42.59088297521671], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.24047903306315], [45.0], [18.972966495597895], [43.58937668057995], [44.16270869589842], [45.0], [10.0], [45.0], [45.0], [45.0], [24.89921815732659], [45.0], [45.0], [42.85686317315628], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [43.26801795714698], [29.913759787858847], [44.59737532553725], [42.65827370438575], [45.0], [45.0], [45.0], [39.49952881362759], [45.0], [10.0]]
[[45.0], [45.0], [45.0], [45.0], [28.116717228754275], [45.0], [45.0], [10.0], [45.0], [42.88346777389079], [45.0], [45.0], [45.0], [45.0], [45.0], [37.51800209498703], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.148388711335947], [37.33907672738302], [17.736215112856065], [34.9038284632229], [45.0], [45.0], [21.543978755706334], [45.0], [44.60681633325792], [45.0], [32.17716623663962], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.103718155345957], [45.0], [45.0], [29.528500454736275], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [23.92350095677846], [28.563413484179705], [45.0], [45.0], [38.79858542412261], [18.240961731772533], [45.0], [45.0], [45.0], [34.422535798786974], [10.0], [40.07526173579369], [40.51151488788563], [45.0], [15.992145289984443], [45.0], [45.0], [45.0], [26.835485861675828], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.521895149849776], [45.0], [40.05670891859846], [44.425095706445745], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.5344220333915], [10.0], [45.0], [10.0], [45.0], [11.28064276755105], [45.0], [45.0], [45.0], [45.0], [33.706049381320184], [39.53120960947598], [38.323709488411225], [10.0], [45.0], [45.0], [45.0], [35.60899097547474], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [29.475657229281722], [45.0], [45.0], [45.0], [45.0], [32.47783606972609], [45.0], [45.0], [45.0], [45.0], [32.222721190581076], [44.630420232709966], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.74080051182093], [36.78166710586413], [45.0], [45.0], [45.0], [45.0], [38.00582239282042], [45.0], [10.0], [45.0], [42.51212775953166], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [13.813173162979087], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [28.913391205723933], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [38.733074185202156], [33.786188397532804], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.857505627526358], [12.579364322422995], [45.0], [36.29041300293855], [45.0], [45.0], [45.0], [45.0], [42.238101467175106], [10.0], [45.0], [45.0], [45.0], [17.64366757789845], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.64308603625041], [45.0], [11.971593375944614], [39.251040336621], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.19427019155418], [45.0], [45.0], [12.943231665046813], [45.0], [21.21454545642505], [45.0], [45.0], [45.0], [45.0], [34.698527503818994], [14.645142519092023], [25.105033887171903], [10.0], [45.0], [45.0], [45.0], [27.69730324545856], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [31.03459246714466], [45.0], [45.0], [45.0], [10.0], [17.607165850154164], [45.0], [45.0], [45.0], [45.0], [26.839886635878344], [20.585918663289114], [43.63647013274934], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.117350982474484], [21.740535272461337], [45.0], [45.0], [45.0], [34.57551188624448], [45.0], [45.0], [45.0], [44.43271036522152], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.300610961612275], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [24.109748869270085], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.19278016736578], [10.0], [27.033379897598483], [35.28694577902981], [10.0], [45.0], [39.936338535330364], [45.0], [45.0], [45.0], [28.4135762471484], [22.094295212868243], [45.0], [20.30713262911652], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.746811075457565], [45.0], [45.0], [43.11120876245619], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.08254935651786], [45.0], [43.03819515146879], [41.228083162362175], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [37.380129910109744], [21.887956305349764], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [35.53119106854773], [26.928023480185917], [26.678291512025357], [33.29985074785574], [45.0], [45.0], [45.0], [34.10456429391719], [10.0], [45.0]]
