[[38.035608102246336], [10.394998187714592], [26.465838212534432], [28.62886864429248], [30.31019871989968], [42.5523295970506], [32.06709838991934], [32.21209071622439], [30.259330935374326], [33.48901350391312], [15.945651607175469], [42.5803629207281], [28.20780931252582], [16.822362047540746], [18.329241339753754], [19.529438430796336], [21.574470525527715], [29.33814539727155], [16.85280503010074], [15.596592440899496], [43.052220242725305], [18.388431236892025], [14.67330339978545], [16.365226111325317], [12.26721799604082], [10.055524694928511], [36.54422263308069], [25.663161147259714], [33.084476576955424], [21.214934370068068], [40.24933758827959], [21.416626673946226], [37.14010185474335], [30.54977254651793], [13.867679476286373], [35.86436743331794], [20.97568638430779], [34.4274218989368], [22.501255350823484], [32.799556174345014], [26.388189779825282], [29.784952527275706], [36.94685399832248], [14.298900451137492], [34.387841539587235], [16.234237734848136], [20.561467752766802], [23.152018744852747], [20.72914438682254], [30.770489636394963], [20.67342831674567], [19.80136236714833], [30.019847777074116], [33.05734398863527], [43.84095091431683], [41.42503589189868], [27.622599676656453], [39.77200203056361], [24.64857465116615], [37.875239224919454], [12.706617134615563], [10.885062370625738], [30.705195197588182], [12.257182363520611], [20.961512609207993], [11.189626809894763], [26.765941957013077], [33.89391634093509], [39.14910655039512], [34.00149870176132], [23.055453609892012], [21.18557166047985], [24.371026029439896], [44.73285304637705], [27.504075552702737], [27.115335910436357], [43.11043103143449], [11.61016808321493], [31.891617309037965], [44.58876304149351], [26.16893530198564], [12.486551066242955], [42.67410857093264], [15.527155754474276], [19.04913394147455], [36.76215152809454], [23.572800964905714], [42.296529463198205], [18.700377745709446], [40.60369455241013], [35.822783700900445], [34.499858926378465], [37.30195592091641], [10.425899399989962], [44.98692008413811], [25.602138452552524], [22.318632671798348], [33.270825324095654], [40.51318941998122], [38.25985173855787], [38.043508424679345], [32.03442024940418], [13.815526098946618], [23.735013821030762], [32.69353809716772], [17.628008690552928], [21.485527105803286], [20.4935570195518], [27.628587859481897], [25.905751898770507], [21.523072401720327], [27.323620673042967], [27.939450276794666], [22.445628070891182], [18.008477760368685], [41.32621094429089], [33.17334281547348], [10.644194228448765], [27.131571550500652], [11.98968319218719], [24.925615508418737], [36.6081256962378], [25.60823714747412], [41.19462922375979], [44.09630696681279]]
[[45.0], [38.41616523285218], [43.197646016483574], [45.0], [32.73438341218468], [45.0], [39.67052903805106], [45.0], [45.0], [38.149743205300666], [45.0], [42.23532382017564], [45.0], [45.0], [39.2185462405336], [28.183179144953225], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [38.27108424199767], [45.0], [38.12817630537895], [45.0], [45.0], [45.0], [45.0], [40.10584822171087], [36.07482822472291], [45.0], [45.0], [45.0], [28.15486636108577], [45.0], [10.0], [45.0], [45.0], [40.83091598126342], [45.0], [41.80425345281358], [21.787269023788685], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.611764860313116], [45.0], [45.0], [29.756759990023788], [29.44620220347021], [45.0], [41.24687721032431], [34.71887795785098], [45.0], [45.0], [10.0], [45.0], [23.78801027226676], [45.0], [31.629766762950567], [45.0], [45.0], [45.0], [37.539319212132554], [25.705451241273856], [45.0], [31.23285346899199], [45.0], [45.0], [42.203770407576016], [45.0], [45.0], [36.25090840172148], [40.60348515697612], [27.318824699035186], [20.898921891528758], [44.039411830974835], [39.85963509319681], [32.03135043237809], [45.0], [23.22189096243065], [44.99999999999999], [45.0], [10.0], [39.56252548600668], [25.167995760122395], [29.952106474571778], [27.13626645970201], [30.73284768625241], [45.0], [45.0], [41.19508271248472], [38.895962270721924], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [37.066050636058435], [45.0], [38.1674317120402], [45.0], [45.0], [45.0], [11.898916858551388], [34.00045929829611], [10.0], [45.0], [45.0], [45.0], [10.0], [38.974167698728344], [33.924535988834634], [45.0]]
[[42.92913312839185], [38.933807521326855], [41.180264159356646], [45.0], [31.879219383119295], [41.844062111780794], [40.053815796602706], [45.0], [45.0], [10.480594938511713], [45.0], [41.57090204333805], [44.89116923096546], [45.0], [33.81319298913971], [45.0], [45.0], [35.96169712225431], [45.0], [44.55073914452401], [45.0], [45.0], [38.64483175910496], [45.0], [45.0], [10.0], [45.0], [39.07371658756556], [45.0], [39.66479585446517], [45.0], [45.0], [40.05279219278956], [37.090327650011915], [45.0], [45.0], [45.0], [27.932729654036873], [45.0], [45.0], [31.496471745697043], [33.06687284015828], [40.77258763363954], [45.0], [42.33419438120922], [24.03792225589229], [45.0], [45.0], [45.0], [45.0], [45.0], [33.13695154086587], [45.0], [45.0], [39.19478916125465], [45.0], [45.0], [10.0], [29.768453703279295], [45.0], [39.8427110514036], [34.019490593559865], [45.0], [45.0], [38.721466361284385], [45.0], [23.252853928386365], [45.0], [45.0], [45.0], [45.0], [45.0], [36.53209190296214], [45.0], [45.0], [30.120312780361218], [45.0], [45.0], [37.917738271960324], [45.0], [45.0], [10.0], [41.08760498478911], [27.26185589789646], [22.39224965046233], [39.71071753223405], [39.73220895905137], [32.25029355175754], [45.0], [24.07710972723814], [45.0], [45.0], [10.0], [38.42618705252612], [20.89134412281352], [30.143583883622806], [27.249193881154646], [31.684049118934432], [45.0], [45.0], [42.21670158410941], [38.81453641268771], [45.0], [45.0], [45.0], [41.838340647478205], [45.0], [45.0], [10.0], [29.13297827221015], [45.0], [38.263477333032114], [45.0], [45.0], [45.0], [27.713759325324542], [10.0], [28.125719908822642], [45.0], [45.0], [45.0], [36.24161590783902], [34.205826851281586], [33.41800498996808], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [31.94043308194967], [45.0], [31.758261663337105], [45.0], [45.0], [27.965548926476377], [45.0], [41.5363965654992], [44.92744268713987], [45.0], [45.0], [45.0], [45.0], [40.311091127761365], [45.0], [44.01301610067992], [45.0], [45.0], [28.31939000762938], [41.086895161219765], [45.0], [20.451665381352818], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.06163079051615], [36.64708122786071], [45.0], [45.0], [45.0], [28.36093927383551], [45.0], [45.0], [31.440812510142546], [33.07051366325997], [41.02879494748702], [45.0], [39.52134715451831], [22.32299073497189], [45.0], [45.0], [45.0], [45.0], [45.0], [36.294718593922184], [45.0], [45.0], [39.03424594225122], [10.0], [45.0], [10.0], [30.15091630376922], [45.0], [39.239220770448355], [45.0], [45.0], [45.0], [38.79251617696763], [45.0], [16.976409638622222], [45.0], [31.855720338405266], [45.0], [45.0], [45.0], [36.71915830162185], [45.0], [45.0], [28.793299532402294], [45.0], [45.0], [37.549991323105914], [45.0], [45.0], [10.0], [41.040494384461], [31.17518690981713], [22.105460373211436], [45.0], [45.0], [40.38208163888962], [45.0], [23.57668559863123], [45.0], [45.0], [10.0], [45.0], [20.683590000893695], [30.271038484059993], [27.140748826439122], [31.95517714732852], [45.0], [45.0], [42.66888192058116], [38.830028791948834], [45.0], [45.0], [45.0], [41.84436537119768], [45.0], [45.0], [10.0], [44.26957374617175], [39.56946290590275], [38.36104897564741], [45.0], [45.0], [45.0], [29.014074695502455], [10.0], [27.828475840765208], [45.0], [45.0], [45.0], [45.0], [34.87318831864664], [33.16062506506427], [45.0]]
[[44.32866797512948], [45.0], [41.48398815518683], [45.0], [31.86604022699089], [37.06466216494141], [32.107392761624126], [45.0], [45.0], [41.63559449494235], [45.0], [41.04911671390044], [44.97306259870366], [45.0], [33.83202981898506], [45.0], [45.0], [36.111744250257075], [45.0], [43.884916316043416], [45.0], [45.0], [27.810115815204405], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [37.68134694484978], [45.0], [45.0], [45.0], [27.851886504327098], [45.0], [45.0], [31.38002239560815], [33.08149125484424], [41.15409202504732], [10.0], [42.103004918128185], [22.82665822903327], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.85634347767729], [45.0], [45.0], [35.90774180521647], [30.461670171957874], [45.0], [39.12455037933592], [45.0], [45.0], [45.0], [38.86921807967645], [45.0], [20.81414235284896], [45.0], [36.012772294287615], [45.0], [45.0], [45.0], [34.795239126382896], [45.0], [45.0], [32.07923080540242], [45.0], [45.0], [37.543674723369506], [45.0], [45.0], [10.0], [40.52570504438796], [45.0], [21.413678419949065], [10.0], [45.0], [42.848953977401315], [45.0], [22.763178772111317], [45.0], [45.0], [10.0], [30.381986213312604], [20.864365040464506], [30.476696354119404], [45.0], [45.0], [45.0], [45.0], [42.4157852558995], [38.824111248462444], [45.0], [45.0], [40.91823490495821], [42.00257954246393], [45.0], [45.0], [10.0], [22.755768481724537], [24.411275280052863], [38.49363182953087], [45.0], [45.0], [45.0], [28.126756167372594], [10.0], [28.058614624434064], [45.0], [45.0], [45.0], [19.320135188212106], [35.1042469617616], [32.47311837770167], [45.0]]
[[44.29578266671242], [45.0], [43.644184691942556], [45.0], [31.868066157019484], [45.0], [31.622868364416057], [45.0], [35.79967730295882], [22.383173173199587], [45.0], [42.92965002437515], [45.0], [45.0], [33.78533412690524], [45.0], [45.0], [45.0], [45.0], [43.52892295849542], [45.0], [45.0], [35.76139479732881], [45.0], [45.0], [45.0], [10.0], [45.0], [12.457271092307241], [41.10191945662716], [45.0], [10.0], [14.019036031827351], [36.72070386091792], [45.0], [45.0], [45.0], [27.849330946972287], [45.0], [45.0], [31.242877406282723], [33.159774132001104], [41.37759769726293], [45.0], [45.0], [25.468755965928153], [45.0], [45.0], [45.0], [10.0], [45.0], [38.71242023512268], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [30.693168216101878], [45.0], [33.09323181163567], [45.0], [45.0], [45.0], [39.02591650012829], [45.0], [18.366690198576972], [45.0], [42.98970109897945], [45.0], [45.0], [45.0], [19.402113528897313], [45.0], [45.0], [31.410910084281994], [10.0], [45.0], [38.344397504811624], [10.0], [45.0], [10.0], [41.18421144966455], [31.277059926426283], [23.327792862972725], [45.0], [45.0], [23.13703226498031], [45.0], [22.760634109449754], [45.0], [45.0], [22.967757281386728], [45.0], [21.291782068076053], [20.23213787117316], [45.0], [10.0], [45.0], [45.0], [42.305938577297034], [38.74349529293968], [45.0], [45.0], [40.612740210864374], [38.893868998480194], [45.0], [45.0], [10.0], [33.989527194142596], [44.36511202173762], [38.65254172627205], [10.0], [10.0], [45.0], [28.277435688948554], [10.0], [28.236696443430922], [45.0], [45.0], [45.0], [17.014860693905657], [34.90352610584725], [29.618924049668717], [45.0]]
[[37.285006577883316], [45.0], [43.06380172562979], [45.0], [31.91273118033035], [45.0], [30.69190526051814], [45.0], [36.0210570728358], [42.12693549346099], [45.0], [42.360074892355826], [45.0], [45.0], [34.06462386514643], [32.34292369961526], [45.0], [45.0], [45.0], [43.394596412473355], [45.0], [45.0], [34.883867660412164], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.571972106558356], [45.0], [45.0], [36.25664704058666], [45.0], [45.0], [45.0], [27.822293023356373], [45.0], [45.0], [31.011775677064406], [33.320735203265414], [41.29907569976539], [45.0], [45.0], [25.507280909434368], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.22177399579008], [45.0], [45.0], [10.0], [30.47424558119537], [45.0], [10.0], [45.0], [45.0], [45.0], [39.263327897239975], [23.985528103350656], [18.233457646118246], [45.0], [45.0], [45.0], [45.0], [45.0], [35.41329455699233], [45.0], [45.0], [31.4569013859679], [10.0], [45.0], [37.36092996073215], [45.0], [45.0], [10.0], [38.9022748493602], [31.97825480435429], [21.308600764155905], [10.0], [45.0], [45.0], [45.0], [33.0535444965971], [45.0], [45.0], [25.601730678598084], [10.0], [21.32313962058839], [20.50036732883612], [45.0], [45.0], [45.0], [45.0], [41.26989565226275], [38.721689563425976], [45.0], [10.0], [40.617235064020136], [38.80173796981563], [10.0], [10.0], [10.0], [24.39005806025442], [45.0], [38.60345235705498], [45.0], [45.0], [45.0], [28.571333476284927], [10.0], [28.30484202818063], [45.0], [45.0], [45.0], [19.29638031715377], [35.4451411484713], [34.46954078986652], [45.0]]
[[42.50920847414372], [36.795029630731875], [44.75805096256369], [44.949018738386926], [30.72798470112733], [25.869919320427268], [31.608456407222143], [42.82923305000391], [26.625716238069096], [30.383788849966038], [42.04341791205785], [29.88447752581557], [45.0], [44.99999999999999], [33.89785188223575], [39.93149763667498], [41.64571087333876], [42.04298303941263], [44.223532968601894], [40.10374556727567], [42.470027941633546], [27.84123649504752], [20.36152460411862], [44.04721982020175], [23.73165117249553], [30.20880064711283], [26.492442646041102], [42.358529069657315], [37.81277012484583], [37.016419859023316], [41.51538483213295], [42.467864511654625], [36.46620400966536], [26.438157014035134], [42.06295801819353], [38.21941175602071], [38.035706851962615], [34.753754562869645], [34.40086205978466], [42.32231486159851], [31.12795883564783], [33.675776117458085], [28.467513096878026], [42.16495646712534], [44.37296423340231], [29.605889913213637], [44.91561688418046], [31.33271233982391], [40.585506019414794], [39.30093516596735], [36.426402116117785], [39.74616042653185], [44.99999999999999], [44.629298787343345], [34.606931761774504], [10.63449018445186], [42.67316024440234], [21.912214578126733], [25.851463247259073], [32.990681633887995], [35.26115516414236], [39.47009560864462], [45.0], [40.130604945368745], [37.06712937813466], [26.81101949766625], [28.35111545206328], [30.63435415041957], [32.251403552755995], [44.65645327733525], [35.980966335296344], [37.41779997851446], [32.41820689648993], [22.527452027596887], [45.0], [27.32913152727605], [43.14468856797035], [36.03762477444459], [35.75139982314314], [41.25946005544337], [19.20880186310466], [25.159930897246674], [35.8223000653406], [32.98400736089258], [34.42464974477902], [25.058511115688937], [44.866049068987614], [42.66896838978451], [39.65757575940438], [25.808592478444726], [34.368005224576216], [38.386176849128276], [25.912029093426792], [40.89561829388175], [26.98816065916747], [33.38932982474064], [39.666315590145956], [31.88003987658604], [38.39814945694955], [42.473830547561064], [35.83065458044129], [35.01279148014468], [43.57010070004634], [42.49151469184888], [41.839463260655194], [35.179510021692664], [22.66349062394815], [40.93411307941687], [26.912434703225962], [33.68096481683988], [35.23133178626966], [30.65370499418289], [44.687072037666695], [43.39152285993173], [26.889502648020148], [33.446362876056014], [22.647773638954003], [26.02311591212236], [30.64537826559063], [41.137865531845755], [44.53082416717988], [33.85167546538406], [30.065637705249777], [32.7909988910116], [36.21992532460772]]
[[40.2489663736236], [33.16603444365879], [43.42309219042654], [44.94973995171782], [33.18326210386637], [22.144388357650886], [36.32742901435689], [40.34662821205326], [30.046315029103123], [29.158120753485843], [41.44630881152839], [30.608859954300808], [44.92660667231482], [44.99999999999999], [33.786394993884514], [39.96826356922219], [41.323067008629145], [42.44687622743413], [44.555464454623554], [44.54004742652696], [37.17326689820652], [29.935903417560684], [21.40068220207462], [43.503387969084145], [23.629120212658655], [30.147055544210215], [33.155687906155315], [42.98653487696611], [37.803495558630104], [37.097273444403456], [41.51859793119258], [43.03832045417677], [31.487777459423263], [27.653978550087526], [35.66023662579142], [38.0920943211349], [35.69252693711657], [21.00474242943644], [31.731904468614598], [42.378498380634795], [43.064159740592586], [12.933537200538439], [24.457672171387305], [24.527214739813456], [28.202858233117094], [23.092070126033214], [44.92247675361514], [31.33271233982391], [40.84714467033316], [39.30093516596735], [35.9821069690735], [37.019979082803395], [44.77283269593418], [45.0], [29.41997913730219], [19.784244085820415], [13.07352178131803], [19.060158390826043], [26.07805582442008], [31.301098972220622], [30.80316344191379], [39.11714397833099], [45.0], [37.88760114150041], [13.560178455928881], [24.558277403483483], [30.572344962174014], [32.16285507486391], [32.83256173027643], [38.022331440667905], [35.91063764809191], [14.354693854884088], [33.26367501295091], [23.362397062360227], [45.0], [31.401604065690293], [43.18375585229373], [28.410436180533218], [35.723117820169946], [37.89933025119965], [33.22238289320324], [25.012817309457724], [38.09064638820851], [42.205082352018835], [18.371076285571856], [25.0760200435711], [31.18469431536329], [23.513386242326376], [39.661191099136644], [25.868919967161542], [34.368005224576216], [38.386176849128276], [26.09122660399133], [40.02210118110013], [20.251238795135038], [20.70656591210355], [39.74054961636974], [31.8442536258569], [38.383409504594745], [41.923347274270064], [37.45805126017681], [30.926113216860642], [39.227058269238796], [42.43579558508367], [35.98388503226458], [35.68435637746311], [22.917326843712537], [40.94071959579329], [17.82971394896455], [36.57555765370407], [35.176709806192186], [30.73043748082162], [45.0], [44.700966701896874], [42.095846301422505], [34.84509516901986], [34.09076440994107], [25.862779260739128], [30.66839959178706], [41.243598314816055], [44.53109112460459], [33.69695140656718], [32.90203153725405], [32.312955932474765], [44.80437394765895]]
[[45.0], [45.0], [45.0], [45.0], [31.868687803730737], [45.0], [44.42382639494611], [45.0], [45.0], [44.3315308639813], [45.0], [10.0], [45.0], [45.0], [33.68069102180297], [45.0], [45.0], [42.963696281669925], [45.0], [45.0], [35.943125231073765], [25.04271996921002], [12.612157121489796], [45.0], [13.878913724140599], [45.0], [33.65119502149068], [45.0], [36.63898123128443], [45.0], [45.0], [45.0], [45.0], [39.326598762182684], [42.872061835553176], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [38.28592908888555], [10.0], [32.680149166325265], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.27649529464997], [45.0], [45.0], [23.069085958851456], [31.248824150976915], [36.643918507805964], [45.0], [45.0], [45.0], [43.34520474355605], [10.0], [32.592782416064686], [41.62778511943168], [45.0], [37.75939753442091], [45.0], [45.0], [45.0], [41.007838705089185], [10.0], [45.0], [31.500929568151207], [45.0], [45.0], [37.1064879464909], [45.0], [45.0], [24.86108147091749], [45.0], [45.0], [21.108444048221827], [45.0], [45.0], [45.0], [45.0], [31.760254428216985], [45.0], [10.0], [26.783436276987146], [32.91776165925239], [41.872048359609096], [39.619464391564804], [45.0], [45.0], [45.0], [45.0], [45.0], [38.26608428781918], [45.0], [45.0], [39.649447902942725], [39.58744573372772], [10.0], [45.0], [10.0], [10.0], [41.795808966637026], [38.75613646021566], [45.0], [34.513619864126575], [45.0], [29.451636677446743], [34.9605581308391], [28.538800589257566], [45.0], [45.0], [45.0], [45.0], [45.0], [34.22005159985808], [45.0]]
[[35.36075144662099], [37.52970168036894], [41.300121218174326], [44.949825525947105], [31.42289538316603], [38.50697001064967], [36.87639017106899], [40.36976353362335], [25.726153199786612], [33.21940224075021], [42.8101790943576], [44.05257826161641], [45.0], [44.99999999999999], [33.756280596268624], [40.17637529583446], [41.323067008629145], [36.07897101112261], [44.71055894917042], [39.81457768280248], [42.301525738952506], [36.81812582289576], [28.305453105719806], [42.959458195039566], [23.579854957946726], [30.461418584825342], [34.3796416447286], [41.193551521288214], [41.698332849147306], [35.45323779003777], [40.97102606507017], [31.646897830803134], [36.36605250703692], [26.73046323668505], [33.904458678382156], [38.17715614218942], [38.116173792714086], [23.76330332465581], [37.06036308156397], [42.99663963842707], [43.08064547863606], [10.609371480557286], [42.70834271397781], [42.59464009348204], [42.277338681404316], [21.957347572842863], [44.91858486334163], [31.45761776280806], [41.74868003586217], [39.30093516596735], [37.71537889208645], [35.539076304283554], [44.99999999999999], [38.466475698690566], [37.39492933083464], [43.87880632039779], [44.42069898988266], [38.75316164060099], [34.47148588097187], [33.59196870507564], [31.802878139002967], [38.895358014752794], [45.0], [41.313478198652625], [41.400952267673006], [38.251015293780924], [35.791551995791345], [29.625446021936217], [28.334015279970746], [38.07710146217839], [35.347464482308524], [30.59284843826618], [28.381443465449333], [38.656799621159365], [45.0], [27.457568194279332], [43.243542453156756], [27.82738591490021], [35.58687215164278], [29.935179614048128], [32.85876967174848], [27.322414058091866], [24.189308788692827], [40.66169615794373], [18.683452222031985], [25.542306411992953], [31.380970893035812], [40.73959507744026], [39.37223132264414], [26.078433459880348], [34.368005224576216], [44.987232689651115], [25.401017606036216], [38.14907376167353], [35.72949047146002], [33.31560932252239], [39.58470294281885], [32.13637735525734], [38.34114683211266], [41.99675995005104], [37.43973153666719], [35.074887038049674], [39.343346775481756], [42.39974980172592], [35.96677831771628], [27.679824094075293], [35.481277939191536], [40.97954113739125], [26.912434703225962], [38.516269416469825], [33.97000616357157], [30.965498772964136], [45.0], [26.994056459431068], [37.256802455351945], [33.678199334264704], [36.84239948538983], [25.458735865320655], [30.685974611367804], [41.33575508277367], [44.53283757823421], [33.52414095254081], [33.170126735519624], [33.271318485570255], [44.813361181823524]]
