[[10.455661239546583], [35.25041810367891], [12.201979085978467], [26.016791962160994], [29.785772579524277], [18.228153524207947], [17.503254731242755], [40.69613232033859], [41.98928730806611], [35.62680997757174], [21.931108071360768], [34.39064435072756], [38.568220908636754], [12.619391778054737], [36.64758526350104], [12.244497934827475], [38.78054873168986], [14.518766542918137], [42.28317846540661], [34.25542094829321], [24.81561361570245], [31.505660547013964], [30.484598011906215], [11.983418638768015], [21.88593220607332], [14.270495021478629], [42.27772965027357], [36.81251437602161], [17.660595071702847], [14.539057241571157], [15.331780212212706], [24.66793654150598], [17.678447833072788], [26.168287619154814], [19.75163278942546], [34.32384934863224], [29.856712907970106], [44.9946333854141], [18.90189454513985], [33.348716575828874], [41.52038418656116], [11.304068558652027], [25.84105414177617], [41.056318113729375], [19.81713199010454], [24.400080583369714], [36.58471524185689], [35.474846059377825], [16.020422287033092], [16.547144364915145], [30.848566207742003], [35.09872241102656], [20.230065969101886], [26.15197585933548], [34.60694393743262], [21.694726069199184], [13.716325475305545], [33.37890656960229], [43.23302832637175], [23.85877226364346], [27.010068118133496], [31.87299685867229], [26.27616334657523], [20.550263226021563], [20.10375135010665], [36.61250165316916], [15.340331499845888], [42.60966944190333], [17.616155739119655], [41.48182872373718], [26.85271753498251], [35.93020587645558], [15.252175787852604], [24.656354584508083], [26.27856117762768], [25.90901843303407], [17.755272402318717], [36.64988294936262], [17.3721851749844], [35.58939970577072], [37.23229396426555], [14.08356094885966], [31.91005781097622], [42.43435893486633], [11.931637837695487], [21.34047769750201], [14.280117468824496], [29.245388142484327], [29.094455722766057], [44.865414823933705], [42.172116513305056], [35.244817359517654], [33.476180778143295], [28.54503059213001], [27.86868095820636], [44.754668751823125], [42.801282367864665], [19.883231700443474], [39.67538637261764], [35.74975046755447], [34.85802250806033], [37.81038527324689], [42.48225235623708], [32.944890781790505], [22.525872641973926], [18.020757472257706], [33.529007277628466], [31.76883430164854], [11.260722199442164], [10.755181459125577], [33.33013653875706], [21.958187642623457], [16.767584904005915], [29.831860646713395], [39.624642452373436], [33.47439247016597], [18.44725680719703], [28.58801606191323], [22.46218781257418], [32.48854193775016], [33.69564894886884], [27.876864395886685], [10.931948735509366], [31.2367309339197], [14.394202416764074]]
[[15.01057390200385], [33.07931196777243], [14.319776920860562], [15.66528810410819], [16.714743570758376], [30.380850508597444], [16.91144499716076], [12.781017893047341], [27.884026464177566], [19.467866124699317], [22.26975028097082], [37.393378584976546], [18.353217481784327], [20.81257742277159], [25.822794389804493], [19.944721769180838], [28.504245961882322], [23.19187256047057], [25.4559903434876], [14.324694602133372], [17.588593907468102], [15.095309714192744], [27.734209640498356], [31.5578504074746], [32.31796313984253], [31.86971719138531], [12.847288774987163], [25.356946244895475], [19.058884947295677], [26.115123259362257], [24.52243842550372], [22.373821816456697], [15.415477259306446], [10.032403874455984], [17.130917331330668], [33.19596190887999], [23.200706727599634], [19.342095832089193], [22.460832562516327], [12.839754823659693], [18.62686627096661], [18.061001896006875], [16.9614148615407], [42.69186737188764], [15.83619252127255], [15.785319202501515], [38.46071040638643], [12.021278772003036], [26.12282951912264], [28.29273712133399], [41.30010876718639], [13.97607744145869], [17.841352719430944], [20.14177492004032], [32.021144348719375], [33.46534591022387], [13.178757615842189], [17.470391602521723], [28.327520866517254], [25.79267425245696], [24.75082381311615], [23.33962580528911], [13.175650602507426], [30.795298636631205], [15.010379810790209], [29.055528614901814], [17.573026939018224], [19.13927340714448], [18.372396478301834], [12.238305996261333], [17.43750551566035], [38.465284094782355], [16.809420645614544], [29.251742104183712], [37.424575020154734], [19.622480880351453], [26.848226266107183], [25.83626604818453], [22.36456999553782], [21.726704766291665], [17.064742226893888], [26.245158272919202], [10.0], [20.905635594589093], [12.165930103725083], [23.59113222571762], [10.04451624470413], [22.301523743904127], [14.776398783206487], [26.805369489246463], [17.14927709462658], [35.54716323738509], [26.48128510362229], [16.700215792141158], [10.489523483319834], [24.39341719858697], [22.439437103924394], [36.721834588238366], [19.102823410458733], [19.930062884323515], [33.162055362478114], [10.858893999094922], [22.888705297407206], [29.288886248542337], [16.009119859024743], [21.05651725895357], [20.23612696842352], [21.75078627954969], [10.094495732900024], [16.011441924552], [26.40304482223269], [26.10693570875695], [43.0203594554881], [36.14889154418792], [10.0], [41.12217204380532], [10.60683389849219], [20.184990991984574], [25.195049007967235], [15.632344851381072], [29.140488985318008], [25.89954269461267], [18.247796978738148], [18.944643272367077], [16.682526064225392]]
[[45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.298030950208672], [45.0], [10.0], [10.0], [10.0], [10.0], [26.33626517918969], [10.0], [10.0], [13.370987004769027], [10.0], [10.0], [10.0], [37.89441232148571], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [14.472184052887556], [10.0], [10.0], [10.0], [10.0], [37.48485396658368], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [26.420690558498915], [10.0], [10.0], [22.767395786628768], [45.0], [45.0], [10.0], [20.390284136712353], [45.0], [10.0], [10.0], [10.0], [10.0], [29.523292886618762], [10.0], [25.977138926391554], [13.767517512982137], [10.0], [17.150504830100267], [10.0], [10.0], [10.0], [18.588967078423135], [45.0], [10.0], [10.0], [45.0], [14.595590639757159], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [20.608738222557935], [20.230307368403047], [24.700830480592362], [22.69701779149559], [14.24691328997266], [10.0], [45.0], [10.0], [20.767269766192605], [10.0], [10.0], [11.184924157098285], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [26.688338017462044], [23.75910686996533], [10.0], [18.31542194643414], [13.045589207427088], [10.0], [10.0], [10.0]]
[[27.86022205526712], [20.808251929587787], [26.780296346655696], [17.73583334622277], [12.417828485336853], [24.009647566598805], [23.548483472088993], [32.14894443449474], [27.884026464177566], [15.363066888964616], [28.40734764112001], [12.213286500183449], [18.353217481784327], [14.694234286086218], [18.614367896070156], [19.073153029866152], [26.36941118409346], [33.178456819349464], [10.93890356304125], [14.300944303152972], [17.588593907468102], [18.667511976707605], [11.060417795017463], [40.61409294384592], [10.497896629965192], [25.608182502040954], [12.864645397024223], [20.658953537286337], [18.998614794843636], [39.21918754592472], [24.18810103379039], [22.456875424932914], [14.366642607831126], [10.092740818667428], [18.514247758256037], [34.68626193259289], [21.208720301272276], [33.317001395335936], [28.21889666088438], [14.898322691377404], [16.89712291747071], [19.867876807088898], [18.36852082548499], [11.851407256896254], [18.21078594393368], [20.886386984383623], [25.30901341437014], [10.035471399761006], [18.817706366210444], [28.910226801088136], [20.770103017373604], [18.18600519830687], [31.739089214524185], [27.758613057740757], [30.27098513634574], [25.638546314887655], [13.967832467946554], [21.146437285110384], [14.606215782475967], [21.48729172170923], [30.392495835519657], [12.813845179322607], [17.069802529033062], [30.87260336768975], [26.25259445773455], [29.588654949874737], [18.636319078180488], [22.171016391474236], [17.133615759589947], [40.983418747963434], [32.334984078214994], [38.77634938772205], [26.63248238569535], [33.35065231864963], [12.4966630288028], [29.155871237423764], [28.276194815154646], [15.578228299297583], [19.883067063103923], [25.69704430919878], [28.738265972263193], [29.881959458324957], [16.914736636920175], [18.81230547754534], [14.176861097196992], [23.29772877690418], [30.816778876326918], [32.492503935983365], [14.776398783206487], [29.62394676035232], [24.51830670223445], [36.382979286867105], [25.035204297847287], [15.898559920062485], [10.093436337387518], [24.035807006923047], [22.59592947995671], [27.076205966163936], [21.002357312364367], [34.50575076108264], [17.420537814412903], [11.918085295811222], [42.29355599800196], [38.171320487680575], [12.568759582512975], [32.94142258589465], [17.453224397843005], [31.847814663762378], [12.230028168738082], [18.297706694679324], [29.256946898376945], [36.989990922968666], [43.0203594554881], [25.650600241902332], [20.199855095106887], [38.26235689701421], [31.088163535861128], [28.795973139683376], [28.133265584286086], [16.366506958580235], [22.951549220231783], [22.77618154648981], [15.474782074261169], [22.08864862790039], [17.153028608490512]]
[[10.0], [10.0], [10.0], [13.707890606614786], [10.0], [10.0], [10.0], [10.0], [10.0], [12.31913836319703], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.606154722305277], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [12.909027107316092], [45.0], [10.0], [10.0], [10.0], [45.0], [18.602723717136914], [10.0], [10.0], [10.0], [13.49428700202811], [36.80185571152011], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [25.459576146368573], [10.0], [29.83951785629187], [10.0], [10.0], [45.0], [21.22790568069943], [10.0], [10.0], [19.522765703338724], [27.30902457532283], [10.0], [16.022936073493838], [21.294312048194634], [10.0], [10.0], [33.5330098100612], [10.0], [12.7416940702382], [29.303465681517363], [10.0], [34.55156310289593], [10.0], [10.0], [17.35723137923169], [10.0], [10.0], [10.0], [16.89032211916284], [43.535597006644224], [10.0], [26.949155113329287], [36.63372367408431], [10.0], [10.0], [12.556845703286843], [12.826546404394895], [10.411858316098815], [10.0], [10.0], [10.0], [10.0], [45.0], [28.512958077853952], [10.0], [16.781006309358844], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [25.788669423393383], [21.103222581103694], [10.0], [13.58482974277334], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.750929512743687], [10.0], [10.0], [10.0], [12.754218841387814], [10.0], [10.0], [31.307854364276107], [45.0], [26.59252497533958], [14.93444524192507], [10.0], [10.0], [15.04673783613313], [10.0], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [25.96510689784732], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [29.982494266746013], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [13.113558887052724], [45.0], [35.43313794855661], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [27.10358011774323], [10.0], [22.046132512876593], [10.0], [10.0], [34.77078896106407], [10.0], [45.0], [35.95095251749504], [10.0], [10.0], [22.476562239999687], [10.0], [10.0], [20.02577425853666], [21.948881449275405], [10.0], [10.0], [10.0], [10.0], [10.0], [29.108805999985062], [10.0], [10.0], [10.0], [10.0], [18.432089586187264], [20.48069763057267], [10.0], [45.0], [16.853027923021124], [10.0], [10.0], [10.0], [27.815147658370716], [10.0], [10.0], [17.276335637368312], [45.0], [45.0], [12.761236596883954], [10.0], [10.0], [10.0], [10.0], [10.0], [28.348143777684488], [36.04571241918745], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [19.349380626497258], [21.343705096180464], [22.769760017472855], [20.535569598957274], [24.09577810270547], [10.0], [10.0], [10.0], [10.0], [45.0], [10.000000000000002], [10.0], [15.36222388641336], [10.0], [10.0], [18.350164126961474], [17.20076965295311], [10.0], [10.0], [45.0], [45.0], [26.92415670400946], [22.02170706139828], [10.0], [45.0], [11.448744224546562], [10.0], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [20.102916153384243], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.000000000000002], [10.0], [25.41253844917979], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [24.710523835264496], [40.384603240862276], [45.0], [45.0], [10.0], [10.0], [10.0], [25.888239647377198], [10.0], [10.0], [45.0], [36.14285551023743], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [17.539843930654992], [10.0], [35.86254135182606], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [22.86343626073827], [16.663088361251816], [10.0], [45.0], [21.607968611371867], [10.0], [10.0], [10.0], [10.0], [10.0], [29.689503016352454], [10.0], [10.0], [13.781901785113195], [22.30875526808064], [16.473534047501403], [18.816341680468547], [45.0], [10.0], [13.410812603788557], [10.0], [10.0], [44.41503034129766], [34.07428718259115], [10.0], [10.0], [20.189306893841252], [45.0], [45.0], [16.359950197380762], [13.553489906760833], [10.0], [10.0], [20.340697393690135], [11.954625062369773], [10.0], [40.42548870877994], [10.0], [45.0], [18.65886237526373], [10.0], [10.0], [10.0], [26.85395677277614], [20.015262252659177], [19.97095977303715], [24.616672195789146], [16.861279847516965], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [12.22496902434743], [10.0], [10.0], [45.0], [12.72125078430754], [10.0], [10.0], [45.0], [43.39669805365961], [26.76242173374007], [14.996090289585583], [10.0], [10.0], [10.134937357381252], [45.0], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [20.385878130273575], [10.0], [10.0], [10.0], [10.0], [10.0], [12.967466113790291], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [38.6568699190848], [31.360083507130383], [39.137152050059505], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [35.95446176550337], [10.0], [38.14826396410457], [28.9873593297729], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.63396053563319], [10.0], [10.0], [10.0], [17.108242091137082], [10.0], [10.0], [22.319627474866714], [10.0], [10.0], [10.0], [10.0], [10.0], [16.58846356163592], [12.60985434857298], [10.0], [10.0], [29.78581260882779], [10.0], [11.777480243529252], [20.901763525570637], [10.0], [45.0], [17.604799535423044], [45.0], [28.027022381171967], [10.0], [38.04441047344749], [10.0], [10.0], [45.0], [10.0], [10.0], [33.128811294043764], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [14.601430415238262], [10.0], [34.11670817048657], [10.0], [10.0], [10.0], [22.395509095595113], [45.0], [17.175720497777707], [10.0], [45.0], [24.47456783413948], [45.0], [23.1314644443975], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [20.78000774770006], [17.55297758131336], [10.0], [10.0], [45.0], [10.0], [26.781147288574743], [16.943677709253866], [10.0], [10.0], [23.695597149583612], [10.408281242334667], [20.44913281103942], [10.0]]
[[10.0], [10.0], [10.0], [20.194311632090663], [10.0], [31.77156043036283], [10.0], [10.0], [10.0], [13.415256799424931], [31.04401646945533], [10.0], [10.0], [10.0], [10.0], [10.0], [19.80470782096492], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [33.12758089785025], [31.383752295908163], [37.08468980321706], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [35.299031912628585], [10.0], [23.318580564731718], [32.504724271856375], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.319208365849434], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [21.877883524852287], [45.0], [45.0], [45.0], [23.88906748472919], [30.233619458752255], [45.0], [10.0], [10.0], [10.0], [29.553992714952905], [10.0], [13.177490738859092], [21.000416391801114], [45.0], [10.0], [16.97390869646438], [10.0], [27.196441034175358], [10.0], [38.046457382583355], [10.0], [15.972372897767176], [10.0], [10.0], [10.0], [29.23762403921171], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [42.99765448455726], [10.0], [10.0], [10.0], [10.0], [17.151593938843448], [45.0], [10.0], [10.0], [15.417860008097783], [21.960500671348683], [18.0448368486292], [10.0], [10.0], [10.0], [45.0], [10.0], [26.26015929298555], [45.0], [10.0], [10.0], [45.0], [10.0], [11.282575555209641], [10.0], [45.0], [36.009457831864694], [45.0], [27.12456644927564], [16.86397945074092], [10.0], [10.0], [45.0], [10.909989923404979], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [20.15906867363627], [10.0], [14.683000652558437], [20.845787734836364], [10.0], [10.0], [12.281045361692016], [30.327894269694557], [10.0], [10.0], [10.0], [45.0], [45.0], [20.16686799241709], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [44.67975380492573], [31.21790728810568], [36.423223517138254], [45.0], [17.800045893607415], [16.17606269307219], [45.0], [10.0], [10.0], [10.0], [10.0], [25.88335155120641], [37.00210505985126], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [15.546652420546886], [10.0], [36.18003588058701], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [21.330888730725647], [45.0], [45.0], [45.0], [23.60103784295996], [28.904907100611375], [45.0], [10.0], [10.0], [10.0], [30.911652043909317], [10.0], [10.0], [21.20567373140466], [45.0], [10.0], [16.291485010872535], [10.0], [25.841691472933928], [10.0], [37.097075015429176], [10.0], [45.0], [10.0], [10.0], [10.0], [23.632667049499922], [10.0], [10.0], [10.0], [19.406905709585622], [10.000000000000002], [10.0], [17.510555316471425], [10.0], [45.0], [45.0], [10.0], [10.0], [27.646958120993872], [10.0], [17.099921156762555], [10.0], [12.522181364603675], [45.0], [16.067856047707046], [24.36180224763303], [19.616256124714326], [10.0], [10.0], [10.0], [10.0], [10.0], [12.886417545796416], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.75700749721548], [10.0], [26.057141909214337], [16.84030373083101], [10.0], [21.067218855806495], [45.0], [10.0], [10.0], [10.0]]
[[11.899688374120448], [10.000000000000282], [15.472847550621013], [16.25164203065661], [33.04831917158435], [10.000000000002583], [15.988817038213252], [13.030161469981996], [21.92347499164813], [31.31901399016362], [31.327932038502748], [13.0368605240549], [18.353217481784327], [17.614417681803126], [27.029591650478125], [31.951767340202345], [21.60243977793282], [16.77431336792612], [18.438175674708862], [10.00000000000002], [10.00000000000002], [25.08728164553453], [22.408906603960396], [34.419288964308684], [35.787580724246205], [16.4882783023234], [14.285364525207754], [10.000000000003567], [23.50541256682561], [27.04311848705499], [22.499272246854506], [16.89357731202265], [20.818596785223217], [10.062475538243064], [27.882156347062292], [40.172989856320115], [18.52198725359138], [20.141724860099487], [26.6938997228078], [16.314158855374995], [11.299949864946825], [10.000000000000002], [14.719235791386712], [11.057147122680957], [24.70773552583333], [28.998096062805526], [20.17440561925121], [14.717974230333446], [29.290937381388435], [24.61250934627565], [13.225142763442392], [27.67180559477293], [15.146500720016798], [21.515775561289157], [29.01713812316251], [38.449040375128504], [18.212216641189556], [24.565484732528066], [26.263017019942154], [20.43089939911506], [32.64375558829763], [42.122018414691006], [15.718459875179123], [26.640957881507333], [20.24028944868031], [26.803684109075316], [19.50982982036309], [38.498712124437574], [10.422643562674237], [36.09546725020899], [17.567474649405053], [25.292940212282293], [17.820735268562565], [38.28014105986281], [18.584099775613556], [25.476357886436297], [41.82191565755082], [13.398489649622597], [15.098076812569492], [33.96434484872272], [25.13954014529623], [16.182780926466172], [17.929878678442037], [25.70267174792957], [19.739575554505908], [26.635590679548045], [31.221140514065997], [25.837375739480063], [37.177512114491776], [30.173766274134874], [24.148442561985217], [23.547317166224946], [28.072525910284156], [10.000000000012083], [15.841781889716131], [20.31156342745936], [25.97546236492173], [15.990205953435789], [17.902458297960308], [33.818898126519535], [27.671696778015523], [10.00000000000003], [10.791132822989821], [19.708220944433016], [20.37759543167972], [16.12056208828637], [13.988013969779539], [20.181724767369253], [12.067845286721257], [13.51150664268267], [22.248785854769277], [24.230055087902436], [20.568279442227915], [14.711895056465734], [21.341251990400814], [23.876496244597906], [23.276072283271844], [25.224281507530097], [26.121375150972053], [19.172443533401403], [27.25096887384479], [18.417608406059284], [14.399047587090646], [16.591145234026317], [15.762354115931942]]
