[[40.105979055062264], [29.698439119020392], [10.605759912582936], [12.884810181311902], [18.93215918279612], [10.457126182764501], [36.48746932691553], [27.07999166037274], [18.76610510968537], [28.864234067319394], [42.24978159003088], [35.89453468774029], [27.145088959177926], [26.12681047428199], [31.028878288176305], [34.64043329527597], [39.19672413823752], [14.53175822820047], [17.629694603394682], [14.565676658880328], [14.743758589177265], [18.13071311918241], [18.067384985922203], [41.27872026400604], [44.65463911590058], [22.91005482944137], [33.075887556397504], [32.97847297080518], [16.417581559538444], [26.374327993141655], [33.18625368655154], [18.37063240810759], [21.260823272687613], [26.728312786040146], [42.96462902854854], [10.775547894660061], [29.766007004780146], [21.538859346532572], [34.39113622940002], [20.201932191158647], [29.981527949955485], [20.175276906992284], [15.537099954970827], [18.149268377889605], [35.45382200717917], [29.513207964168835], [25.46476390242789], [16.19897911031817], [11.551982928939065], [20.05122780439369], [32.691014292111475], [36.76395585078275], [23.985845339359166], [22.56130908720474], [15.20906852336191], [27.17059253321588], [24.37511419975433], [12.118779487738411], [33.114226034358886], [24.654270772902848], [26.642171646048183], [35.179191979205065], [13.06317925406734], [37.35796257931124], [37.21411494995448], [13.145831484341091], [34.57522006164069], [25.37975805436924], [15.783460029773277], [20.45531514394846], [22.339051509950856], [25.090957158910317], [16.166770330481796], [39.871301432440426], [12.902990359160647], [22.972160854268488], [10.760059605612845], [41.254595674050435], [31.336552035722285], [31.284933362486132], [29.756718992856058], [43.93964988187358], [43.852346836581305], [23.36587057850742], [42.29290886603742], [29.212879666250615], [23.00633439083584], [44.96574788103621], [43.87430460482711], [29.07061660199731], [44.43081696658625], [10.373092226915182], [17.67107122456911], [30.56796260206447], [11.934170809064248], [29.44805081677223], [33.42287720931287], [35.73279300605377], [14.13117306626059], [23.406366019211372], [22.327911990037002], [27.961001819364988], [38.953682195428684], [35.19382366983821], [24.829940082583775], [35.38992475943632], [20.155137608918047], [32.911169539934804], [17.367552581410898], [31.374394348391604], [25.548697401188818], [36.02975744467494], [33.4646122333886], [23.844221084006655], [35.953601806470616], [40.76987831862472], [25.60727162925855], [28.5955930780093], [16.32450958506199], [12.158295397979748], [14.309839957406268], [27.078847599050306], [41.1957064126438], [37.99663418137584], [11.239159405802113]]
[[45.0], [45.0], [36.60349118951193], [45.0], [40.55646938363419], [45.0], [45.0], [25.470384061316683], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.21602156645139], [45.0], [45.0], [45.0], [45.0], [41.70121713121178], [39.490362334725404], [10.0], [17.39975415684957], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.07455947625245], [45.0], [45.0], [45.0], [16.135993146578873], [45.0], [45.0], [45.0], [38.93760538372687], [45.0], [45.0], [45.0], [45.0], [45.0], [18.75407919966036], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.530420793182499], [45.0], [37.14836625517765], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [26.305240018852263], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.64111935179383], [43.9182275317627], [44.20635344859624], [44.76373047125869], [37.50329243527259], [45.0], [45.0], [45.0], [45.0], [19.878952170556175], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.490406362453374], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [41.77762883507236], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.27222382385715], [10.0], [45.0], [38.19402757488682], [33.77442232974721], [15.229416530198215], [40.45307457950998], [45.0], [45.0], [41.702917045247275], [40.748095287180945], [45.0], [45.0], [44.53074033941455], [45.0], [18.66148653598902], [24.681630399048217], [13.473722159316482], [34.14185792919807], [29.441806491313134], [45.0], [37.834277753643605], [30.76391544041248], [45.0], [45.0], [41.959339123855045], [45.0], [42.03253454739453], [22.24006329620676], [45.0], [45.0], [45.0], [45.0], [44.32817324675995], [41.94247765739254], [45.0], [40.309017985848584], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [26.373058993490588], [45.0], [45.0], [10.0], [37.071118191862176], [45.0], [45.0], [44.82147159550959], [45.0], [10.0], [28.954614936067735], [38.7427639642981], [45.0], [10.0], [45.0], [45.0], [33.126696739010214], [45.0], [45.0], [45.0], [30.4245088379855], [31.718432506764184], [33.16875050585431], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.14111981622198], [12.073011821292447], [10.0], [36.45240043905386], [30.758864153425712], [45.0], [45.0], [45.0], [20.428982548921525], [45.0], [43.07277891307772], [45.0], [44.93971402313311], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.90802343489453], [45.0], [40.87493367530862], [43.92722419369701], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [42.04891949350552], [43.74569066943608], [24.98302699047781], [45.0], [45.0], [45.0], [45.0], [23.645686343288688], [45.0], [45.0], [45.0], [18.09359918121531], [45.0], [41.64859893263923], [40.69260249703264], [35.55932352996514], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.39993624896703], [37.29443715942871], [42.49437830036544], [45.0], [26.225187377271958], [10.0], [41.15209776200413], [42.38074598002005], [45.0], [16.178696170968134], [24.68613359662185], [45.0], [45.0], [28.932866079898233], [15.015335398282797], [28.56345836206076], [10.0], [45.0], [10.0], [45.0], [45.0], [30.206499451896214], [31.014555790760994], [45.0], [26.619185618126696], [45.0], [45.0], [45.0], [40.79460550753694], [45.0], [18.6545125934098], [45.0], [45.0], [45.0], [25.052497382045285], [45.0], [23.76320178684456], [31.789352602625865], [45.0], [45.0], [45.0], [45.0], [45.0], [35.283660616504775], [11.529955672188983], [45.0], [29.745710526355154], [45.0], [45.0], [30.040558484495932], [45.0], [44.41219305606561], [45.0], [45.0], [31.130242459693847], [26.04875541092203], [10.000000000000002], [45.0], [26.8013050675923], [45.0], [45.0], [43.52608580736436], [45.0], [45.0], [45.0], [10.0], [33.41141185402834], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.4966394939528], [39.69001123932483], [19.397743061944], [45.0], [36.810578613573654], [22.993647748193474], [45.0], [45.0], [17.72057559957308], [39.56886006644844], [40.303209096955094], [24.91426756489524], [45.0], [45.0], [45.0], [45.0], [19.187473080371262], [45.0], [30.949449174280467], [45.0], [44.176227340318746], [31.785695548885304], [45.0], [32.51596549424269], [44.28787521989746], [44.24441745432794], [45.0], [45.0]]
[[45.0], [45.0], [44.797750080017174], [27.60108218455369], [44.705128551995166], [45.0], [45.0], [45.0], [45.0], [13.776914119134913], [45.0], [45.0], [45.0], [45.0], [28.71800665115768], [40.87862679473413], [35.39056158088722], [38.39973045375455], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.040392574878545], [35.714502155042226], [45.0], [17.64071979386588], [10.032229630291459], [15.902225647335545], [23.900388834320974], [45.0], [44.72175218361641], [45.0], [45.0], [45.0], [37.21213159745919], [25.935540865558856], [45.0], [45.0], [30.43367291960739], [10.0], [45.0], [45.0], [20.301264112748505], [43.391009792312914], [45.0], [45.0], [45.0], [45.0], [45.0], [12.136035939708421], [45.0], [45.0], [45.0], [14.972233101332542], [33.92084910221847], [45.0], [31.596857657985336], [45.0], [40.41482555859155], [45.0], [44.6664880124574], [45.0], [45.0], [45.0], [11.915626634247698], [37.86690682707011], [45.0], [29.94026428721349], [45.0], [45.0], [19.350051792250955], [45.0], [41.503863873649436], [45.0], [14.765300237006548], [38.98693943386508], [30.553319833094516], [38.71454274954275], [26.75590251789194], [35.089344950587254], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.76380227484682], [45.0], [45.0], [45.0], [45.0], [29.061522376218402], [45.0], [39.93519394673227], [25.348731588800064], [18.43509754490284], [45.0], [10.0], [21.21642893583459], [45.0], [45.0], [45.0], [14.032522193704287], [45.0], [37.74735294860735], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.017976725826315], [45.0], [25.06876209832138], [37.144206616378945], [45.0], [12.519917123316459], [39.00648234468698], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [41.63135106799726], [28.181813527829902], [41.17573378317495], [45.0], [45.0], [45.0], [45.0], [38.26458275782852], [10.646464920344528], [45.0], [45.0], [34.205102870037415], [15.234031422983286], [45.0], [39.78334854995944], [18.893128584855763], [45.0], [45.0], [45.0], [41.762807158916424], [45.0], [45.0], [36.922170757982585], [45.0], [35.31248672132385], [45.0], [45.0], [10.0], [34.4597668261703], [44.721779035500134], [45.0], [24.05946375024225], [43.53399304665757], [45.0], [45.0], [37.53685014211909], [45.0], [40.899595839124586], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [25.615065908491353], [45.0], [45.0], [45.0], [45.0], [45.0], [35.71135872964713], [45.0], [45.0], [10.9588209742509], [45.0], [35.724648980434054], [45.0], [26.752899451594743], [41.385523958474536], [45.0], [22.414884936909445], [35.687380727262564], [45.0], [45.0], [10.0], [45.0], [22.82368612459355], [45.0], [18.80749870587075], [45.0], [45.0], [45.0], [45.0], [39.19331972557205], [45.0], [27.540434584492832], [38.43004625328146], [10.0], [29.557445447645584], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.64712142581518], [21.463758601958993], [45.0], [10.0], [45.0], [42.279904762412656], [10.0], [30.29879759396592], [31.865000679458316], [45.0], [45.0], [10.0], [27.601362589681266], [45.0], [45.0], [45.0], [45.0], [45.0], [30.427009260273234], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [37.88788094732317], [26.10378050433053], [45.0], [38.51729798163818], [35.42008819745251], [45.0], [45.0], [45.0]]
[[45.0], [10.668257060548905], [27.05543352562876], [40.00440355320497], [32.22421803037669], [45.0], [45.0], [45.0], [45.0], [36.025411025084054], [45.0], [45.0], [45.0], [18.851861238007988], [35.87912790294229], [10.710797645295404], [14.343879057439722], [31.303529228515558], [45.0], [45.0], [45.0], [41.274297113127446], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [25.803942172339948], [10.0], [39.32470553014935], [40.897700672612515], [45.0], [20.17873457848091], [13.130350985498257], [45.0], [45.0], [22.565023665180547], [45.0], [45.0], [45.0], [29.189239073142975], [10.0], [45.0], [45.0], [12.25402598971492], [26.20825604304841], [45.0], [45.0], [45.0], [45.0], [42.33175420394617], [42.41454861342719], [45.0], [45.0], [38.87651973375189], [45.0], [13.991118648919528], [45.0], [25.192422857909598], [21.31568549639207], [45.0], [45.0], [25.602131054450194], [45.0], [45.0], [45.0], [45.0], [20.35515853858041], [45.0], [28.37413777680785], [45.0], [32.88927311324217], [45.0], [45.0], [36.132056256037416], [45.0], [15.241646582603423], [33.81463007919095], [43.32884936791249], [33.585518145213925], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [29.33709195745347], [37.73628879324182], [45.0], [45.0], [45.0], [24.50684809226857], [45.0], [30.081179823821934], [42.97063694146634], [45.0], [45.0], [35.67480985052097], [43.255269775874744], [45.0], [10.0], [45.0], [45.0], [45.0], [36.17760128497599], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [44.543779759860165], [45.0], [23.25192704321727], [30.233540914181052], [45.0], [33.66102003383921], [44.90640031304297], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [21.67198857060852], [20.623210182384923], [40.241650249645616], [45.0], [45.0], [45.0], [45.0], [24.888400762902943], [45.0], [45.0], [45.0], [44.49040184383426], [20.097462449507105], [45.0], [45.0], [43.94666768590211], [45.0], [45.0], [45.0], [43.74402331305984], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.299523613782625], [45.0], [13.51438556814746], [17.795437746244772], [45.0], [45.0], [33.36939448580241], [10.0], [45.0], [25.39855806858514], [45.0], [45.0], [20.350797299296502], [28.179980543543003], [45.0], [45.0], [45.0], [10.0], [11.068634865187711], [45.0], [22.56766997352738], [45.0], [45.0], [20.66826652412727], [34.88130899257178], [45.0], [45.0], [23.648161245821548], [45.0], [45.0], [14.74806273591985], [37.20208109688856], [39.006386386134594], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.41825130879104], [45.0], [45.0], [35.97893792931839], [45.0], [24.367763502776413], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [25.44891178708201], [45.0], [45.0], [45.0], [10.0], [44.82904674378106], [12.689370008944586], [10.0], [34.85343587177643], [34.41558584348131], [45.0], [10.0], [10.0], [45.0], [45.0], [31.86105777216176], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.22806595383998], [45.0], [20.263310718884487], [10.0], [45.0], [21.186834412867334], [36.398270704516065], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [24.36986276023875], [33.99553091075687], [45.0], [45.0], [45.0], [45.0], [37.923477504588654], [45.0], [45.0], [45.0], [32.744469532785864], [43.25575210290588], [37.435336924214134], [16.727868415981117], [14.94101790451207], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.752875135646775], [10.0], [25.294761342594697], [45.0], [17.253129638791904], [39.781396178016635], [45.0], [45.0], [31.206343113693045], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [26.582532221793887], [45.0], [45.0], [45.0], [10.0], [33.56219908668481], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [39.57749416891507], [45.0], [45.0], [44.406769718227714], [27.099174496428695], [45.0], [45.0], [45.0], [21.58544287379769], [45.0], [45.0], [45.0], [42.79067134608023], [27.184371065946067], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.2109991581018], [45.0], [45.0], [16.496950529679236], [13.124777441000912], [41.82368262274492], [45.0], [12.320452909084022], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.32667226061402], [45.0], [45.0], [45.0], [45.0], [45.0], [43.79726077760823], [27.90858409750181], [33.15060110103821], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.259212774777936], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.31710910397078], [45.0], [26.934046488399012], [35.106405136914745], [45.0], [33.883065558160595], [39.4761056201464], [45.0], [45.0], [45.0]]
[[10.0], [45.0], [45.0], [16.074383315981066], [32.72124391907579], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.470431603894696], [45.0], [45.0], [45.0], [32.644075350298024], [45.0], [45.0], [19.34806371174228], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.368567900721906], [45.0], [45.0], [45.0], [45.0], [36.349530072951616], [10.0], [45.0], [45.0], [39.73122815538421], [45.0], [45.0], [45.0], [43.22206762432803], [45.0], [45.0], [45.0], [45.0], [40.69371042663339], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.709311101714324], [45.0], [17.735129858579825], [45.0], [45.0], [45.0], [45.0], [23.58024865145233], [45.0], [45.0], [40.23022869740865], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [34.79156138550877], [45.0], [10.0], [45.0], [10.0], [26.70831952239267], [18.70557404758339], [45.0], [27.7580963063495], [45.0], [45.0], [29.040695204113188], [45.0], [45.0], [45.0], [45.0], [12.032437267069433], [45.0], [22.87881082087317], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.33429681345534], [45.0], [33.90216016298365], [27.977256337247706], [45.0], [43.757417481830515], [21.78702657116357], [45.0], [45.0], [45.0]]
[[10.0], [45.0], [45.0], [41.52311109478441], [41.92221580389359], [45.0], [45.0], [45.0], [45.0], [30.879495853361792], [45.0], [45.0], [45.0], [45.0], [40.595261457197864], [10.0], [45.0], [42.289344615480644], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.30317753881017], [45.0], [45.0], [45.0], [45.0], [36.05816957754352], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [42.13938469367395], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.613015541054573], [45.0], [45.0], [45.0], [45.0], [44.54612420027994], [45.0], [45.0], [30.49021039320612], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.765675728017488], [45.0], [45.0], [45.0], [10.0], [45.0], [42.94640710052076], [45.0], [29.84370702424739], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.647557715186316], [22.959345637618128], [45.0], [20.624898843325514], [25.938440864547232], [45.0], [45.0], [45.0], [45.0], [45.0], [44.63406357123227], [45.0], [41.22303565178365], [43.989679211816636], [45.0], [44.62004678353772], [31.370224479113617], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [15.046771616088112], [43.08828431135392], [45.0], [45.0], [45.0], [45.0], [27.063282711501042], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [34.659337620497595], [45.0], [45.0], [45.0], [36.90879866703574], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.473305219898375], [45.0], [45.0], [32.213854382455324], [45.0], [45.0], [45.0], [45.0], [44.03743335272872], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [41.9072692258122], [45.0], [45.0], [45.0], [27.945482932979072], [45.0], [45.0], [45.0], [45.0], [32.34895079273423], [45.0], [45.0], [45.0], [20.139965614848023], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.854826007778826], [15.248590230233967], [45.0], [45.0], [45.0], [33.811261007834], [45.0], [45.0], [38.25305861136521], [45.0], [10.0], [45.0], [34.58724051116006], [41.27348274753609], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.1723941407109], [45.0], [45.0], [45.0], [45.0], [45.0], [10.653937747094854], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.711786778370865], [45.0], [42.76459394914951], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.74400672411067], [45.0], [40.49748017457714], [19.535104096840968], [10.0], [42.59213990720448], [45.0], [45.0], [45.0], [45.0]]
