[[31.14261411466426], [26.5826337650737], [42.95853734650075], [27.67320427869661], [11.235158820641644], [36.21448385351175], [41.17399852503415], [23.365090754420343], [18.338157017650968], [17.127586506656918], [21.833901758772527], [43.23034867544736], [22.054999905366756], [24.195295137411428], [31.56223066620946], [14.948730046058458], [28.010074664119415], [40.96666737368068], [10.914585847666295], [33.866649833792124], [31.660417743120483], [37.45658805020809], [16.129566246507164], [36.693948089261774], [33.0635659695358], [15.161919741942022], [12.313472839972711], [26.107656048301596], [11.425979141829622], [31.21876004083049], [16.819733675107848], [37.906017167648315], [12.37270513009192], [30.77092557306286], [22.84832710871495], [17.491104721812356], [33.041925139537284], [23.342416484151357], [31.509650334602405], [31.27784269210334], [23.742671917390126], [42.30300774237739], [44.4208539243086], [41.410881497812696], [24.700299809732762], [38.27314826886003], [12.115872725517978], [25.324496035580573], [30.60732648329242], [36.62758796935737], [29.57501058487655], [23.085659054902592], [29.84345594045398], [41.76634463459632], [39.01666452064525], [20.75493450811888], [33.49696073873614], [24.264720512958856], [34.962511041274276], [25.826886083134397], [14.414267740678572], [20.70350987369421], [39.16663178821157], [31.921598625485604], [20.6729402793188], [31.75515030583327], [33.40236799823268], [33.70580113502419], [34.97638459353524], [32.50933230771544], [13.58745723184784], [24.0045951217378], [43.12889173826764], [33.56217593740558], [13.436186835537141], [43.24298220993448], [32.0789280205055], [14.966197119575728], [13.909224751749017], [15.905534783940778], [35.838744151104876], [26.005229340337642], [10.065746870172177], [30.23601576787424], [15.82071456436114], [30.560467958302016], [19.9987138345724], [23.001351814653482], [37.77885086958142], [29.076158648282984], [33.77827153336749], [20.591749276012017], [37.39976522036303], [10.27412593316576], [11.225289792180607], [34.89815222142957], [41.62028691678757], [11.322630746341087], [21.859007236209514], [15.026654072407663], [30.789670001860078], [11.505755891893969], [43.20241997656636], [40.870984586164965], [38.61217889252916], [33.49105141706835], [19.99137231304274], [12.824825236366573], [43.222444067178365], [40.86725341639928], [17.25279219376278], [21.960546876246], [35.34983562740497], [20.597390834683054], [40.41945913899954], [21.255116515087813], [15.150186848102361], [30.43504254700933], [32.913992309583364], [21.45136628369785], [17.91392303397499], [32.6079080636253], [30.859435624419774], [31.354006070909747], [25.81287575783395]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [21.965080781618603], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.64081900948777], [45.0], [45.0], [45.0], [45.0], [20.660135903395606], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.53910864834455], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.998590672354748], [45.0], [45.0], [45.0], [45.0], [41.42992127578843], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.07110391292984], [45.0], [45.0], [45.0], [45.0], [45.0], [40.94440307185232], [26.405482447339274], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0]]
[[10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.46401050837588], [42.6933039755912], [10.0], [24.873208551245842], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.57101486742731], [38.899875811392164], [39.52662562629578], [10.0], [45.0], [45.0], [45.0], [45.0], [28.658283320515423], [34.57643509365132], [10.0], [10.0], [40.00922352622297], [30.003586143432344], [30.923985073169423], [45.0], [45.0], [45.0], [45.0], [45.0], [11.784289054484406], [45.0], [10.295760688987858], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [19.841640750948713], [45.0], [10.0], [32.7005112711269], [11.489773077277386], [31.768731399747388], [45.0], [45.0], [45.0], [40.897214486860065], [45.0], [24.24954200004], [10.0], [45.0], [36.410406308237015], [20.949205801399682], [38.86006883276862], [29.14385858135647], [45.0], [42.84557978222467], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.49544505988905], [45.0], [25.619129129050418], [45.0], [45.0], [45.0], [42.084540300033055], [45.0], [10.0], [10.0], [17.873943170481617], [10.0], [37.50694546457024], [37.268500588326205], [45.0], [45.0], [27.211974551523078], [12.403451260110652], [45.0], [37.34469714215202], [45.0], [45.0], [44.021202763454966], [10.0], [39.15741149730005], [45.0], [45.0], [45.0], [45.0], [29.77005988948502], [40.90833690451625], [35.77382147865755], [36.10946861349339], [45.0], [11.235248649341852], [45.0], [41.91639924225609], [37.6872770116266], [45.0]]
[[45.0], [45.0], [45.0], [15.773384930757361], [10.0], [45.0], [37.275401741186286], [40.10013691782219], [10.0], [24.907881738744123], [45.0], [45.0], [45.0], [37.72915634560139], [45.0], [45.0], [45.0], [45.0], [26.676658603089642], [45.0], [45.0], [45.0], [45.0], [45.0], [16.822592307179654], [37.515223215521026], [29.550595954432836], [10.0], [18.4677436418735], [45.0], [45.0], [45.0], [39.85497988659779], [33.066024639393554], [45.0], [35.48977040153488], [10.0], [38.211917748794235], [17.41852381427243], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [21.154732558240692], [15.567315589929027], [45.0], [45.0], [45.0], [45.0], [33.4013347378327], [45.0], [20.72667448893067], [45.0], [10.0], [44.58365835410924], [34.794224769778786], [42.93950263988195], [23.78494007169013], [45.0], [45.0], [10.0], [42.479137928750696], [10.0], [11.815957507330028], [44.49929180523511], [45.0], [45.0], [43.82863711016477], [38.75686397241507], [45.0], [10.0], [41.11304635476756], [45.0], [39.278048888875055], [41.03515982594381], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.69664428797351], [45.0], [45.0], [45.0], [45.0], [10.0], [14.885581068363585], [45.0], [45.0], [45.0], [28.226249207194925], [45.0], [15.713654255430436], [28.636889270297544], [45.0], [45.0], [19.264900682160476], [45.0], [45.0], [10.0], [45.0], [45.0], [42.10884914145248], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [19.995137460418565], [42.749801170410386], [44.50279734312693], [42.641343126187486], [45.0], [36.803732071022566], [18.84609049366103], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.239721752521596], [14.111988686158057], [40.80932797011638], [15.593751377635918], [45.0], [10.0], [10.0], [45.0], [39.46853185981685], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [35.909011276208176], [14.638671781646188], [30.100472967407235], [29.178281275585036], [42.109674702131905], [45.0], [37.24689957839949], [45.0], [45.0], [26.367500425085407], [36.75358843733301], [45.0], [10.0], [34.400785336971964], [43.81344790071672], [37.46323198938304], [45.0], [45.0], [25.443578817450728], [45.0], [45.0], [45.0], [12.012412231002125], [45.0], [45.0], [45.0], [39.62242728199446], [45.0], [32.39572647788266], [45.0], [45.0], [45.0], [35.5119046396514], [42.50613353038481], [31.715698995953375], [10.0], [45.0], [10.0], [45.0], [45.0], [30.133802834027836], [10.0], [21.616463941265174], [23.289752768751004], [45.0], [33.90235005720274], [45.0], [21.770223464335643], [15.302081752291652], [27.35098274148482], [23.569322895914656], [45.0], [38.01446527220281], [12.242403946481396], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [36.875941779971946], [10.0], [45.0], [45.0], [45.0], [45.0], [38.70091890401506], [45.0], [45.0], [42.42790977210107], [45.0], [45.0], [35.08275419515118], [34.58158421088956], [45.0], [31.070355117107102], [21.302623635237453], [20.30649677366076], [45.0], [45.0], [45.0], [45.0], [29.776973078777992], [34.261557593890245], [16.315348329539155], [32.35395420269272], [45.0], [10.097684624934914], [45.0], [36.25097252048651], [45.0], [42.28532091863065], [41.80370030688127], [44.31809855779453], [28.556027381417003], [45.0], [31.01138947556402], [45.0], [28.331873779873014]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.83109594013081], [28.59506001224245], [36.70800877250876], [44.104953350846785], [45.0], [45.0], [45.0], [45.0], [44.74525380840171], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.99483563031795], [45.0], [28.16872074875525], [44.73372432095161], [31.798725676342283], [23.72843506235118], [45.0], [45.0], [34.80384769325086], [45.0], [10.0], [31.21542702344312], [12.58517171528673], [45.0], [26.58359240167831], [45.0], [10.0], [10.615233266359178], [45.0], [45.0], [11.485442649044899], [45.0], [45.0], [14.694391690362194], [21.178906542525922], [45.0], [45.0], [45.0], [22.897619104627775], [10.0], [36.76882742740567], [45.0], [45.0], [10.0], [10.39948233680992], [45.0], [34.87419114282059], [45.0], [45.0], [45.0], [45.0], [45.0], [16.61610442495028], [45.0], [45.0], [13.860634589042517], [45.0], [44.79261124332229], [24.65284024294057], [12.484127341291327], [37.453350440349205], [45.0], [28.19427931223627], [45.0], [20.989920634073375], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.625276332289648], [45.0], [45.0], [45.0], [45.0], [45.0], [25.77590749959169], [45.0], [45.0], [45.0], [35.82859197851035], [45.0], [38.496696058821186], [37.05023063701711], [45.0], [45.0], [16.521409807507915], [26.57834323655983], [45.0], [45.0], [45.0], [36.954762460181755], [45.0], [21.90320263478438], [21.04879235104643], [36.558902101794764], [45.0], [26.476882295970416], [45.0], [44.78706605548691], [10.0], [17.700085467274437], [23.885509197797404], [45.0], [10.0], [45.0], [17.62643059770157], [10.0], [40.033648479675485]]
[[45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [16.90913232946376], [37.40573361532149], [40.486054062615295], [45.0], [45.0], [45.0], [45.0], [27.39082293917608], [45.0], [43.76229079751464], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [31.10200294588468], [17.034299995259442], [24.03246825500084], [42.25575757572614], [45.0], [45.0], [12.958010520406686], [45.0], [45.0], [30.706376632858007], [45.0], [45.0], [30.10537124538426], [27.02306164115382], [45.0], [20.612755573564364], [45.0], [35.79238894768859], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.017269754072892], [45.0], [45.0], [45.0], [38.382406041724494], [45.0], [28.10777722381963], [45.0], [27.47362751200832], [45.0], [45.0], [45.0], [45.0], [45.0], [36.562137313020685], [41.16408367025704], [32.056695273261965], [45.0], [32.36966545402741], [29.896599335808652], [26.800269612145538], [45.0], [18.02193517007627], [45.0], [34.861064082813485], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [38.97713744586931], [45.0], [45.0], [45.0], [45.0], [45.0], [41.490407592225665], [45.0], [45.0], [10.786697495138164], [36.354538491601545], [45.0], [44.23262050489239], [15.149376484395091], [45.0], [45.0], [37.58156151624502], [45.0], [45.0], [45.0], [45.0], [20.68534116447266], [10.331990423952126], [45.0], [43.16197854949613], [37.56975414761517], [45.0], [42.201831533360526], [10.0], [45.0], [45.0], [34.7118902131658], [44.02011259232356], [40.48252422259889], [30.030324102858067], [45.0], [24.77928774157273], [17.301584579284498], [17.238710948138024]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [17.00948031955292], [17.074841727854523], [25.890611830398342], [45.0], [45.0], [45.0], [45.0], [38.40705408842234], [45.0], [38.934805017974355], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [32.71705292584193], [45.0], [43.636280586630825], [45.0], [45.0], [45.0], [16.595692324196932], [45.0], [45.0], [17.852375121468697], [29.008738153902527], [45.0], [36.23401779412454], [16.5290983893608], [45.0], [43.444515005815504], [45.0], [45.0], [45.0], [45.0], [45.0], [40.4456346558637], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.969094025157874], [45.0], [45.0], [10.0], [45.0], [45.0], [24.98535840645006], [45.0], [26.304174317935082], [45.0], [45.0], [45.0], [38.1805606145451], [10.0], [24.13444821986155], [28.426060319779285], [13.013665124099969], [42.138154551668066], [40.581344075974], [43.23842992967501], [45.0], [21.495091974195297], [44.807131865195046], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [22.947246851983977], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.78355187883227], [23.2252289141384], [45.0], [45.0], [38.69062501886257], [10.0], [45.0], [22.51950892067181], [45.0], [12.023199487093526], [45.0], [45.0], [10.087094108304447], [28.89758782812371], [45.0], [34.47104002283711], [34.84564765727417], [45.0], [45.0], [45.0], [45.0], [10.0], [36.82506040511487], [45.0], [28.28476492492301], [11.7466806412608], [45.0], [29.19410245582022], [25.65198358239151], [35.27331235780539]]
[[45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.471594156431514], [18.189815461926244], [41.63527406448836], [45.0], [45.0], [45.0], [34.18664338134407], [38.58953847925834], [45.0], [36.42687358679491], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.548516883573246], [45.0], [15.557825627730843], [45.0], [45.0], [45.0], [27.174704843577757], [10.0], [45.0], [31.89796955722999], [45.0], [45.0], [23.37198014172106], [37.16359890791631], [10.0], [18.66097974686165], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.010955569809678], [45.0], [45.0], [44.603344784277375], [45.0], [45.0], [38.265378982468704], [45.0], [45.0], [45.0], [45.0], [45.0], [16.634077575745327], [45.0], [45.0], [37.314989114569684], [45.0], [44.95044359473289], [12.645409806952067], [42.515368264074134], [45.0], [34.326823008032065], [45.0], [45.0], [40.35852792476558], [45.0], [45.0], [45.0], [45.0], [26.019617855876195], [45.0], [45.0], [15.155444950390619], [45.0], [45.0], [39.21308254628116], [45.0], [45.0], [45.0], [45.0], [10.0], [30.129716431367363], [45.0], [45.0], [25.896087126290446], [12.518015498444948], [45.0], [36.20857452677808], [38.94816196677921], [45.0], [45.0], [44.74728397940451], [39.45562285354393], [45.0], [28.36337404615961], [45.0], [20.730195461569252], [16.719425569698792], [45.0], [10.0], [29.41436688265325], [45.0], [45.0], [45.0], [45.0], [45.0], [34.03701476368229], [34.196954863111245], [36.8636358269409], [25.783801514289888], [45.0], [19.58845827149912], [27.94929906353963], [45.0]]
[[45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [11.632441580699014], [40.7682021670588], [44.507220467767816], [20.816124392161804], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.57410093146666], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [27.962950300481367], [45.0], [40.05320665525299], [45.0], [45.0], [45.0], [33.925578839930864], [45.0], [45.0], [23.63568427837006], [45.0], [45.0], [30.286084461209338], [33.20429902569306], [45.0], [38.97089441748341], [45.0], [45.0], [45.0], [45.0], [45.0], [44.21459942186878], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [19.428355795441668], [45.0], [45.0], [45.0], [45.0], [45.0], [34.36704714136568], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.54684820260799], [37.618071091532755], [38.33270132601341], [38.49026514193178], [36.00829358998227], [43.99026121753791], [45.0], [44.827851382265784], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.884530092934263], [45.0], [10.0], [45.0], [41.3602550530908], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [21.327944372883753], [45.0], [10.0], [23.5200543016767], [45.0], [45.0], [43.609237871886855], [31.32763592704209], [45.0], [45.0], [45.0], [45.0], [45.0], [15.219475131557276], [45.0], [45.0], [45.0], [45.0], [10.0], [43.495625440843874], [45.0], [45.0], [45.0], [45.0], [45.0], [38.4840232894636], [37.845983274613445], [45.0], [29.062379472395456], [45.0], [37.28215060227305], [33.13867956116076], [45.0]]
[[45.0], [10.0], [10.0], [45.0], [30.018324491042545], [10.0], [45.0], [45.0], [10.0], [34.791851773298156], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.256844438873367], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [40.1091049744598], [45.0], [36.36827100416103], [45.0], [45.0], [45.0], [25.60083104558489], [10.0], [45.0], [36.17040782327949], [41.3693431723106], [45.0], [32.31507834835862], [44.52038610831924], [10.0], [30.305257661815933], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [19.977544068385942], [45.0], [45.0], [45.0], [45.0], [45.0], [10.732202537961454], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [31.68855646595787], [32.650386720382635], [12.527791579397546], [45.0], [43.279375412426425], [45.0], [45.0], [45.0], [45.0], [45.0], [44.78656970649663], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.124028745206054], [15.389844469126182], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.00607060162035], [45.0], [45.0], [38.9751739241432], [34.8450924127152], [45.0], [45.0], [25.281266741228436], [45.0], [45.0], [45.0], [44.39738048691861], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.82870130487092], [10.0], [45.0], [45.0], [45.0], [45.0], [29.635024894276647], [42.760103958336515], [42.99134221652608], [45.0], [45.0], [42.78712062899011], [32.173991743402524], [23.946439930315734]]
[[45.0], [45.0], [45.0], [45.0], [26.91556347336703], [10.0], [45.0], [38.13411817777347], [10.0], [39.24138147732589], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.26643403208165], [45.0], [30.86450931806437], [45.0], [45.0], [45.0], [23.74219947360988], [45.0], [45.0], [30.502622901663475], [42.86983150812306], [45.0], [33.24934541525159], [23.629732571842347], [45.0], [34.87367511114667], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [19.106801857016286], [45.0], [45.0], [45.0], [45.0], [45.0], [22.93171044541381], [10.0], [45.0], [45.0], [45.0], [45.0], [28.666389611541042], [45.0], [45.0], [18.714955422611496], [44.2205509412464], [45.0], [43.45326966992485], [27.83456021519189], [45.0], [30.08932307227856], [45.0], [45.0], [45.0], [26.10575420423186], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [11.0425597254672], [35.699318321965194], [45.0], [36.454269904624255], [45.0], [45.0], [45.0], [45.0], [44.99999999999999], [45.0], [45.0], [45.0], [42.68173055022755], [32.52323480184895], [10.0], [45.0], [24.28807277284409], [45.0], [45.0], [40.767236552822155], [26.200448172571267], [45.0], [45.0], [45.0], [45.0], [26.718627997608145], [45.0], [45.0], [44.9690373743799], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.334973256052365], [25.275401512641807], [45.0], [45.0], [36.17915784359208], [43.94998491225266], [45.0]]
