[[29.158777975791878], [37.01003670049886], [36.11627037893042], [34.66627591094177], [35.0070446264572], [35.64622531398843], [25.297279867811312], [24.897087720906434], [20.644807226807057], [42.35353567643807], [40.26836756031136], [42.69231470212408], [30.398666698497095], [12.983947421474824], [19.975884112721126], [11.6041115385536], [24.304513305303853], [20.51521051920244], [20.14166451025048], [38.8053833407388], [36.51481334497477], [40.77200054182168], [26.789333243075497], [31.225596101791126], [19.43559478157249], [23.29200340543671], [14.941584793328012], [19.244630534216217], [44.26260202417289], [17.17971774773654], [44.79655318783366], [12.446834213759015], [29.1148492103343], [31.57877469817705], [12.66363672366559], [13.785936685550201], [34.43237531822085], [26.8304101707023], [34.81601198432569], [17.210707604980815], [28.90400030282833], [14.67685761768293], [26.92505284161799], [25.962340426436402], [23.349914953210114], [32.07937542001754], [33.928486424787934], [33.67905976422662], [44.17564358474224], [41.33635008979141], [27.874442530970825], [10.213536460548365], [41.87386853897456], [32.33387669021579], [20.721640881615272], [35.85498509518146], [12.494661114597633], [17.367542890844586], [23.73178158564246], [33.99317050378089], [43.02071843676166], [24.995563116674354], [28.187745575865605], [17.46669090872558], [32.85350229066665], [20.683867923163895], [22.060802075644716], [43.18316094705694], [35.120738630099915], [17.071496763771048], [36.56390155601157], [30.498776779393403], [30.793368472562843], [37.08316549665328], [15.717004007090466], [29.674967934404872], [25.07910514987922], [11.801360928881607], [24.019474385321622], [27.73280765181753], [29.150893092898215], [16.273053570661517], [31.322427211505016], [19.722145110784183], [34.01727073912845], [35.58447246740501], [25.01637237296938], [41.59285733342229], [32.16607947024687], [36.45526368958569], [18.77792611836709], [38.21106245522605], [35.58911895884902], [38.60824231038521], [44.08510836439325], [21.310463359221266], [40.59061807294661], [11.822760759906307], [34.02583302943989], [27.257572405810446], [34.96736361167979], [29.331206271343536], [37.59319238120448], [35.57744724961795], [35.85338489624756], [15.467705193001999], [31.287444788873042], [19.32380000637487], [33.7125469009902], [21.398831919457024], [11.50399253605334], [14.135571199257171], [22.056123213111896], [26.747666103800917], [23.876317780035656], [29.44019991303214], [12.298563703834615], [41.184967432831584], [42.70429661842911], [16.12000348954138], [38.972977381458975], [30.939934247655593], [38.65585377823383], [40.25533654807528], [38.42254092430612]]
[[12.062014236246084], [45.0], [38.58252719755349], [27.561725002730366], [41.375875840847726], [45.0], [45.0], [45.0], [43.97769277542104], [42.81759117536747], [45.0], [42.4278772078795], [10.0], [34.43559603697196], [45.0], [10.0], [41.34170832130563], [33.63153266118617], [45.0], [45.0], [45.0], [45.0], [33.200811827801026], [45.0], [43.814085290486766], [32.84730606648357], [45.0], [45.0], [43.078466206582966], [43.67796049656231], [45.0], [45.0], [45.0], [43.22591147394502], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [43.56912590932109], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.37864333835559], [24.089765248296473], [32.4069624814065], [32.42522025802561], [45.0], [45.0], [45.0], [45.0], [44.93580725131706], [43.510570355641235], [45.0], [11.459873381913098], [44.64960841650357], [43.11394857403683], [40.138076348405455], [45.0], [45.0], [10.0], [10.0], [45.0], [44.86896042185468], [29.93270645409825], [32.98961201608981], [33.952467035164545], [45.0], [13.80838118916542], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.226866151395818], [45.0], [45.0], [45.0], [45.0], [45.0], [44.54680235103297], [45.0], [45.0], [45.0], [24.22033308028828], [28.297554653453233], [45.0], [45.0], [20.579976344353696], [40.20119534445313], [45.0], [45.0], [45.0], [45.0], [45.0], [44.055332257982165], [45.0], [41.02210991175716], [45.0], [25.571256188442327], [42.74462205224251], [10.524107420819107], [11.306635698157166], [44.457290196554354], [45.0], [45.0], [44.05314976439789], [45.0], [21.003048116577304], [45.0], [44.11813443129513], [45.0], [35.8241979755112], [25.658651057351957], [42.67531185019221], [37.694873677078746], [45.0]]
[[37.61909544351804], [45.0], [45.0], [28.338248539449758], [42.34341372374325], [45.0], [45.0], [45.0], [41.01889899805635], [27.528959010099264], [45.0], [41.82490579061192], [10.0], [39.55229621831849], [45.0], [10.0], [44.55286071155067], [32.79203131262052], [45.0], [45.0], [45.0], [45.0], [33.2997228353016], [45.0], [24.08896253518379], [33.49447941162245], [45.0], [40.17953286782668], [45.0], [44.8008147858563], [45.0], [45.0], [45.0], [41.45250578871486], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [41.52751558468917], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [23.06101882950916], [42.13291648582788], [45.0], [45.0], [45.0], [45.0], [45.0], [44.70111338594323], [14.66615731933648], [45.0], [24.658227318417765], [45.0], [42.91470499607614], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [42.95796488277282], [45.0], [45.0], [32.961570289290165], [45.0], [15.974230139177148], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.277581052682535], [45.0], [45.0], [32.28768479942883], [45.0], [28.551816430264637], [45.0], [45.0], [44.20060093405369], [28.636606691604655], [45.0], [45.0], [45.0], [45.0], [10.0], [44.85155103495744], [45.0], [44.280678618501724], [31.642122790907116], [45.0], [44.8651377953278], [45.0], [12.436896170897551], [42.83483588783227], [45.0], [45.0], [44.06949418375957], [45.0], [32.75692834921415], [45.0], [42.1763997808184], [45.0], [35.423642804588866], [25.290462667949484], [45.0], [45.0], [45.0]]
[[43.090058823533965], [45.0], [44.73988773878145], [29.228392844329292], [14.785605065610667], [45.0], [45.0], [45.0], [42.31801764640594], [42.658924549916016], [45.0], [42.18462462347284], [10.0], [45.0], [45.0], [10.0], [41.03790509672089], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.54115037725322], [45.0], [40.93842249991613], [41.97105291592604], [41.764379831737934], [45.0], [45.0], [45.0], [44.18270536851225], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.729084430255064], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.82401784419713], [38.78883212662906], [45.0], [45.0], [45.0], [45.0], [45.0], [42.96161796945516], [43.47757032819317], [45.0], [40.077954670064656], [45.0], [44.98230659138969], [44.5339742073386], [45.0], [45.0], [45.0], [10.0], [45.0], [44.357907163567056], [45.0], [45.0], [33.221473971245345], [45.0], [12.83671579105546], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.74479480393266], [45.0], [45.0], [45.0], [45.0], [28.587649803195035], [45.0], [45.0], [43.65055672616284], [41.62964029393882], [45.0], [45.0], [34.44339812948586], [45.0], [10.0], [39.13128801532447], [45.0], [45.0], [10.0], [29.756968451499496], [41.031702062613434], [41.369196225682686], [11.282050315918518], [41.871805788769066], [45.0], [45.0], [39.358942997924956], [45.0], [37.92762208864609], [45.0], [42.8637800016049], [45.0], [35.558997625459845], [44.7783486430784], [45.0], [45.0], [45.0]]
[[30.346880552444336], [36.93439512974214], [39.01902263796755], [44.79370150864378], [31.709888278109887], [41.474789286103814], [43.85838429514512], [43.89812236626415], [32.296331077510985], [29.460889669436245], [28.604881510465884], [26.013909688684645], [21.22131902670194], [42.80539506176109], [27.769650020464677], [25.978467611830137], [21.528947423113866], [42.53262797717356], [33.9457712927177], [38.92254055741062], [45.0], [40.921878281462455], [32.60341268408108], [35.493840826296704], [20.127526931558354], [32.75672299115809], [28.063285093670725], [38.1909571649947], [32.686282766844215], [35.091662344739454], [42.45646080458938], [40.583359179009676], [43.121225337629085], [29.190878366212544], [18.88637755196375], [11.285845534360673], [44.977807469632005], [26.661283261755738], [38.0048601430909], [27.022132755582266], [37.06659275649203], [45.0], [33.6509044110643], [41.08725603089507], [41.51353278946821], [32.41829629470697], [44.713083519815974], [29.62370933237313], [39.35670663230933], [41.37193426849251], [40.053651596481835], [12.5697034082025], [37.34950288873177], [45.0], [33.462073167170104], [27.018946095506355], [39.18572263668456], [43.673444525936816], [44.99457296371031], [42.455570342483085], [36.04249737898293], [28.177640847448576], [44.90782345895252], [36.28945351838227], [26.415028734650974], [39.73416575567277], [43.24486584581858], [32.815066072038945], [14.881183145126878], [43.38806245562933], [24.66038541456793], [38.03763435825819], [39.28612111325618], [35.460933539560536], [39.43480072822354], [40.17176176999665], [45.0], [36.549138713482236], [32.41579757633838], [37.47426845284398], [35.60755795168478], [31.967679283565683], [45.0], [45.0], [45.0], [42.14339507694413], [33.83328352715395], [37.393424441577054], [42.62407250945458], [40.26421444312538], [38.00379300651379], [38.495175563287674], [37.06316215571238], [33.53537934465818], [39.27697991780805], [38.587485773848336], [42.331794974421285], [26.383438107850722], [30.631224804116535], [20.459507864801417], [44.99999999999999], [33.98613437850514], [26.74335139688071], [36.572409984694666], [34.534830713792445], [40.487524429150504], [41.93850060827571], [45.0], [26.962749595583244], [37.19620903782263], [26.428600449305733], [44.76070192194087], [10.432601237538], [41.1341285233773], [37.91145329182323], [35.80383059556086], [42.02055223189142], [43.887091402610565], [34.309958164650816], [43.96453709388317], [30.388561600762934], [35.30482311127147], [33.93501264131553], [28.334759473607434], [41.640234773336246]]
[[44.922939609937195], [45.0], [40.19222994353662], [45.0], [42.53903751042927], [45.0], [45.0], [45.0], [43.709768256519645], [21.354927354433386], [44.62524325909022], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [31.5180665498021], [45.0], [45.0], [27.015211695137275], [26.008523391501413], [45.0], [38.09556887220496], [10.0], [37.34808337916551], [45.0], [45.0], [45.0], [42.32348275990198], [25.39120825799848], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.99793425521497], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [32.06162999153467], [45.0], [45.0], [45.0], [45.0], [45.0], [43.86592006332607], [45.0], [45.0], [40.38437469443845], [44.6394188232056], [43.43056436333513], [39.29964326366479], [45.0], [45.0], [45.0], [10.0], [45.0], [43.85636690602524], [45.0], [45.0], [34.33236055405684], [45.0], [39.599041422279825], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.99071897054491], [45.0], [45.0], [41.54115100382117], [45.0], [45.0], [45.0], [45.0], [27.988136586752137], [45.0], [45.0], [43.111897434007524], [39.32416640094954], [45.0], [36.92073158800726], [45.0], [45.0], [45.0], [44.196647242456024], [10.0], [43.77059526683648], [45.0], [10.0], [44.50764099642463], [42.28956658380226], [45.0], [41.966197073237254], [45.0], [45.0], [12.732768921405478], [45.0], [44.115652644088485], [45.0], [44.2752609995038], [45.0], [35.38000422160894], [44.35852762410872], [45.0], [45.0], [45.0]]
[[42.18563405857792], [45.0], [40.08179776081224], [10.0], [43.724989419460485], [45.0], [45.0], [45.0], [43.43961100353515], [43.474780654093536], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [29.79606818920627], [45.0], [45.0], [45.0], [33.92593653464537], [45.0], [45.0], [19.152033155012518], [24.32032093121427], [45.0], [40.917049333551915], [10.0], [43.731937620509484], [45.0], [45.0], [45.0], [34.97412682998788], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [40.71966108047171], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [43.92276320413949], [45.0], [22.190758403724626], [45.0], [45.0], [45.0], [44.82155260531729], [45.0], [30.101886417292572], [38.616307688021735], [45.0], [43.338800432955765], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.83737567036509], [10.0], [45.0], [37.019308276061636], [45.0], [40.513744157478556], [45.0], [38.03507432290165], [45.0], [45.0], [18.46569478965347], [45.0], [35.9093387639406], [45.0], [45.0], [42.99292387939824], [45.0], [26.475765834809625], [41.02269689408442], [45.0], [45.0], [45.0], [45.0], [28.29288696951964], [45.0], [24.925444668383236], [44.93329107901702], [42.29376784687369], [45.0], [38.54229263724348], [33.33444398616098], [45.0], [45.0], [41.47486310853337], [45.0], [45.0], [36.09269672474853], [36.71487002460154], [43.7562622979668], [35.83195581956531], [22.313500506609575], [40.65275810998295], [45.0], [45.0], [42.566342003561736], [45.0], [41.36908707797623], [45.0], [44.71626833814994], [45.0], [35.456319139147716], [44.19985156187514], [38.86307976104702], [45.0], [45.0]]
[[43.85032989387241], [45.0], [45.0], [24.47965296951227], [44.512353774468615], [45.0], [45.0], [45.0], [44.55615524410686], [43.992771657032655], [44.95711789044193], [41.593231898244184], [10.0], [45.0], [45.0], [45.0], [10.0], [29.42658433607067], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.54454031930145], [20.274557444445293], [45.0], [38.09707538994452], [45.0], [44.323597645363535], [45.0], [45.0], [45.0], [44.2778582009642], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [29.370516071146678], [27.216688161362633], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.60933843218563], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.870825221017874], [45.0], [45.0], [11.442088190666755], [45.0], [36.70796573249193], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [43.47382248140101], [10.0], [45.0], [39.96076843141153], [45.0], [44.065218471418596], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.40153846521527], [45.0], [45.0], [44.99947781521407], [45.0], [45.0], [45.0], [45.0], [28.305983556206634], [10.0], [45.0], [44.8970079581365], [10.0], [45.0], [44.30291615108142], [45.0], [45.0], [45.0], [44.43117008975055], [45.0], [45.0], [35.0900287101355], [45.0], [44.1866548233466], [33.6949445080458], [45.0], [42.6159961012065], [45.0], [45.0], [22.409363287001945], [45.0], [35.361122411170086], [45.0], [42.52143765426683], [45.0], [35.14014281167445], [19.4855687884986], [42.284739038824576], [45.0], [45.0]]
[[39.58221967572196], [36.987171988034454], [43.075651530950516], [26.35569928783016], [32.4304831767813], [41.31348017252698], [44.95958404003453], [43.88027490196295], [33.0277729534189], [33.54171064833071], [18.86961672187222], [44.8805395144515], [16.34691298469874], [44.99999999999999], [30.441682557648452], [25.854941604701274], [34.42752711875052], [31.127152350248046], [34.65661509689568], [38.92254055741062], [45.0], [40.93795935746865], [32.835128114912564], [34.846714802503435], [37.989988896799275], [23.54487081833281], [28.05545864124057], [37.9313851275177], [40.753728826084895], [36.28723690087692], [35.57102836410667], [24.229518329797397], [43.8811699664555], [30.382375647524352], [35.262574126518004], [44.50436246416471], [44.4105998078339], [10.440358508433796], [37.64775323398577], [44.99999999999999], [40.83645621502129], [44.99999999999999], [11.096238561287125], [44.83670893865121], [44.38201437327048], [44.28681110749158], [44.87331903063053], [10.023294904884791], [34.24073473041608], [37.30962960651023], [19.195493822147483], [20.89782199983827], [45.0], [44.72314612243313], [36.063899316908795], [38.97529243398466], [43.427597872523314], [43.669659256285826], [37.183319144816586], [39.5765173260328], [30.290433864493252], [28.13770459343302], [44.99999999999999], [29.674313439592886], [25.08656089690291], [44.92108520834568], [44.932122404561845], [40.0384641865301], [14.944087278754656], [43.44925423046294], [34.727826689375625], [12.1895316152497], [43.7940503052016], [37.49185140878277], [38.80184887840991], [25.21710967813948], [45.0], [43.00527599825281], [31.352131741024007], [35.55144250864327], [38.735904648481366], [40.788525474067825], [44.99999999999999], [40.89431897012732], [45.0], [41.74111063978392], [34.292070084661944], [37.072713319794765], [39.76913827482303], [41.117039107088715], [38.24658983881349], [29.73275343377755], [21.21732906103299], [34.66228992462092], [44.7414946445921], [33.886020114492446], [42.248455060104476], [18.630905238725056], [28.825019035311243], [35.411654278915904], [34.28662099497617], [33.91370486061821], [26.861810696378647], [33.556450973378546], [35.958402353294495], [38.16871772523512], [37.78958217884426], [34.073229146374544], [29.01987915311471], [31.63767270138534], [30.35613320331299], [40.9169054022679], [42.23838780832826], [35.74666014988522], [43.12647476635447], [33.98157540984799], [24.02485763451324], [39.591213764329076], [41.90643480965618], [43.755148939093495], [35.58169423833801], [36.58840655897596], [40.83200090925879], [43.878115214174585], [41.640234773336246]]
[[32.474999525393066], [45.0], [45.0], [25.765761439936668], [20.802506530482802], [45.0], [45.0], [45.0], [42.680858522169494], [43.817315681775256], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [29.524382982574615], [45.0], [45.0], [45.0], [24.403581955530765], [45.0], [45.0], [43.82393675008683], [27.510818700885224], [45.0], [41.34023574978046], [45.0], [39.90859107050804], [45.0], [45.0], [45.0], [39.6663171919881], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.518970770854658], [37.51322607724612], [45.0], [45.0], [45.0], [45.0], [45.0], [44.47999519985933], [45.0], [45.0], [40.94452947755926], [44.913291297253274], [41.9585152655082], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.1227260516095], [10.0], [45.0], [42.04587363440187], [45.0], [44.32259439573347], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.928354358088356], [45.0], [45.0], [34.605926046491476], [45.0], [28.023016285724502], [45.0], [45.0], [44.3644680669502], [10.0], [45.0], [33.895081546749104], [33.734230612863044], [45.0], [45.0], [43.735704756163166], [45.0], [42.67134811677834], [31.605142309935946], [30.880554752108605], [37.0056548396797], [41.51259289874818], [45.0], [39.922797279780156], [41.579831838042594], [45.0], [42.74930443570611], [45.0], [44.004143376544505], [45.0], [44.244633713765424], [45.0], [35.27843958273101], [37.436862747090885], [38.7050201125355], [45.0], [45.0]]
[[41.60054323631103], [45.0], [41.82327184341398], [45.0], [40.431995506793186], [45.0], [45.0], [45.0], [42.3615809284445], [29.238698198556975], [43.22036341930886], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [29.10742352187808], [30.02540570477567], [45.0], [45.0], [23.14413976797497], [45.0], [45.0], [40.091360044330045], [27.722225052106083], [45.0], [45.0], [45.0], [43.1026321767652], [10.0], [45.0], [45.0], [41.34601966724506], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.6902571913459], [45.0], [45.0], [45.0], [45.0], [45.0], [44.54113814194034], [45.0], [45.0], [11.447405621728375], [44.880727777134496], [18.507006452219493], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.49616234726216], [45.0], [45.0], [45.0], [45.0], [34.69795454795846], [45.0], [44.99999999999999], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.255204836898756], [45.0], [45.0], [39.48808487164976], [45.0], [27.835740438889093], [10.0], [45.0], [43.8357763392758], [10.0], [45.0], [33.54294432498661], [45.0], [45.0], [45.0], [43.31426293751725], [45.0], [42.53940939650555], [10.0], [45.0], [18.731656279157363], [42.86136609328075], [45.0], [39.482177890754365], [45.0], [45.0], [44.73852527115924], [45.0], [39.94847895550026], [45.0], [43.14020339775269], [45.0], [35.09124063870297], [41.380353942952546], [44.518869532604015], [45.0], [45.0]]
[[39.727290140399205], [36.97578898532767], [36.77862027400927], [44.95465342272248], [17.4248556809267], [41.387211882291844], [44.94703636993255], [44.39978856076499], [33.49699171047267], [30.431351226105978], [18.86961672187222], [35.4680286774831], [16.397805926417416], [44.99999999999999], [44.99999999999878], [43.21076753109466], [24.21439141703114], [39.81186993043444], [41.66580583053532], [38.92254055741062], [45.0], [31.56529804626872], [32.73540389101108], [30.617226234535273], [25.330605307283353], [29.98484250896736], [27.90513679929706], [37.122687746426706], [39.879209652419576], [36.170291278897096], [41.34043432486727], [36.52770343822628], [44.0994332889395], [26.519196595818567], [35.28199570364416], [44.50436246416471], [44.231850773378106], [10.438646562622523], [38.07080690158931], [44.99999999999999], [40.82993053396725], [44.99999999999999], [24.852623006907038], [31.87925086528443], [44.37664351987596], [44.21493007190531], [44.87577740013943], [45.0], [29.88602135150145], [37.30962960651023], [44.05570317962548], [10.00000000002261], [35.368160747807345], [45.0], [44.999999999999375], [40.69602598496307], [39.68205501983746], [43.141505516791774], [37.18641010866632], [39.14817068655314], [19.56496532631225], [30.087662015050537], [44.84785751058091], [32.27135108489893], [24.440048705955128], [44.76994006613939], [44.93251360072394], [39.005115458215734], [31.31910224999582], [40.638375067688465], [38.06320074825998], [12.453689229408202], [43.72129340769913], [40.07970436966323], [40.704673375415176], [39.786066452129205], [45.0], [32.7336696121139], [44.511806468118415], [35.66823288432839], [44.99999999999947], [40.78063925920622], [41.98783228267662], [38.21919496733551], [45.0], [39.20502859316744], [35.916731671181495], [44.999999999999176], [36.62883176994256], [38.10360620735694], [34.870683204009076], [35.889975609974236], [35.90567168074781], [34.68004787386545], [44.34309600803614], [25.086777270467547], [41.05569208193915], [10.000000000000467], [30.011705222758085], [34.476545927979586], [32.47306289082028], [33.91370486061821], [26.58763465791575], [34.52253480412968], [32.627491648522714], [36.00711471580756], [34.904351616349196], [32.331030990091], [37.24597211879156], [35.26586337740855], [10.000000000012765], [28.731598487167656], [42.366790307603715], [35.74666014988522], [43.25017689342661], [33.98157540984799], [38.0518001209416], [38.65480172366234], [40.092834059891665], [44.99999999999709], [36.14784233407085], [42.62262708636055], [37.280699246204684], [43.54379678460351], [40.75124516455623]]
