[[44.59394732102523], [14.110941607396324], [33.82959430305779], [14.992615540585724], [39.688624630492015], [32.25035668696526], [11.341876978545862], [34.711162741316656], [30.78420946800984], [39.714363434055514], [38.69549675112019], [18.018522752509206], [43.9177277224891], [13.554904695185613], [25.05720562305462], [22.617808780233677], [33.07116824915065], [10.4927412767318], [27.857972874597397], [19.94144729104108], [21.49500989055734], [41.83429034291496], [41.62695810010902], [41.70490159720042], [16.86130474702931], [25.712971367331875], [24.27433586255964], [44.62250461140271], [36.627396832472854], [10.9083184053152], [31.77965927734909], [33.97470499498411], [37.03948683699822], [40.133757035571094], [42.703943391634326], [13.486504422786439], [15.483479342419365], [33.26497173260553], [14.116877678974761], [42.670040503587344], [18.192011630039957], [44.01773537613076], [13.216226908332743], [29.941410389803863], [14.241580693266357], [16.639179593318257], [24.03687418542752], [22.257413947465253], [13.106317756767936], [43.961792469831906], [37.79441768339942], [29.451292605896743], [30.340032726159684], [30.77804720490971], [24.1216330219361], [16.307111777119864], [19.28225051827837], [38.3484328285851], [42.05774431742078], [37.29879927345674], [39.77622970886782], [28.686905912427598], [38.98514171554876], [22.94424679212033], [30.22263526352457], [15.1356341270033], [13.950733965234647], [34.32525318607247], [18.255826434303373], [21.45422403677106], [11.095996567665738], [44.08139368321065], [41.00784298489236], [40.54862041667984], [34.31469413590578], [22.326758527112126], [42.42234741202901], [17.654704121131335], [42.93334051754971], [24.119758456582723], [43.90037296645441], [27.08008571338032], [42.92550467723939], [15.198537575112866], [36.90650926061272], [19.694581943371897], [25.717640875010787], [13.527635170593715], [17.482124709444182], [11.293761553266863], [25.054467851935787], [13.942292494061274], [32.059481040356395], [28.8913509260001], [36.04106997576885], [24.57948740284578], [42.99215152113314], [16.466232460230483], [27.40771561171826], [30.134681241938836], [41.06560270297787], [15.67658797813931], [25.067804584018482], [43.54853464072987], [20.20199363062655], [15.26059259969762], [35.13142655279025], [34.95393077421662], [39.686908027108885], [24.72112466143907], [40.21968719695298], [10.065392654400497], [32.58540078005743], [21.937763059380373], [29.185250032003786], [31.22238514285928], [44.65836380505194], [10.04845316760451], [13.029497754550334], [43.16826517294652], [17.60576657976746], [39.56481269557274], [40.62604893060629], [25.347608622869252], [14.727486789439428]]
[[45.0], [45.0], [45.0], [45.0], [22.80397450925851], [45.0], [45.0], [45.0], [45.0], [44.33732482381479], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.769650857945564], [43.20419428673652], [45.0], [45.0], [45.0], [10.0], [10.597953556676675], [45.0], [45.0], [43.832491370417586], [45.0], [45.0], [37.966281210022345], [45.0], [45.0], [33.85758665029816], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.428980674717735], [45.0], [17.990815948314204], [45.0], [45.0], [45.0], [37.922531819161016], [45.0], [45.0], [38.97955817896943], [45.0], [26.63113473538112], [45.0], [38.614757502642775], [29.886080645502375], [45.0], [45.0], [45.0], [10.0], [45.0], [26.53122603250889], [34.11362440212827], [45.0], [45.0], [41.5107359483068], [42.4337841690375], [31.52079657638093], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.46612656191759], [25.6939977168531], [45.0], [45.0], [37.853068795558976], [37.13774478114237], [45.0], [45.0], [45.0], [45.0], [45.0], [38.812520854544076], [45.0], [30.15237553198203], [43.41504269514032], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.52383251152844], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.563174963244265], [30.512823430529966], [32.76688824916058], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [42.11650038141402], [28.373520391886785], [45.0], [45.0], [45.0], [41.82453383272623], [10.0], [44.974145322013996], [41.29626833027831], [45.0], [45.0], [45.0], [45.0], [39.202906666806264], [45.0], [45.0], [16.61895549280078], [45.0], [45.0], [32.46303771538517], [44.33185057930155], [45.0], [12.757582222796245], [45.0], [45.0], [45.0], [45.0], [43.94048661397215], [41.48617347664469], [45.0], [45.0], [36.83048815460805], [45.0], [44.328087594765094], [36.263994852659565], [45.0], [31.17438818499073], [45.0], [45.0], [37.31552889747537], [45.0], [39.72298697388432], [45.0], [45.0], [18.387559516281204], [45.0], [45.0], [45.0], [45.0], [34.37073233632221], [45.0], [45.0], [45.0], [33.519156346900004], [45.0], [31.11675775779218], [45.0], [45.0], [14.766177521697198], [45.0], [34.28096826258901], [45.0], [30.86862637400846], [36.802248224127126], [45.0], [45.0], [45.0], [41.469925360756775], [45.0], [32.31480023533905], [24.268661411069377], [33.28002909784216], [45.0], [37.20858090263019], [45.0], [32.388640521631416], [45.0], [45.0], [45.0], [45.0], [13.442408206216415], [45.0], [31.336195952901846], [45.0], [45.0], [27.568387305340018], [10.0], [45.0], [10.0], [22.71938151238281], [10.82852351352917], [18.019136995343462], [38.45001448881054], [45.0], [45.0], [45.0], [45.0], [23.68329310635027], [27.285046548430202], [45.0], [35.61024490534609], [45.0], [45.0], [45.0], [26.883944862750653], [45.0], [14.667395756742241], [45.0], [29.04258681843792], [27.261376317043233], [38.805829170371524], [45.0], [42.19827003750362], [45.0], [11.492375107125564], [43.46816003616879], [44.41220540555651], [42.58362353521959], [45.0], [29.00635204425606], [36.13678992035611], [42.634676924671446], [42.26527133190349], [45.0]]
[[10.0], [31.789591358915306], [30.409800614831518], [45.0], [42.70620241868786], [45.0], [20.631904156959784], [41.03539166140189], [43.248205656504254], [12.285575619227881], [45.0], [45.0], [45.0], [45.0], [10.0], [10.907340563646002], [45.0], [45.0], [45.0], [45.0], [45.0], [33.94192261354611], [20.843684785147026], [42.91222383394691], [45.0], [45.0], [45.0], [45.0], [44.46498294517186], [32.655777976743764], [45.0], [45.0], [42.85372196922431], [38.65146293919933], [40.62773667671037], [28.240680748008277], [38.30747526152808], [23.030887119675803], [24.44747152790249], [45.0], [45.0], [10.0], [39.82247359483135], [45.0], [40.61213713411571], [45.0], [45.0], [45.0], [45.0], [43.41398868295607], [45.0], [45.0], [30.503319502279254], [45.0], [41.54253296241548], [45.0], [42.91015626084873], [45.0], [45.0], [22.35717983352194], [35.24420327327289], [24.01658809221638], [45.0], [18.489413737022687], [10.0], [45.0], [36.01543319301594], [39.80953945151401], [45.0], [20.412693389496063], [13.651017849521754], [42.08560775917265], [29.74703182742174], [45.0], [45.0], [45.0], [10.0], [45.0], [23.65207976404231], [45.0], [16.834465360387945], [42.76110178009648], [45.0], [45.0], [45.0], [45.0], [39.69256183280668], [45.0], [45.0], [45.0], [16.170852202270673], [45.0], [45.0], [29.590237038843775], [26.387843984246977], [33.729116415223324], [45.0], [14.119055516897884], [45.0], [30.554775490260983], [45.0], [45.0], [43.41004761145818], [44.87989644081584], [45.0], [45.0], [45.0], [45.0], [17.15277058545743], [45.0], [26.338016909259725], [27.51852551297663], [45.0], [33.299133294137], [45.0], [41.95851829022834], [26.74884393719677], [10.0], [16.868933280129614], [10.0], [32.00245874391693], [43.45540481103215], [33.77602926725343], [37.67535001376278], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [14.543669967518102], [45.0], [43.90793102041729], [45.0], [35.49479523611215], [45.0], [45.0], [45.0], [45.0], [45.0], [36.706868481786884], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.26824490499511], [45.0], [44.60945732273724], [45.0], [45.0], [45.0], [45.0], [45.0], [27.07201278985144], [45.0], [10.0], [11.19798911843277], [10.0], [16.460512803731465], [37.42987487102387], [29.286865520314436], [45.0], [44.908160747750664], [27.03400260690611], [17.205502179023163], [45.0], [31.09172950853468], [45.0], [28.58144992830733], [31.455994066085438], [45.0], [45.0], [45.0], [37.292187630254574], [45.0], [45.0], [45.0], [45.0], [38.441746551620895], [36.124417555951645], [20.92462497072214], [40.05324210447269], [45.0], [43.18840910815962], [30.928792362559975], [43.17120726388057], [45.0], [45.0], [45.0], [45.0], [44.303655217748265], [26.34218053946476], [16.410361285369078], [35.274540523570806], [45.0], [45.0], [43.68761111581552], [45.0], [33.47239019480782], [45.0], [17.414710439799723], [34.80887000542731], [45.0], [45.0], [45.0], [40.262524370066274], [45.0], [45.0], [45.0], [45.0], [21.279492229606724], [26.81012895390953], [45.0], [17.117858438144307], [23.497413553591095], [45.0], [45.0], [45.0], [33.67659951296942], [44.478502101360284], [40.5063254230689], [45.0], [41.83534568832381], [45.0], [45.0], [45.0], [45.0], [41.4184708514076], [45.0], [39.96826395931022], [45.0], [45.0], [45.0], [13.19976582905672], [43.98492152425977], [29.340880746085492], [45.0], [36.93547692193815], [45.0], [35.67542175580199], [10.443351124663927], [37.94137111456976], [45.0], [45.0], [10.0], [40.82631021905735], [45.0], [38.550120711751866], [33.87982133479664]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.0067002175603], [45.0], [43.151687607974566], [45.0], [45.0], [45.0], [45.0], [45.0], [34.11956888092013], [45.0], [19.17368380380219], [45.0], [45.0], [45.0], [45.0], [39.23598986820453], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.98261613792348], [42.142586117757226], [45.0], [17.69426950466763], [44.31441503228984], [37.99774474842572], [18.026646462643864], [33.84371822169615], [16.828550938878724], [34.02977546000789], [45.0], [45.0], [45.0], [37.09561497223755], [45.0], [45.0], [24.540844270839422], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.4596920821727], [26.65375289540596], [40.05154083426339], [36.57274254756084], [45.0], [16.336677285284818], [37.63991113124371], [35.00972928735709], [45.0], [45.0], [45.0], [18.901935247152515], [17.38054277384641], [24.092265508797652], [32.02992709274962], [27.411216037408014], [45.0], [10.379637674841119], [20.398684434723233], [45.0], [45.0], [45.0], [45.0], [28.387484968012885], [45.0], [45.0], [45.0], [22.08748784298067], [45.0], [45.0], [45.0], [45.0], [33.12681421244136], [30.034227445749185], [45.0], [15.912324087948345], [45.0], [45.0], [45.0], [38.20402191809831], [36.43829545362023], [45.0], [27.030782787883812], [35.93393661724113], [19.32907317775193], [45.0], [45.0], [45.0], [45.0], [19.92313459340819], [42.31345192228543], [25.271970859088107], [10.0], [45.0], [45.0], [45.0], [45.0], [26.973060550620616], [45.0], [29.852811321885138], [28.409625759618706], [30.875002140331848], [39.48078915128487], [24.410475685865876], [45.0], [27.456084898316146], [45.0], [20.417952341036305], [10.0], [28.210833058838453], [13.425910905103958]]
[[45.0], [45.0], [25.542602252851136], [45.0], [39.64758929106436], [45.0], [32.741226156389175], [35.472945189559354], [20.36684983063209], [41.938770367098], [45.0], [45.0], [45.0], [45.0], [16.569727846298623], [45.0], [44.33991398781352], [45.0], [24.64170790852539], [45.0], [45.0], [45.0], [45.0], [33.790803195407435], [25.30433403474956], [45.0], [42.37149641645141], [10.0], [45.0], [32.803899682992096], [10.470050056972136], [45.0], [36.07430122606274], [45.0], [35.66815348307827], [35.38362532936543], [39.057559935451636], [45.0], [10.037156221358305], [45.0], [45.0], [45.0], [40.35244950849225], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.70562850528364], [44.13648414397554], [35.4103121005097], [45.0], [22.13546751909668], [45.0], [17.019737998530925], [45.0], [45.0], [45.0], [45.0], [39.57112950219862], [31.780707103208016], [45.0], [24.036493075024048], [33.59518304337268], [45.0], [38.250341259535205], [45.0], [45.0], [45.0], [45.0], [10.374693845318465], [45.0], [45.0], [24.885396594629295], [26.095709153947666], [45.0], [45.0], [45.0], [45.0], [29.540798441505675], [18.811130626334077], [45.0], [45.0], [44.930187682775795], [45.0], [28.878920525030843], [45.0], [45.0], [45.0], [44.950161329098734], [41.81087617150486], [27.506666788082214], [29.770771346773483], [45.0], [45.0], [45.0], [42.62142915304778], [39.87583781055197], [30.500020299889083], [45.0], [45.0], [45.0], [32.53906584881352], [43.212673898965015], [34.644707898502844], [45.0], [35.39825368330352], [10.56173387548875], [16.909400397618793], [35.38753678705929], [24.769030346430753], [26.408059434770852], [45.0], [45.0], [34.511220520038314], [19.16691376057517], [10.0], [42.55711044911243]]
[[45.0], [45.0], [45.0], [45.0], [16.018930836901276], [45.0], [45.0], [23.072834362603253], [21.738901036336596], [35.50678507142467], [45.0], [45.0], [45.0], [45.0], [42.36525815640111], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.618344812364242], [45.0], [45.0], [45.0], [45.0], [45.0], [26.76918164465291], [13.6327793405314], [45.0], [45.0], [45.0], [22.78445380702859], [44.992897137730914], [16.766290119194057], [37.499141218893456], [45.0], [45.0], [45.0], [45.0], [25.301826720204595], [33.13144147738706], [45.0], [43.66200969042847], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.56648075432235], [36.74311161673879], [33.69252800446651], [23.829113699829897], [45.0], [40.534756541360196], [45.0], [30.127517204560785], [45.0], [45.0], [45.0], [25.983410084003836], [45.0], [42.37184819674319], [45.0], [43.516338002617985], [41.460086279148555], [45.0], [45.0], [22.903262661138342], [22.991252594465784], [45.0], [45.0], [45.0], [45.0], [45.0], [44.99999999999999], [27.95822253688777], [45.0], [45.0], [45.0], [45.0], [16.317650834356613], [45.0], [45.0], [45.0], [43.55538308191062], [45.0], [37.80876499928718], [45.0], [45.0], [24.007412227916916], [34.2115665093031], [36.29895176195639], [45.0], [35.07277772864037], [45.0], [45.0], [45.0], [34.665678790473514], [25.73806150804066], [14.807181140875269], [45.0], [45.0], [45.0], [45.0], [44.66237301921827], [24.303832694493305], [45.0], [40.72563101850137], [45.0], [19.460366574994634], [44.79424259890059], [45.0], [26.641445360647364], [45.0], [45.0], [35.351960826474674], [45.0], [45.0], [44.921523763965595]]
[[45.0], [45.0], [45.0], [45.0], [35.41287131843114], [45.0], [45.0], [30.62634581373532], [43.97588756329144], [34.440867722640185], [45.0], [26.696904122841705], [42.876363207002825], [45.0], [12.663186439949307], [22.241484323288972], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.41751543659818], [45.0], [45.0], [10.0], [45.0], [45.0], [38.85106537967299], [42.21327255267797], [45.0], [42.497448682476914], [45.0], [22.142396051675437], [42.94278655442924], [10.0], [15.057597575140045], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [16.43442063193586], [42.096413400380115], [23.76114012594995], [24.478541319155433], [45.0], [37.934172973059916], [22.97272873371324], [34.20863568781414], [45.0], [45.0], [45.0], [42.60299783225407], [45.0], [43.93078128991715], [21.14054484579399], [32.450035400667886], [18.962516580231576], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.44323124625298], [29.99794063984133], [45.0], [45.0], [45.0], [45.0], [41.833451080338094], [25.21953046911777], [45.0], [45.0], [45.0], [45.0], [38.291034160654675], [45.0], [45.0], [37.32215174695119], [41.884492256275514], [19.375133634123827], [23.778706729938158], [31.341688318326874], [45.0], [45.0], [45.0], [45.0], [27.88591772204486], [33.95062719974639], [45.0], [45.0], [45.0], [45.0], [45.0], [31.551698015072066], [45.0], [43.642747154374504], [45.0], [40.242810534068894], [44.77481132658516], [38.26722915506045], [45.0], [45.0], [27.043817514386053], [22.987620561184617], [36.770976733421364], [45.0], [42.62264324689269]]
[[45.0], [45.0], [45.0], [45.0], [37.01109284428969], [45.0], [45.0], [45.0], [41.40450856672466], [44.95873025635902], [45.0], [45.0], [45.0], [45.0], [42.588334654255895], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.56875044413174], [14.276989843026602], [45.0], [45.0], [40.20665679260496], [10.0], [14.454728533688861], [33.475125907653975], [45.0], [19.654555201498116], [28.171086062946785], [41.72812387799054], [45.0], [27.007120109120795], [44.43270550896902], [45.0], [45.0], [45.0], [21.38902572314618], [45.0], [42.89770327443429], [45.0], [45.0], [45.0], [45.0], [12.189279397916554], [45.0], [15.13839049082717], [45.0], [45.0], [45.0], [35.9510209784423], [32.40589981970726], [32.73089803393354], [27.675724991593924], [45.0], [27.619559088828527], [30.21630465193559], [32.147803208139855], [45.0], [45.0], [45.0], [33.64559753356686], [45.0], [39.33167173216572], [45.0], [32.77759145366329], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.30742745356091], [45.0], [45.0], [45.0], [14.56981197476804], [36.50879057543358], [10.0], [27.711774146816133], [45.0], [45.0], [45.0], [34.07418655144543], [23.613263508559136], [44.88650399186624], [45.0], [45.0], [45.0], [45.0], [45.0], [25.456345181066236], [28.20348550449441], [26.961806377936206], [33.06582884806048], [36.446160744742386], [45.0], [13.662572805131237], [45.0], [45.0], [44.79902650666059], [17.762500645887293], [38.506665934859356], [45.0], [45.0], [26.32816366742786], [45.0], [39.06709793993601], [45.0], [43.45587770042533], [32.31919538769004], [28.934902811824717], [37.348559617959594], [17.959281875635845], [45.0], [45.0], [45.0], [16.27475504934993], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [23.852225123291774], [45.0], [39.595165589017085], [45.0], [32.45888971050165], [41.25853203454899], [45.0], [45.0], [45.0], [45.0], [20.247330781241224], [45.0], [45.0], [45.0], [45.0], [19.647919572655308], [45.0], [45.0], [45.0], [37.10508681922887], [45.0], [45.0], [45.0], [45.0], [45.0], [21.508087033870893], [24.199544910430056], [45.0], [44.08437501313541], [45.0], [44.34452824831855], [44.65813991014773], [27.14711663219983], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.67214482880934], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [17.68553428181076], [31.661628201301134], [40.243323628673295], [40.19773708942044], [27.898383987512304], [15.30137696636149], [45.0], [40.07596743796526], [23.223995991459812], [30.152131436016294], [25.61525617308161], [45.0], [45.0], [36.1852795480973], [45.0], [19.124587851425527], [45.0], [16.83388537276133], [39.95320114752668], [45.0], [45.0], [45.0], [45.0], [23.913423084275124], [45.0], [45.0], [27.619038478718608], [45.0], [44.11454686122735], [31.92047750758408], [45.0], [43.71149014951566], [45.0], [45.0], [45.0], [18.165572092769313], [45.0], [45.0], [45.0], [26.18246953612958], [45.0], [45.0], [45.0], [26.41384496128518], [45.0], [24.57616929809852], [32.57312427490257], [37.353341737537605], [10.0], [45.0], [45.0], [45.0], [22.646301374633012], [30.451436928203908], [45.0], [45.0], [45.0], [45.0], [45.0], [25.81073357006149], [45.0], [40.7961594727053], [12.234048056966802], [27.121440308971312], [36.264068775740554], [45.0], [45.0], [45.0], [45.0], [45.0], [44.79834330943224], [45.0], [45.0]]
