[[10.98604665013682], [40.571390403768106], [34.09349363606181], [42.72655884706996], [13.745633838500112], [20.01950759546122], [44.03324118896347], [23.006545074680197], [25.237086243504944], [37.50496450583537], [43.82495826892173], [38.812615026928846], [29.986537200182642], [31.983234147354427], [43.527138225208205], [38.561041431435], [32.48476678914898], [20.71876192454941], [38.38836287298059], [37.57350125940422], [31.869414187399975], [10.878748041010907], [35.58467520150488], [21.612434013363355], [37.90106723460378], [35.015114645413256], [44.7158791153867], [35.42324495180058], [34.344489641217024], [24.706216557598196], [12.257451789509851], [30.50480832086005], [27.9681325418786], [17.673299400591098], [21.43436465848779], [18.271834403457166], [20.07177863594689], [35.55510689073266], [19.631709744447072], [16.33888075395464], [14.38840468762163], [22.20875956505921], [40.7936461552808], [41.80450780367528], [35.1543712598216], [14.396207061536398], [15.926544505333633], [33.405684106700754], [43.91594171584899], [42.245583517247155], [31.682430404883327], [39.247970558768976], [21.47891235015981], [31.206044653059564], [18.50641335252672], [41.02574054590718], [43.1378592114344], [29.459251427370123], [34.0270573189912], [11.467028680835668], [32.32807622050175], [36.119206972294734], [36.21456733266652], [27.046454396541478], [36.98367954046152], [19.58475264094484], [32.80952366511439], [15.228980311437802], [22.71189190300721], [35.51928463498747], [23.813936164813782], [38.97455688294184], [24.32177981038484], [18.063487708895224], [19.73391428826585], [18.9117919923169], [16.405034851081616], [34.826446252375476], [21.816592358657452], [40.898101926469124], [17.64278450424717], [14.942421570604822], [28.295439996500903], [27.515256975788624], [18.52696065402217], [27.10260572585203], [18.998418068848448], [41.692571142621034], [42.54584957487013], [24.07024249310102], [14.865008618489576], [29.389133642043035], [39.76305282838789], [41.464264281403246], [27.563246316870945], [37.43250342197085], [42.7674491237933], [43.9185290530708], [18.893674168272092], [12.079320026182454], [34.35749059879135], [40.255900584399534], [30.689245205381614], [32.4531643232952], [26.901154971061278], [38.05327437613806], [23.42168073075573], [28.434733712444938], [25.475415618179525], [19.39733385513089], [17.639051709611145], [39.74846716758316], [21.232196656358326], [13.9800199386235], [15.281640844536092], [27.809762738004544], [29.943248516184774], [16.71866037553406], [35.24686166231171], [10.27343775829882], [44.98247161010144], [13.14364843089792], [21.117353266612323], [26.72040871911209], [37.91702518641222]]
[[10.0], [10.0], [10.0], [10.0], [19.359607394667997], [35.15040659693484], [21.419839334675572], [24.920426417762155], [10.0], [19.669922031006074], [10.0], [10.0], [10.0], [13.9178274735714], [38.349066193196165], [31.251679465931364], [16.971910559670942], [23.36894189198481], [45.0], [10.0], [10.0], [45.0], [10.0], [16.304237834619634], [23.573225997558495], [16.818671825989007], [10.0], [14.236029368860073], [30.421990694022625], [21.31526573515363], [15.567696638170455], [16.128740718015052], [14.478802512718918], [34.55141934116803], [45.0], [10.0], [13.537654723806524], [10.0], [31.130499851982954], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [18.322132381160337], [10.0], [11.750117544668942], [10.0], [45.0], [10.0], [10.0], [45.0], [42.569523681407816], [10.0], [11.33877079634011], [10.0], [18.430260988888584], [14.02115608356414], [45.0], [10.0], [10.0], [18.712810376874053], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [20.46667261057722], [10.0], [44.25148996898658], [10.454644511199259], [10.0], [10.0], [10.342873314453733], [45.0], [36.86255261630284], [29.079234952679926], [10.0], [45.0], [10.0], [30.34724398239147], [10.0], [10.0], [25.949182454180054], [34.33395830003113], [26.47926120654892], [10.0], [10.0], [10.0], [10.0], [28.16727737998442], [20.40156590564699], [19.53094843472635], [10.0], [10.0], [10.0], [13.86095677929557], [27.80480841042905], [10.0], [10.0], [33.06562834707548], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.043170537582654], [10.0], [10.0], [23.756856694795026], [10.0], [30.870293717697752], [18.141574409291472], [12.99610602114638], [37.033372507148236], [10.0], [10.0], [14.725887784750107], [31.87941301093945], [45.0], [45.0]]
[[10.828640179951398], [45.0], [10.0], [10.0], [19.455350519136818], [32.9774920724239], [39.25126902922108], [24.751527272973266], [10.0], [19.577222307546023], [10.0], [10.0], [10.0], [10.910514578628726], [25.787091478676736], [28.605868743876993], [14.86428114146808], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [15.856599237820047], [23.640337561840646], [27.611704687230773], [10.0], [10.0], [30.531732366529422], [22.13330599060476], [18.305116510868167], [16.286790047802434], [14.57167733302757], [17.144820185152913], [10.0], [10.0], [18.86206154551879], [42.314973335840364], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [14.11563432538547], [10.0], [17.673350086942143], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [11.252002301233887], [10.0], [17.97938548240283], [14.340993746466834], [11.968590036313172], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [22.264202859875496], [10.0], [10.0], [13.495070982478166], [10.0], [10.0], [25.808116459723593], [21.72017447306741], [25.34640102598745], [28.57215388647684], [15.306626558983947], [10.0], [10.0], [45.0], [10.0], [10.0], [28.778784204264074], [44.32375208436192], [26.71056551943373], [10.0], [10.0], [18.449321932315232], [35.68315516321302], [28.62588907353444], [22.6110018444714], [10.0], [10.0], [26.601174284252487], [10.0], [38.95583659229705], [26.85420606728283], [10.0], [10.0], [16.46210285246171], [19.76037867034628], [45.0], [10.0], [10.0], [10.0], [10.0], [12.285455776997267], [10.0], [10.0], [10.0], [10.0], [30.850787226254173], [18.002953807630195], [12.92035119656199], [28.93239080773708], [10.0], [12.716107778140586], [31.48776775082823], [34.939154154686605], [25.256520180199125], [10.0]]
[[11.835479742879038], [10.0], [10.0], [10.0], [45.0], [33.14991124374619], [25.62353445585679], [22.22676251966459], [10.0], [19.73530876666115], [10.0], [10.0], [10.0], [14.69089035140507], [25.41662538525154], [20.50740225155356], [21.557465263965312], [10.0], [45.0], [23.90075864612443], [10.0], [10.0], [45.0], [10.673541263300686], [23.780990262265973], [44.079620083190434], [10.0], [10.0], [28.460295174316784], [10.163141380912258], [14.53858324397031], [33.30119676616698], [15.020525928005991], [22.407385089566727], [10.0], [14.890101630776037], [17.819178604958466], [10.0], [27.59414309956507], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [28.582111070920227], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.716216762775641], [10.10248231511483], [18.449496204227604], [45.0], [33.80833858785361], [10.0], [10.0], [18.906967600769455], [10.0], [10.206832373767032], [10.0], [10.0], [28.883403499066223], [10.0], [13.707035851744319], [10.0], [13.972750607414039], [14.558080730097949], [10.0], [10.0], [10.093404880981943], [10.0], [41.538745055371535], [28.045455453242653], [29.178487701250514], [10.0], [10.0], [45.0], [10.0], [10.0], [28.89875928731683], [21.3002981782763], [45.0], [10.08359761129942], [10.0], [24.520788401427048], [22.67072586831398], [17.394117817178355], [21.65181918019276], [10.0], [45.0], [25.75915784969078], [24.210175350359368], [34.7833396596815], [26.173386529895932], [10.0], [10.0], [10.0], [18.601702304771116], [45.0], [10.0], [10.0], [10.0], [10.0], [10.718320981409713], [12.212845327822146], [10.0], [24.040623102331885], [45.0], [28.265557491109835], [45.0], [19.14048181886671], [25.459508406178806], [10.0], [23.86538681945578], [13.977189560571935], [32.13193532340776], [16.24562346078478], [10.0]]
[[21.59509436738206], [10.0], [10.0], [10.0], [26.913536079599993], [10.0], [36.38560441267986], [22.186669794135618], [10.0], [18.74635056509234], [10.0], [10.0], [10.0], [15.355102158488346], [10.0], [11.629744310449299], [20.053498736250212], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.737185668505942], [19.040896178501477], [40.99265550996249], [10.0], [10.0], [31.770582620858647], [17.06551301527218], [12.457870918153107], [37.07947931133468], [15.073622087727614], [17.899271369035123], [10.0], [10.0], [12.160779826586735], [26.23634959765583], [25.18207397220919], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.84439920164588], [10.0], [13.179450017208387], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [18.888451706425585], [15.14413529569], [10.0], [10.0], [10.0], [12.243419199538566], [10.0], [24.737691625509758], [10.0], [10.0], [10.0], [10.0], [15.022523183723012], [10.0], [32.357424870969346], [15.115060695610188], [10.0], [10.0], [10.0], [10.0], [16.132580056233884], [28.254641110784334], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [26.71931145808857], [20.088116929786768], [45.0], [18.614564079087287], [10.0], [23.90819501961371], [22.967990157506353], [28.147855813293795], [21.63143076699336], [10.0], [28.987318064795637], [10.0], [10.0], [21.3106870943962], [26.31516825458816], [10.0], [10.0], [10.0], [18.329579412028167], [10.0], [10.0], [10.0], [10.092848341241934], [10.0], [10.25709806080459], [12.92202578373418], [30.360090633321587], [23.398118806844703], [10.0], [37.315644496171885], [18.918134911649755], [22.653879139147293], [27.22033164553692], [10.0], [10.893348562162304], [23.620296717038215], [36.47991863410549], [11.101417375433044], [10.0]]
[[10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [37.66973347854645], [21.35683715041268], [10.0], [16.93488395552825], [10.0], [10.0], [10.0], [10.0], [10.0], [16.482682696192736], [24.371757562410615], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.782735308921032], [20.763112829694407], [10.0], [10.0], [10.20856458021624], [45.0], [17.81301294221246], [10.429820136935064], [15.013712649599585], [17.3468506044489], [32.510056803469475], [10.0], [10.0], [15.173180188942418], [10.0], [25.01413225425906], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.113319300963429], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [15.082944051177812], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.119941866249206], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [30.15724789021647], [10.0], [45.0], [10.0], [10.0], [29.504479927837124], [10.0], [10.0], [28.286179240321484], [25.731689036127925], [10.0], [18.02544807684616], [10.0], [10.0], [10.0], [10.0], [26.86522069811192], [39.184422861868754], [45.0], [10.0], [10.0], [24.059470627750215], [21.27395833988169], [15.55875261346948], [21.21083597855042], [10.0], [45.0], [10.0], [10.0], [40.32955318488628], [26.603522146886778], [10.0], [30.05972621416421], [10.0], [17.673542815007657], [10.0], [10.0], [10.0], [21.78404140277904], [33.79164077467267], [11.98119078868102], [12.137476162654284], [19.32254533729355], [19.888861595462668], [45.0], [10.0], [10.0], [10.0], [15.16626872273963], [45.0], [45.0], [30.532616395941382], [17.15859199065312], [45.0], [10.0]]
[[10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [21.66512057207627], [10.0], [17.247706218167956], [10.0], [10.0], [10.0], [13.982515567672722], [10.0], [10.081070516202347], [19.289682587631848], [21.40488017100264], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [20.374139616183058], [10.0], [10.0], [10.0], [32.101476369659764], [34.045998715383334], [12.12229409216534], [10.0], [16.584883805658073], [18.62353365551167], [10.0], [31.02189978324606], [16.28788616311565], [17.48388346623841], [25.28735344051951], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.924334762392633], [10.0], [34.962142889412235], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [16.632198221587085], [10.0], [25.919045607709695], [21.267828059579777], [45.0], [10.0], [11.645161737406974], [10.0], [19.774656776269865], [10.0], [10.0], [10.0], [17.136423670185653], [10.0], [10.0], [25.192502393725633], [10.0], [45.0], [10.0], [10.0], [27.628260161870145], [45.0], [10.0], [10.95218176945226], [25.496700169007205], [10.0], [10.0], [10.0], [13.43458446629287], [10.0], [28.282985545150442], [26.770098057776046], [38.881783287025534], [45.0], [45.0], [19.738051097359048], [23.84360211801157], [19.14136486425197], [10.0], [21.727546010768283], [10.0], [45.0], [10.0], [10.0], [41.949285377638816], [26.714112372555345], [10.0], [21.080442189414942], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [31.33872510071798], [16.413066565417434], [12.160227584033795], [20.803645993917126], [18.54486725745231], [10.0], [10.0], [10.0], [12.876072133799594], [24.86779834652627], [10.0], [10.0], [11.304581829082672], [17.551795148809106], [10.0], [18.578974138148865]]
[[19.435484722144363], [13.818522990197346], [11.433757625840727], [23.05493231525235], [18.042956732457228], [13.065584134149395], [21.74468357335226], [21.734617395481443], [14.516784342686602], [17.374526475797413], [11.00407177933187], [12.142835827821447], [10.0], [22.96256210045779], [16.745957327561644], [25.85398697163916], [20.360116556047362], [11.452313990959624], [28.25282004607771], [14.16166057110127], [10.000000000000002], [31.357943054029423], [40.61197344935598], [17.094497650638452], [21.1772743940175], [22.756270416478753], [12.444714347375028], [21.844444444201123], [31.069118451957895], [29.498508060095535], [29.54140883470734], [24.923467317908045], [19.81539421944778], [30.528607126459413], [10.000000000000243], [21.748581264598542], [22.37423180749271], [17.979721246532403], [24.361021032730463], [10.071799232690296], [19.898128589315217], [10.295992079721758], [12.941511469531976], [13.118688831235206], [14.797681172559257], [10.390837359087024], [14.693595116841193], [15.914289135792822], [28.02424444666243], [10.605826386604345], [29.542149058804227], [10.77650440786506], [10.0], [23.742066746128494], [14.014074656689285], [14.894934026755227], [10.000000000011632], [32.96950147848805], [24.012664789799842], [14.904974049512761], [19.24875109753683], [16.993920308866272], [10.0], [26.210540781272478], [19.419783196505065], [16.552163565442736], [15.846322398119156], [15.482801589179969], [21.3867917522464], [10.585397819977922], [19.090376494825037], [11.557250827683154], [18.5653835761825], [19.567671765478977], [10.000000000012832], [25.635646078856308], [18.216194116715233], [26.496698843383605], [31.710848394835153], [26.605173891175774], [21.939048135543718], [10.000000000000089], [11.543301924019294], [23.266435299818248], [10.0], [26.75910515033569], [25.891472102012738], [20.03848938761144], [21.504830809041653], [19.184442084379697], [16.428886003215485], [44.99999999999999], [29.373773981369702], [19.258529633009697], [21.0528022712325], [14.391014371676954], [23.512450048449217], [14.488535376875461], [16.144189301814222], [32.86882296318245], [30.7009285388912], [11.209276983943598], [21.087655951538835], [14.279423073963772], [14.18261670130932], [11.329030140798316], [15.270749279149854], [18.510863531097623], [12.319924280233781], [27.674575866088123], [25.691434486768088], [22.950909721706545], [20.082092962236295], [23.097985646799643], [23.721440525442045], [13.53596317996788], [33.66166149479412], [32.39353559059405], [26.694472097136536], [10.007422370926852], [28.54637956814925], [17.83494264003481], [23.113103133086476], [22.762353046001966], [15.52415118568193]]
[[21.216798854649884], [13.818522990197346], [11.25731727211178], [24.548527314239315], [17.141746526047267], [12.805586006919402], [23.09521733524496], [21.746671913899284], [21.59590594100456], [17.517351430868764], [11.003260723451337], [21.209360439121703], [10.0], [22.792755998085063], [19.77968907679405], [18.10058571251117], [26.719804228204108], [10.087408243990781], [28.25282004607771], [14.219272079658795], [10.000000000000002], [28.42164335761976], [14.964190144123858], [18.184790562578534], [28.571296501140456], [22.984446105763574], [13.466799305280412], [22.7645150213296], [23.62343368769573], [25.56441057582208], [25.631591108117306], [24.923467317908045], [29.880045391965837], [26.651315513239012], [10.000000000000206], [28.38861103439775], [19.752965162639978], [17.517439360159862], [24.27775628681885], [22.712670008179604], [19.898128589315217], [11.149335020081038], [25.714572970486678], [38.89084986817206], [14.79483631405249], [10.414423907273623], [14.705926198757263], [26.191726826404487], [26.532113317912167], [18.642871418671184], [29.571837665306624], [10.810046568833025], [10.0], [23.742066746128494], [13.493345271327224], [22.905802036626174], [10.000000000011644], [32.545000335915255], [28.434826442895986], [17.615172907076392], [17.293421966170865], [16.840269691897774], [10.0], [25.993094457030256], [18.408469037625856], [14.530115370138386], [16.459740712207903], [15.512948330150616], [23.012710181579386], [24.116940335564315], [21.70150082927074], [23.55346884639404], [17.092462887360647], [15.322587719342007], [10.000000000012832], [30.347942919447625], [14.655337370048539], [26.496698843383605], [25.468212713437666], [31.193348450892312], [19.820440887027715], [10.0000000000001], [11.508009755016232], [23.245116585252646], [10.206125620051449], [32.057446560188225], [28.131515568318765], [20.45015377857768], [22.758155578742265], [11.388594601658475], [18.678833129764953], [35.314292879534385], [29.447769284954322], [23.094230186572982], [18.38043438207355], [14.265276571162648], [24.065012072037465], [12.100067246956158], [15.756985331931876], [29.595305183790718], [30.60292321463157], [11.209276983943598], [20.782858752663085], [19.53348681894083], [10.000000000000101], [32.674401761013605], [15.305718091413212], [16.517481556132825], [18.883794958245012], [33.41106603517863], [26.317417694505874], [21.423622906941244], [20.624795474402596], [19.544626343059324], [23.71744597711908], [17.228372093478963], [17.91730317337534], [28.76630612059389], [27.1553029147598], [10.004496518834184], [28.818680161857447], [26.40696604345762], [18.667895524299873], [23.062096402058035], [10.000000000000096]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.97906076141132], [45.0], [10.0], [17.304162168978507], [10.0], [10.0], [10.0], [10.0], [36.9990690367486], [44.61636188263774], [10.0], [10.000000000000002], [45.0], [10.0], [10.0], [34.20273737922852], [45.0], [11.035935227113393], [23.056926449707316], [10.0], [10.0], [10.0], [24.15516732099056], [35.08613804710616], [36.36921490659553], [45.0], [15.977024700286094], [24.481600593117946], [30.71875047876442], [18.410446720420996], [14.296609626873957], [10.0], [26.6145807580753], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [31.291664138708256], [10.0], [45.0], [10.0], [10.0], [10.0], [25.511363595964312], [10.0], [12.513294478794172], [45.0], [21.718586698771787], [13.249791194858252], [10.0], [20.122422947405735], [10.0], [10.0], [10.0], [19.894670298016447], [10.0], [10.0], [10.0], [45.0], [13.050924170582746], [10.0], [10.0], [10.0], [10.0], [10.0], [13.340159657322285], [45.0], [17.9377808312654], [23.783767429174688], [31.00013648676402], [37.202881711882775], [10.0], [10.0], [10.0], [10.0], [26.86499617299184], [20.196352483739417], [28.561073537190442], [14.591924755996788], [10.0], [24.663377354755482], [21.321489217285038], [13.918188019553348], [20.65381282894908], [10.0], [28.31753707693446], [24.07144001111522], [10.0], [44.52103238016714], [26.38903092132937], [10.0], [10.0], [10.0], [26.071845655944497], [45.0], [45.0], [10.0], [12.237086595879857], [10.0], [40.81747842761071], [10.84941630738022], [28.484026848009503], [25.478275750669503], [10.0], [10.0], [16.75947190614061], [10.0], [15.15361405033413], [10.0], [35.604997586355], [19.66892883909052], [18.873455675964873], [23.96126818202245], [10.0]]
[[10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [19.93587103045804], [45.0], [10.0], [22.36667855721152], [10.0], [10.0], [10.0], [10.0], [22.35295949071346], [26.305031402852563], [14.998521647984642], [10.0], [10.0], [10.0], [10.0], [24.499820813368807], [10.0], [10.0], [30.19295876376984], [10.89603060010648], [10.0], [10.0], [21.455923030588945], [21.216803114230736], [10.0], [10.0], [14.19173942596812], [18.86277904755704], [10.0], [17.96079231869588], [15.95040513604452], [10.0], [25.834464787026988], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [24.807446823337003], [10.0], [24.248777715692626], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [16.593884180986603], [13.251734378762793], [45.0], [22.063002100600656], [10.0], [18.271835434920472], [19.505273267385373], [45.0], [14.758468101717668], [10.0], [18.79416256057742], [10.0], [25.06010402347968], [10.0], [10.0], [45.0], [10.0], [10.0], [15.741005419095984], [10.0], [24.433399197327038], [13.262816632844327], [10.0], [31.420881766782372], [22.650323223238757], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.845476790879903], [15.57049721921759], [21.380707849670763], [14.278364656105818], [26.684846299518174], [24.67234599036912], [19.804128149901814], [15.765081813337279], [19.687241114734533], [10.0], [27.09196848016069], [10.0], [10.0], [43.82492171256226], [26.733725524562804], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [12.534269348594197], [24.94783531937965], [22.282246240582335], [10.0], [23.975548564214698], [25.10420649109855], [45.0], [10.0], [45.0], [10.0], [34.21961588425684], [10.0], [43.52401416706581], [29.19998787542825], [25.042110729989133], [24.05906740553729], [10.0]]
[[10.0], [45.0], [10.0], [33.43304602912356], [29.610082617123958], [10.0], [20.01685520452544], [24.641581532315236], [10.0], [26.04839401032178], [10.0], [10.0], [10.0], [10.0], [10.0], [10.09017129297157], [26.209751393636044], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [25.43636517220367], [10.542982745564474], [33.01304704314304], [23.416784048479606], [10.0], [10.941600384138422], [10.0], [18.992517331436048], [36.77859724222492], [19.357189193054772], [10.0], [45.0], [15.644793196979228], [10.0], [17.987851222971205], [15.496841529962598], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [25.384023558122195], [28.48920376043636], [45.0], [10.0], [11.48370485859356], [10.0], [18.790072716057423], [10.0], [11.94933496479552], [10.0], [12.94984491638296], [45.0], [10.0], [13.917477271505746], [10.0], [18.262941647753962], [10.0], [45.0], [10.0], [20.673292887242958], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.84295616870277], [10.0], [10.0], [13.095905741287954], [45.0], [37.9137783208068], [22.168234497835318], [10.0], [17.77690184578102], [10.0], [16.737594610937705], [10.0], [10.0], [23.61933899971075], [20.209364823359664], [25.04020058496084], [13.595198338687212], [10.0], [23.403671885816433], [19.72974310101791], [15.549050632902965], [19.85974387997592], [45.0], [45.0], [45.0], [10.0], [12.42585244611912], [27.289772658116036], [10.0], [10.0], [10.0], [10.75271260703058], [10.0], [10.0], [10.0], [31.597580823105396], [10.0], [10.800358507112595], [10.0], [10.0], [24.808691325888123], [10.0], [10.0], [16.434391727470576], [10.0], [28.254591244954806], [10.0], [15.2068054360238], [17.800893439670446], [28.959032658574078], [24.018210854259053], [10.0]]
