[[14.444986457813819], [29.40059799950137], [24.66969848756993], [43.62103934826378], [23.84519006818833], [28.195408254449347], [39.79075672457866], [18.27083737843634], [40.95549624359841], [44.83470777527454], [29.894176139676794], [36.424894731373215], [43.93289263993812], [30.779844266619463], [44.038553407093744], [28.884951435651214], [39.91917314401712], [28.88144915036446], [42.70317877593642], [43.26975502023035], [28.968426898204], [43.19919252335573], [36.634616386813775], [42.72163321547521], [29.549536672208042], [13.353496162920443], [25.856021455278317], [33.471978207875225], [10.015567374717449], [31.621151603926265], [35.48514227245389], [39.25034346260136], [37.684728494554356], [16.45885051543854], [17.74247228630194], [43.601901671297874], [28.006930165979725], [16.868952079493408], [32.2433020515506], [21.53026644844796], [14.187544975302718], [14.99011077861981], [21.97140247150344], [33.44232227306021], [41.15370559177626], [23.409686866354576], [22.316603446529776], [17.784176943248962], [13.968964353208095], [14.625829356204687], [38.968905790066756], [41.331325877217765], [27.947222047015483], [25.131743467994454], [29.577369624064737], [17.621594862831717], [10.41541053008145], [10.214212515760149], [37.70588403568436], [35.95536181676013], [21.81617849587881], [38.62365835041811], [37.44084879805504], [24.619344652521818], [16.779987067852105], [37.97055393775757], [25.65232721837768], [26.193200302906156], [33.859595566669725], [13.620097567742471], [18.311025497625224], [29.75748048392272], [24.35617822412636], [40.28229564628401], [44.4083255068313], [12.624136061631734], [23.2420894359583], [34.46762390905741], [41.527819012806475], [30.647693234902423], [31.77720057986005], [27.63272341980301], [22.233758935430256], [15.086907183463191], [16.836691813029567], [41.03641457471099], [23.678592162139434], [38.007243875733906], [12.35004399170161], [15.173811618834684], [37.586493282281026], [25.863295005854336], [35.84966052837383], [21.561001019381294], [34.916515197046635], [42.365397638727025], [18.38616832376663], [29.112343593317974], [41.08120020795113], [44.348556290223], [37.461184310742695], [29.36889244335064], [34.32795233994459], [29.486330426424452], [21.846013135547185], [10.007801020580366], [27.090366404234715], [25.901778873019815], [32.35994847870509], [10.809250737284229], [26.124556484505238], [24.94877382442191], [28.34562329870543], [43.33467528467], [30.418687166300376], [37.771939583101755], [12.237474013291711], [19.81315193683992], [26.130825427639873], [32.55009191380179], [21.27751627026558], [26.140998229796462], [18.816397295095292], [26.17963526247867], [31.716074395811226]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.995482737646746], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.61556028153543], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.000000000000002], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.523497889017698], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [39.371647840617214], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [32.36692375259226], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.410473014099395], [10.0], [45.0], [45.0], [45.0], [45.0], [44.99999999999999], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [25.7286621521546], [10.0], [45.0], [45.0], [45.0], [44.070787712916484], [44.47534395821827], [39.05626369149116], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [29.30186068930845], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.730262078322426], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.776770544711184], [45.0], [36.12235049435761], [45.0], [10.0], [45.0], [45.0], [10.0], [44.02266865638583], [40.17083027545929], [35.352302427561455], [10.0], [44.70825566148382], [18.185412511763502], [45.0], [45.0], [41.86503106118911], [10.0], [10.0], [22.04343850997173], [45.0], [28.823097599001596], [45.0], [45.0], [11.235623978959607], [45.0], [45.0], [45.0], [10.0], [45.0], [41.472927778341045], [32.23467746295549], [45.0], [45.0], [10.0], [45.0], [45.0], [25.512551038243654], [45.0], [45.0], [10.0], [10.0], [30.882159191156553], [43.65899834668592], [45.0], [45.0], [10.0], [37.5059091575649], [45.0], [38.66808532176883], [45.0], [35.79012074359353], [45.0], [45.0], [44.33235276702844], [10.0], [45.0]]
[[23.825921077933224], [45.0], [45.0], [45.0], [28.94947402429282], [45.0], [21.537052729143632], [45.0], [11.51450482259446], [39.263027149290636], [45.0], [45.0], [45.0], [45.0], [45.0], [44.32388819509723], [37.488754000700325], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [31.701565672099367], [45.0], [10.0], [10.0], [29.54365698706257], [45.0], [11.66674550518255], [44.75868316385085], [45.0], [10.0], [16.72597170102108], [24.234796023253352], [44.26034735669734], [24.335492535122448], [45.0], [37.87454077392062], [34.17472438697287], [45.0], [13.970461445528809], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.257868014705565], [39.06650377428905], [45.0], [19.390001466804023], [45.0], [45.0], [35.11401314971553], [45.0], [45.0], [21.979909227869932], [10.0], [33.2775659119408], [12.234278802997707], [45.0], [45.0], [45.0], [10.0], [37.109963046594544], [45.0], [45.0], [22.20838638399546], [19.386416678379973], [33.140432964857254], [31.763641568413956], [45.0], [10.0], [45.0], [45.0], [25.73990191886081], [45.0], [30.190591304306658], [45.0], [28.972152970690267], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.53933514120263], [25.134173490518187], [32.871435665835904], [45.0], [45.0], [45.0], [45.0], [45.0], [41.782233032524275], [45.0], [30.738028601767724], [23.950754454156595], [41.88985406420541], [45.0], [45.0], [45.0], [38.83491455465719], [40.410296475736814], [32.435690301785975], [10.0], [45.0], [45.0], [45.0], [24.17687590624336], [44.44837754271011], [45.0], [27.491701838851817], [45.0], [40.628047879671094], [45.0], [31.96105284537574], [10.0], [11.809813099612857], [45.0], [14.75423373018977], [45.0], [40.36345975309033], [45.0]]
[[38.80197388338923], [45.0], [45.0], [45.0], [33.99139071727316], [24.313978389309433], [25.562148293543792], [45.0], [45.0], [29.5505441869665], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [37.20188752315926], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.625012874979973], [11.114808915708018], [45.0], [45.0], [35.507804171245965], [45.0], [27.078281506697717], [45.0], [45.0], [45.0], [40.2494336790658], [34.696109675151234], [45.0], [21.8678842139076], [45.0], [45.0], [43.63851264698678], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.569489760793365], [45.0], [45.0], [45.0], [45.0], [39.74282528417671], [45.0], [10.0], [44.00734513037546], [45.0], [25.136416796438162], [41.365288439839055], [35.190818453256405], [45.0], [45.0], [45.0], [44.84157895037065], [26.775372850031896], [45.0], [26.900042692298822], [32.308033897240854], [28.113170193052138], [45.0], [45.0], [45.0], [45.0], [45.0], [35.474833961574646], [45.0], [14.960369086411658], [32.87352857876826], [18.93614096320279], [25.52494628095343], [10.0], [45.0], [25.379072026922778], [45.0], [45.0], [35.0464988230771], [18.516567867155594], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.82782580324627], [45.0], [26.219835877721007], [22.905073591725184], [17.468701964064252], [45.0], [45.0], [45.0], [26.67253564512907], [27.88333154782037], [27.688683070408043], [45.0], [25.576250837876998], [19.058271892090623], [45.0], [30.075345297852596], [13.871728136216275], [45.0], [45.0], [45.0], [13.35569314893602], [45.0], [37.826496644978995], [45.0], [45.0], [45.0], [45.0], [28.021195272143856], [35.76103863128215], [30.788891948257415]]
[[23.19426051476295], [45.0], [45.0], [45.0], [27.102404111539467], [45.0], [45.0], [44.59330393159601], [45.0], [22.4481888930303], [45.0], [45.0], [45.0], [45.0], [41.67329947416678], [45.0], [11.851366916010965], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [39.40091603803812], [45.0], [45.0], [10.246701677883534], [45.0], [38.86864215876753], [34.592331042933736], [45.0], [21.52546065842089], [33.79318795512742], [14.681574628058], [45.0], [23.954348650387622], [45.0], [45.0], [17.823118636902358], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.665332324687654], [10.0], [45.0], [45.0], [45.0], [42.396989516072026], [45.0], [45.0], [42.1139461392425], [42.6179205820192], [45.0], [28.673413142365956], [10.0], [45.0], [14.585868614529318], [10.0], [45.0], [45.0], [10.0], [35.88584588888593], [37.83546382017918], [34.72939323608257], [45.0], [45.0], [45.0], [45.0], [45.0], [22.86898941573132], [45.0], [10.0], [36.263036553448416], [45.0], [43.89978181681258], [45.0], [45.0], [44.650271216855785], [45.0], [45.0], [26.632518462521748], [43.04697987358218], [43.918387924231546], [45.0], [36.40955557255714], [10.510359810590304], [45.0], [45.0], [12.357603309162808], [45.0], [28.044050091555075], [19.331059102404026], [17.783107652015893], [24.109662300679624], [45.0], [45.0], [23.300401544159214], [34.32349443627582], [12.009881791697952], [45.0], [44.53759028351472], [29.514050246813824], [45.0], [33.19547903954836], [42.46429047689499], [45.0], [45.0], [45.0], [22.503533656105645], [12.373157704297492], [22.729776845195936], [36.39181247597861], [39.87288056342652], [45.0], [26.063478088544404], [24.09973946002647], [43.60187136609426], [39.45497352940767]]
[[38.45476456675236], [45.0], [45.0], [45.0], [15.891533312115593], [45.0], [45.0], [41.14220560833329], [45.0], [15.485943923049662], [45.0], [45.0], [45.0], [45.0], [28.500450627369815], [20.391315089516326], [37.5312418820462], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [28.7335652716362], [17.755795868421156], [45.0], [45.0], [29.103193016235153], [45.0], [44.55782064706023], [29.127756873609826], [45.0], [44.278540960629186], [11.042953364952995], [42.70274514358609], [43.832179037645325], [44.8803931530725], [12.94086879905241], [45.0], [45.0], [45.0], [36.68905064109068], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [23.582554767343748], [45.0], [42.88045511743345], [45.0], [45.0], [15.610131621715375], [42.504337644840994], [45.0], [40.10920323497725], [30.066446355908614], [45.0], [36.46904292647825], [10.0], [45.0], [42.43282062088542], [45.0], [45.0], [45.0], [45.0], [17.93068671892776], [25.246765138003358], [38.04318295816377], [45.0], [45.0], [45.0], [44.852328073092075], [45.0], [21.176493070788343], [45.0], [18.393025568168316], [38.750143356568444], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [24.163822914605344], [20.11069562150358], [29.575165550932486], [45.0], [17.285317125797057], [41.153084899150286], [45.0], [10.0], [37.47476293023736], [27.31989386986699], [39.45343743950739], [34.657927970856655], [10.0], [45.0], [45.0], [45.0], [25.493805662226876], [20.46220004381341], [45.0], [45.0], [37.46625204204253], [11.898305132112782], [45.0], [14.019723427720875], [42.633419340114834], [45.0], [45.0], [45.0], [35.01828705522867], [45.0], [30.242161384314027], [10.127647636636668], [41.319687204012666], [45.0], [12.561778553889605], [19.180518328294752], [45.0], [21.468703508620393]]
[[43.88378328025563], [45.0], [17.231639242090036], [10.0], [35.212076866849515], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.08999639630507], [26.38267601125595], [45.0], [17.307358082885806], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.843512397619634], [45.0], [45.0], [40.827270440169485], [35.60801192137248], [11.985533040099511], [44.145383101405514], [22.879170403526633], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.107483336167334], [44.559629748929424], [45.0], [30.887211647448975], [45.0], [45.0], [14.383638356513153], [45.0], [10.0], [28.705598741260495], [44.21965689051122], [45.0], [42.02031374901468], [10.0], [45.0], [43.1681040426877], [45.0], [30.31912782682639], [44.83040649590981], [45.0], [27.562409592184697], [40.15863926307627], [41.74399247203277], [45.0], [45.0], [45.0], [10.0], [45.0], [29.976240670715907], [31.505212438266174], [45.0], [45.0], [38.678630830445144], [38.773285809737814], [45.0], [45.0], [45.0], [45.0], [45.0], [28.9591656634263], [39.314527421479866], [29.588054252844096], [45.0], [45.0], [25.560609123327797], [45.0], [45.0], [28.05667094984207], [45.0], [22.9413651420558], [24.777708776456382], [10.0], [45.0], [45.0], [45.0], [30.252584535934314], [45.0], [44.34480152860809], [45.0], [10.0], [42.4823105534219], [45.0], [43.40591730544536], [45.0], [45.0], [45.0], [45.0], [18.019157622216373], [45.0], [20.774718783518978], [34.89638392805027], [42.98672311467368], [10.0], [32.94880601219347], [37.75167123444551], [28.73356942635282], [10.0]]
[[36.03208866939537], [28.295282750988605], [38.18808680621031], [30.354010602869568], [31.574949354089938], [26.6252446021708], [37.735937067359465], [27.812336712073925], [39.91758680697149], [33.15596712105462], [31.74079641465207], [43.744883945272676], [41.828685646245205], [39.13163388659967], [37.99987775199237], [37.20713092280629], [34.347576528171174], [34.25016056602574], [34.38840259146168], [45.0], [44.99999999999991], [45.0], [45.0], [37.40663977314923], [10.000000000000663], [44.999999999999964], [44.999999999999964], [32.45166987602555], [30.088115954868897], [27.74648593705362], [28.52493336530607], [38.51968433112179], [32.4714716214065], [35.953267829283966], [29.640763893525968], [22.105915252283598], [40.478357140376986], [28.200580080805025], [42.55422576581808], [38.577602111704145], [44.911382925133935], [26.19608243763219], [37.799199367550436], [41.75278076503658], [44.999999999999986], [44.47514502879942], [39.64927935094512], [44.99999999999999], [24.854844728896115], [35.4155319344476], [38.69638222770199], [17.78714915371167], [40.60386172144415], [42.110747574369725], [31.26115370380353], [19.989079255169234], [44.99999999999999], [20.157611918803255], [37.13625603367794], [24.600325327485127], [20.25555856924703], [10.000000000000142], [45.0], [36.859842838231515], [42.458585887141574], [19.1403566895408], [43.87757570947025], [34.178720927141626], [36.7544026843884], [32.08456738489836], [29.93509841989433], [12.725982843585637], [13.714026411919532], [44.999999999999986], [44.591175963930795], [33.87116878536512], [36.64829290858881], [28.754889113483728], [41.556163036008606], [25.656675940418683], [30.844241716089286], [28.169241761295396], [40.49740091419296], [45.0], [36.72503454273404], [42.75424956377455], [44.1700881025506], [23.759553753938835], [27.722802035833777], [32.638081808634254], [35.3817304609482], [37.56862742121318], [32.302002142167346], [23.531933106561265], [12.787026668207075], [25.077896037807157], [37.341250057805645], [39.75674078563824], [33.959723986624844], [19.468340936704276], [39.76170448397708], [44.99999999999971], [40.61891189531964], [32.73457181877387], [27.046916966657896], [35.51266140287167], [39.10664977813184], [34.91602974387059], [27.91392095974029], [37.34136786257426], [35.10785954008846], [27.14548638667796], [23.358246727047447], [25.440350447797442], [41.74756405066477], [27.43734622293987], [44.46673726406974], [33.624882232052634], [28.253860242389578], [27.773208748104654], [27.49676456209246], [34.940769044493216], [31.879497356423546], [37.330002858215494], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.37542099149302], [10.0], [45.0], [45.0], [29.571341379341998], [45.0], [45.0], [45.0], [10.55225706197468], [45.0], [33.37215958405594], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [24.328066043284572], [45.0], [45.0], [43.553348186860056], [31.260477755946297], [41.57618618267143], [13.24774146793408], [35.06427605417143], [28.706914338941193], [45.0], [45.0], [45.0], [15.582088917236094], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.14455741639594], [33.162322449548675], [45.0], [10.0], [45.0], [45.0], [17.006471239042607], [45.0], [45.0], [16.876823027837155], [45.0], [45.0], [26.641774127796992], [10.0], [45.0], [30.80156615409561], [45.0], [42.370443815780646], [10.0], [45.0], [34.53970190262146], [43.961667879812396], [30.96231958949858], [45.0], [45.0], [45.0], [45.0], [45.0], [33.18034281797027], [27.905158679709462], [45.0], [41.29978683095328], [28.99389264397106], [18.626440580225598], [45.0], [45.0], [45.0], [45.0], [45.0], [37.81606951707781], [30.925865305606997], [42.580927936686635], [45.0], [45.0], [36.49316726441995], [45.0], [45.0], [27.541185273366782], [22.296879064636837], [45.0], [15.844463923689483], [10.0], [45.0], [45.0], [45.0], [45.0], [27.02417344149718], [34.62683546304072], [45.0], [45.0], [15.77019493616788], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [26.790651159654164], [45.0], [39.43709886948733], [26.9846612896083], [20.97992474236385], [10.0], [45.0], [10.0], [44.31303393928806], [45.0]]
[[45.0], [45.0], [33.65110575424306], [10.0], [45.0], [45.0], [45.0], [44.24313606628782], [45.0], [41.53645447250669], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.189943538029155], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [34.67935856763946], [45.0], [36.53885389152039], [10.0], [45.0], [25.391717046460315], [20.386091092532055], [20.00087748715096], [10.919995579131331], [39.75956514512288], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.534872509673136], [45.0], [45.0], [45.0], [12.278503103814835], [42.359556895166], [45.0], [45.0], [24.77021143888681], [45.0], [12.004982780303104], [34.058145781364956], [10.0], [45.0], [41.76789008453744], [45.0], [45.0], [10.0], [45.0], [27.45309938063216], [41.790148501842665], [21.981831139945804], [45.0], [45.0], [45.0], [45.0], [45.0], [24.157757856916913], [45.0], [45.0], [45.0], [18.004429324422073], [16.034459910343976], [10.0], [45.0], [45.0], [45.0], [45.0], [43.99617624703766], [22.068200951584465], [11.121634075025687], [10.0], [45.0], [28.43858756084236], [45.0], [45.0], [39.72208627193531], [45.0], [10.0], [43.15581606032141], [10.0], [45.0], [45.0], [45.0], [40.10449811572462], [44.92022834778468], [42.67980459957629], [45.0], [28.629265915025357], [29.951591442934717], [45.0], [38.216204441163015], [10.0], [45.0], [34.80210440284253], [45.0], [22.27429237869185], [45.0], [45.0], [45.0], [45.0], [45.0], [39.09010614741874], [45.0], [45.0], [45.0]]
