[[44.67444334428846], [31.474373749476264], [29.383374360514956], [40.75932827254101], [27.463185567999044], [40.676141873928856], [17.54871753596101], [13.269658630612884], [10.887183678112876], [38.02887702746838], [32.7603037917964], [10.883321754520829], [43.15551927008555], [39.82121781125186], [17.326902958947], [39.78728421528517], [32.10514342631121], [12.040596953417449], [42.95273767448728], [22.834465994929722], [13.71565513383879], [20.123297486628694], [30.057196646734063], [27.33150267866992], [31.45919909666548], [34.77382811312668], [35.59355609959725], [26.26861759608499], [12.929464011804022], [25.078489279655038], [11.751733032599445], [38.54511446948627], [25.4201015017452], [34.88626647024433], [19.06584066449203], [18.806320575637653], [42.189350746116716], [20.184689565766732], [44.59393344455131], [26.99585295570347], [37.57580152990512], [40.86974815135909], [32.92837296351454], [39.127839430974525], [18.503453918096675], [39.92931418516047], [10.788175041024743], [31.95911769469638], [41.976655746277615], [38.7995832461214], [17.234447273831005], [10.918213125634335], [39.16877363238161], [28.398885309053178], [31.1237540033127], [18.95644815817314], [42.03233693614414], [28.99108056275508], [26.26202215882217], [30.26081845857363], [30.77255061603161], [43.12724878811753], [27.825127646641484], [33.009318294538275], [26.604469277604032], [44.27013351295089], [38.170265489463716], [41.00606407806528], [29.511787749278703], [41.018103642939906], [43.44698832045245], [12.101332167687012], [39.47235632476194], [40.235941969252735], [21.851704615582072], [41.566037263736895], [20.250518994315854], [44.62292241571019], [29.25195093164239], [13.07231854130237], [35.369276546870644], [31.574523365018365], [25.96652279447808], [16.130273719939346], [10.416547460107154], [25.724109763631944], [27.492509582040544], [31.98725812573172], [35.23169077948657], [36.84021838987317], [20.96568784784834], [37.59630149836728], [31.62708825517597], [44.92070255792113], [34.18258057974015], [31.293229873107407], [27.441368075868052], [35.53350335387471], [24.49669589429236], [28.205218889539545], [15.242180640114753], [21.321851847128315], [25.449838151126656], [34.94831014347917], [15.280567819935158], [39.76261104344317], [17.334870100318945], [36.52604489120601], [15.94350318568906], [12.517773623161965], [37.11955694481195], [22.06260618383748], [15.154996853408726], [24.698382636442105], [41.44257582837453], [13.64295655482172], [11.379435374501154], [38.327603841578316], [38.143315382996555], [29.220169171241437], [33.903022978661795], [21.954656844215652], [24.71602004740646], [32.248158228738944], [26.329339703075455]]
[[41.27529031176288], [45.0], [45.0], [45.0], [34.28058403143427], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.031418878875336], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.0242918082076], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.14471159575616], [45.0], [45.0], [45.0], [45.0], [37.07223121698557], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.1775594297594], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.94277343075871], [31.243802189922672], [45.0], [45.0], [45.0], [27.459154696534604], [45.0], [45.0], [45.0], [34.91603445914397], [45.0], [45.0], [45.0], [45.0], [45.0], [43.52658604961035], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [30.19139882675504], [23.53961819168827], [45.0], [45.0], [35.14549823858307], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[34.00723151266824], [45.0], [31.486072086347644], [45.0], [29.162056582001938], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [28.54241621724811], [45.0], [45.0], [37.84406737641538], [45.0], [45.0], [30.240369518123433], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.85417629833795], [12.55784240663727], [45.0], [22.127109858261207], [27.24439251134609], [45.0], [39.450325419673206], [45.0], [45.0], [45.0], [44.45081423701473], [18.33039307836175], [45.0], [45.0], [45.0], [45.0], [45.0], [11.759208432493391], [38.55735201710421], [45.0], [45.0], [45.0], [40.80342109022053], [36.707533905882755], [45.0], [23.845681733208018], [45.0], [38.46921216739439], [45.0], [45.0], [45.0], [38.54688243459798], [44.34459273630636], [33.20142301761668], [43.64582823153771], [43.86540010477224], [45.0], [26.008759301448432], [10.0], [10.0], [45.0], [19.97423031513349], [45.0], [15.134332377207267], [29.393649403272438], [28.25315265860869], [33.49566619970251], [18.2986414855633], [45.0], [18.57663518431552], [45.0], [29.183962607136944], [45.0], [38.73178106530242], [45.0], [35.174600610645996], [45.0], [45.0], [45.0], [34.60842502773414], [23.30149987889824], [22.172782102194432], [32.085496784976804], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [16.47377501816471], [45.0], [37.26106033059747], [45.0], [45.0], [45.0], [29.577811247455536], [45.0], [40.26667299726819], [45.0], [43.58162590362494], [45.0], [45.0], [10.696758491218239], [45.0], [45.0], [40.25552893559566], [45.0]]
[[10.0], [26.656659664231192], [37.33382823884823], [45.0], [43.551015008456126], [10.357407924361585], [45.0], [10.0], [45.0], [45.0], [45.0], [41.57777396830407], [45.0], [45.0], [22.941698762432267], [17.300650299326218], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.576365599549593], [10.197755818201621], [45.0], [34.06671637004848], [45.0], [45.0], [22.751903514116098], [45.0], [28.21884896335352], [45.0], [45.0], [45.0], [22.733014612337207], [45.0], [41.993434636917186], [28.18103238878543], [26.015652491581495], [45.0], [45.0], [45.0], [37.62287981100701], [45.0], [31.285785769598444], [19.157195505964783], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.323527000043306], [28.63584187223656], [45.0], [15.885612386765965], [30.22360304216071], [44.63457935783801], [40.839668442782965], [45.0], [45.0], [14.645940334861827], [10.0], [10.0], [18.166430102530718], [29.036174587307993], [45.0], [45.0], [37.78636970747778], [45.0], [45.0], [45.0], [25.78149276460075], [45.0], [45.0], [32.726353814853645], [42.59235681559474], [35.80590152597351], [45.0], [45.0], [45.0], [43.104141704478586], [39.3845040936466], [45.0], [12.72278937644704], [10.0], [32.63805085773173], [45.0], [45.0], [45.0], [34.21615310821754], [45.0], [44.71678528411975], [34.50282645142191], [45.0], [45.0], [45.0], [12.253374202421732], [45.0], [45.0], [45.0], [45.0], [24.571755978520024], [42.36366510177298], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.201739462001225], [45.0], [40.729057820890496], [45.0], [32.07549436407885], [45.0], [45.0], [39.16077684426027], [27.59946632831548], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [29.441872798865766], [45.0], [18.381703945366652], [16.762989564503577], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.985862754452278], [45.0], [11.506146051944183], [37.01657429345024], [45.0], [45.0], [45.0], [10.000000000000002], [45.0], [45.0], [45.0], [33.09059281378655], [45.0], [45.0], [43.31298360025365], [45.0], [35.727413528110525], [45.0], [45.0], [10.469897633122802], [45.0], [44.97452152202749], [27.4483829765962], [45.0], [37.3125765622744], [45.0], [17.746225557889385], [30.3691781066028], [45.0], [40.165015678642575], [36.468579573635125], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.39114665717462], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.7473873680873], [15.531418296537106], [36.40363003699704], [45.0], [45.0], [34.79540357405354], [42.85573868322799], [28.818076014400802], [45.0], [27.704637519776462], [10.0], [45.0], [41.0119331430169], [40.84202003515228], [45.0], [45.0], [45.0], [34.0928373024212], [45.0], [44.07453743557288], [34.42615959808623], [25.461514976252055], [45.0], [45.0], [34.5279384116285], [45.0], [32.3961674735809], [45.0], [22.37002686511581], [34.65606389088708], [34.67972043729594], [10.0], [31.083074421988623], [45.0], [45.0], [45.0], [41.261375982533565], [45.0], [18.878827000241564], [40.03569429248665], [45.0], [29.917720072167217], [45.0], [45.0], [45.0], [45.0], [45.0], [19.787789255698442], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.87025917399927], [26.30619388115927], [28.120586078184193], [26.9820176059926], [21.925963113216078], [45.0], [45.0], [26.27313059313945], [35.90300761751412], [45.0], [33.05254303362364], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [42.85577673837838], [42.915692113699954], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.795133101791322], [45.0], [28.44146742359735], [45.0], [45.0], [17.223439933304086], [45.0], [45.0], [45.0], [45.0], [45.0], [42.873966913499856], [10.0], [10.0], [10.0], [38.339808591974666], [45.0], [45.0], [37.68545044506995], [45.0], [45.0], [45.0], [45.0], [35.613182859658934], [24.525849362325133], [41.50207801614899], [30.173367456415516], [45.0], [45.0], [45.0], [10.0], [18.432215036856043], [27.572881444030727], [43.99214331074582], [45.0], [45.0], [45.0], [45.0], [45.0], [26.690789207650802], [45.0], [45.0], [10.0], [45.0], [45.0], [29.863257231420224], [45.0], [14.932562144277734], [45.0], [14.657183424630885], [35.475126838135445], [45.0], [45.0], [43.57794718168586], [33.3461160302289], [45.0], [45.0], [45.0], [45.0], [31.825244662014516], [40.74049590970935], [45.0], [10.0], [40.296596467921695], [39.02658777318547], [45.0], [10.0], [45.0], [34.137146209287735], [45.0], [45.0], [45.0], [45.0], [37.28128221889206], [45.0], [45.0], [37.02692277370234], [26.659897063870982], [40.62730411517785], [45.0], [45.0], [45.0], [45.0], [40.63225444427202], [38.04293860197855], [40.093062982787906], [42.63538706122839], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.548988247005642], [45.0], [45.0], [45.0], [45.0], [19.6440483507051], [45.0], [45.0], [41.22965341153895], [29.011068940447657], [45.0], [21.960861499731696], [45.0], [45.0], [27.555713801016033], [27.145277456969502], [45.0], [10.863956696817608], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [42.722548340728565], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.022006592908102], [45.0], [31.147425664434703], [42.949851320119116], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.016933724704565], [45.0], [45.0], [45.0], [41.49138558444079], [39.77954901993132], [45.0], [37.10948621032411], [45.0], [19.76566778724861], [45.0], [45.0], [16.66880076541315], [45.0], [37.75680952465746], [22.270490202785673], [45.0], [45.0], [45.0], [45.0], [45.0], [21.71941071906171], [10.0], [45.0], [45.0], [36.973898539077496], [45.0], [45.0], [23.39826919840357], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.026116788441314], [45.0], [45.0], [45.0], [45.0], [45.0], [37.581724105313214], [44.32018983380084], [45.0], [27.235236613853065], [45.0], [45.0], [30.584845596655388], [37.92817495320956], [45.0], [45.0], [31.33360098586226], [38.10184735256827], [45.0], [33.82799005044925], [33.40785969586237], [14.16196838381938], [45.0], [45.0], [45.0], [45.0], [16.526351240910095], [45.0], [45.0], [36.121345510327544], [40.30559535471184], [34.85101649449976], [45.0], [45.0], [45.0], [45.0], [35.6256750561403], [44.00931109400488], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.64651206999118], [41.49923207280489], [35.70556147628585], [42.30725359061964], [45.0], [45.0], [13.173068343043617], [30.813009657828083], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [43.994136476740465], [45.0], [23.883215212730683], [34.65863798854555], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [17.814177571635767], [38.66819976528586], [45.0], [44.99999999999999], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [24.61627839451148], [45.0], [45.0], [30.46990757371109], [43.12264153245477], [45.0], [45.0], [45.0], [40.31665031999985], [45.0], [45.0], [19.73207127201338], [45.0], [38.75338025872708], [45.0], [45.0], [45.0], [12.762323596008418], [45.0], [10.0], [45.0], [45.0], [43.14818807574218], [45.0], [21.419538023988792], [45.0], [45.0], [45.0], [45.0], [45.0], [21.799567080293485], [45.0], [40.374911545128725], [45.0], [45.0], [45.0], [10.0], [45.0], [42.86106493753699], [35.58810677677276], [45.0], [45.0], [45.0], [45.0], [40.817547227150555], [35.559252735997674], [45.0], [45.0], [45.0], [33.77929587241941], [45.0], [27.95566616451243], [33.479916367627766], [18.139850429093173], [45.0], [11.364314832838911], [42.55291327177224], [45.0], [36.117606792419934], [45.0], [45.0], [39.85609142430999], [19.711445470124588], [45.0], [45.0], [45.0], [45.0], [45.0], [31.820659972053278], [45.0], [45.0], [45.0], [45.0], [38.338945219779916], [21.32424032162726], [45.0], [45.0], [45.0], [45.0], [39.49212264230562], [12.711276848655436], [45.0], [45.0], [45.0], [45.0], [25.886720391699725], [45.0], [42.515746300871086], [18.406809615022276], [45.0], [36.62568681316381], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [15.478322277069791]]
[[45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.656736907133215], [37.98204565215292], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.69802768611801], [36.77729972413136], [45.0], [31.481871411684303], [34.67357082669474], [36.12073505263571], [45.0], [45.0], [44.77642728405883], [45.0], [45.0], [34.71974493318318], [21.187616332297466], [27.51902239477841], [45.0], [45.0], [45.0], [27.42745916497597], [45.0], [45.0], [45.0], [28.662794335586657], [24.964352993509905], [45.0], [21.144413885921942], [10.0], [45.0], [32.96286446043765], [45.0], [45.0], [43.53752248019639], [45.0], [34.20161578869843], [45.0], [45.0], [45.0], [45.0], [45.0], [30.4844552261981], [31.608877617014], [45.0], [41.50890448621909], [45.0], [45.0], [18.493520096696997], [37.64910422411923], [45.0], [45.0], [45.0], [42.943754843981004], [45.0], [15.391882982745368], [28.749843738510105], [45.0], [36.46640548437691], [45.0], [43.03274902881023], [38.70880717166802], [26.618314652649687], [45.0], [45.0], [45.0], [35.3471813462157], [45.0], [45.0], [10.0], [45.0], [45.0], [31.850236494553595], [45.0], [24.9021245394419], [45.0], [45.0], [25.737776463037378], [45.0], [45.0], [45.0], [10.0], [45.0], [37.00126558691518], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [31.330310971374317], [45.0], [16.218791417462874], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [37.21826823545865], [45.0], [14.764129056577147], [17.540614066830358], [17.002847212323918], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.736566499399807], [23.98221391073429], [45.0], [34.421827702904615], [40.59680806936576], [45.0], [45.0], [45.0], [43.539115223251976], [42.235000756285594], [45.0], [33.28374039479183], [45.0], [35.24378678370746], [45.0], [45.0], [45.0], [44.919897138343906], [45.0], [45.0], [45.0], [43.90624489969646], [31.915104602342478], [45.0], [31.013342733561355], [45.0], [45.0], [37.83019266691947], [45.0], [45.0], [45.0], [29.794794602144396], [34.77016659943779], [16.726099246218062], [45.0], [45.0], [45.0], [45.0], [45.0], [16.90975089754827], [10.0], [41.931618694612055], [45.0], [10.0], [44.64152442772408], [38.49942643893051], [45.0], [45.0], [45.0], [40.793395156994904], [45.0], [41.576519525659926], [28.83894777346349], [43.2272562849637], [37.6001557144387], [45.0], [22.834984356988997], [45.0], [44.97034551314509], [45.0], [45.0], [45.0], [40.480368477020505], [44.77415912593142], [45.0], [34.51509310769173], [45.0], [45.0], [34.428574260868416], [45.0], [45.0], [45.0], [45.0], [42.57554312779879], [45.0], [45.0], [45.0], [45.0], [10.0], [43.40484552646483], [21.745879043708936], [45.0], [45.0], [45.0], [33.28939517721916], [45.0], [45.0], [45.0], [18.282497543187276], [45.0], [20.170368185660422], [45.0], [45.0], [43.44091891141605], [10.0], [45.0], [38.87550672348341], [45.0]]
[[10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.447252078094769], [21.419213939290323], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.7015609110462], [39.12586600584987], [10.0], [36.5663383595017], [34.73802817770782], [45.0], [45.0], [13.555010029540398], [34.72592615985977], [37.04482677339272], [45.0], [27.696058208298673], [36.947628796408665], [45.0], [15.830695315200686], [39.697087781501494], [45.0], [34.820883167476985], [45.0], [45.0], [45.0], [33.585091427254106], [45.0], [32.702278216348674], [29.990352642870487], [45.0], [33.69815592312377], [26.75940573555147], [39.0226400859227], [45.0], [45.0], [43.96324631882], [14.735916323855516], [45.0], [45.0], [45.0], [45.0], [32.749199433350206], [45.0], [36.51976706647285], [10.0], [45.0], [45.0], [45.0], [43.20547820665828], [34.268054808028225], [45.0], [45.0], [42.67628688809287], [20.099695848246334], [20.554675029095556], [35.25140906250229], [29.27336516124495], [40.36327253064671], [10.0], [45.0], [43.30585517190087], [45.0], [33.644264360772276], [45.0], [31.35145815842847], [45.0], [41.25702175009222], [30.570251034098682], [45.0], [10.0], [43.827083905214366], [45.0], [34.44566826763418], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [39.89032819248928], [41.15356986416785], [45.0], [39.98413311152305], [36.143826383578244], [45.0], [45.0], [45.0], [10.0], [45.0], [28.429424365717978], [45.0], [22.343893554731572], [10.0], [45.0], [45.0], [43.334835894684296], [45.0], [45.0], [45.0]]
